totsec,true_course_deg,hdg_deg_T,pitch_deg,bank_deg
19:01:37.202,217.738614181813,217.738614181813,-10.137659,5.784210
19:01:37.302,217.815209854017,217.815209854017,-10.151022,5.575043
19:01:37.402,217.891344189284,217.891344189284,-10.164384,5.365876
19:01:37.502,217.966743224074,217.966743224074,-10.179938,5.156709
19:01:37.602,218.041132994889,218.041132994889,-10.204431,4.947542
19:01:37.702,218.114238846028,218.114238846028,-10.228924,4.738375
19:01:37.802,218.185718035535,218.185718035535,-10.253417,4.529208
19:01:37.902,218.255103273671,218.255103273671,-10.277910,4.335121
19:01:38.002,218.321913978247,218.321913978247,-10.302402,4.181047
19:01:38.102,218.385669567115,218.385669567115,-10.326895,4.026974
19:01:38.202,218.445889458096,218.445889458096,-10.351388,3.872900
19:01:38.302,218.502093069015,218.502093069015,-10.375881,3.718827
19:01:38.402,218.55379981772,218.55379981772,-10.400374,3.564753
19:01:38.502,218.600529122028,218.600529122028,-10.424866,3.410680
19:01:38.602,218.641800399784,218.641800399784,-10.419068,3.256606
19:01:38.702,218.677133068813,218.677133068813,-10.394113,3.102533
19:01:38.802,218.706097008634,218.706097008634,-10.369158,2.948459
19:01:38.902,218.728806452326,218.728806452326,-10.344202,2.794386
19:01:39.002,218.745707749218,218.745707749218,-10.319247,2.637094
19:01:39.102,218.757251986573,218.757251986573,-10.294291,2.474477
19:01:39.202,218.763890251646,218.763890251646,-10.269336,2.311859
19:01:39.302,218.766073631696,218.766073631696,-10.244380,2.149242
19:01:39.402,218.764253213981,218.764253213981,-10.219425,1.986624
19:01:39.502,218.75888008576,218.75888008576,-10.194470,1.824007
19:01:39.602,218.75040533429,218.75040533429,-10.144537,1.661389
19:01:39.702,218.73928004683,218.73928004683,-10.070540,1.498771
19:01:39.802,218.725955337132,218.725955337132,-9.996543,1.336154
19:01:39.902,218.710914626414,218.710914626414,-9.922546,1.199382
19:01:40.002,218.694736455077,218.694736455077,-9.848549,1.110792
19:01:40.102,218.678016781677,218.678016781677,-9.774552,1.022202
19:01:40.202,218.661351564778,218.661351564778,-9.700554,0.933613
19:01:40.302,218.645336762947,218.645336762947,-9.626557,0.845023
19:01:40.402,218.630568334739,218.630568334739,-9.554824,0.756433
19:01:40.502,218.617642238722,218.617642238722,-9.487676,0.667843
19:01:40.602,218.607154433453,218.607154433453,-9.420529,0.579253
19:01:40.702,218.599700877497,218.599700877497,-9.353381,0.490663
19:01:40.802,218.595877529417,218.595877529417,-9.286233,0.402073
19:01:40.902,218.596261428997,218.596261428997,-9.219086,0.313483
19:01:41.002,218.601030556563,218.601030556563,-9.151938,0.226729
19:01:41.102,218.609982900431,218.609982900431,-9.084790,0.212370
19:01:41.202,218.622901346493,218.622901346493,-9.017643,0.198012
19:01:41.302,218.639568780641,218.639568780641,-8.981175,0.183653
19:01:41.402,218.659768088772,218.659768088772,-8.959783,0.169294
19:01:41.502,218.683282156774,218.683282156774,-8.938391,0.154936
19:01:41.602,218.709893870546,218.709893870546,-8.916998,0.140577
19:01:41.702,218.739386115979,218.739386115979,-8.895606,0.126219
19:01:41.802,218.77154177896,218.77154177896,-8.874214,0.111860
19:01:41.902,218.806143745393,218.806143745393,-8.852821,0.097501
19:01:42.002,218.842922827033,218.842922827033,-8.831429,0.083143
19:01:42.102,218.881356103199,218.881356103199,-8.810037,0.127484
19:01:42.202,218.920843487311,218.920843487311,-8.788644,0.244108
19:01:42.302,218.960784874762,218.960784874762,-8.768054,0.360731
19:01:42.402,219.000580160962,219.000580160962,-8.755975,0.477355
19:01:42.502,219.039629241298,219.039629241298,-8.743896,0.593979
19:01:42.602,219.07733201118,219.07733201118,-8.731817,0.710603
19:01:42.702,219.113088366001,219.113088366001,-8.719738,0.827227
19:01:42.802,219.146298201154,219.146298201154,-8.707659,0.943850
19:01:42.902,219.176361412047,219.176361412047,-8.695580,1.060474
19:01:43.002,219.202688417165,219.202688417165,-8.683501,1.177098
19:01:43.102,219.225251351792,219.225251351792,-8.671422,1.384095
19:01:43.202,219.244855153676,219.244855153676,-8.659343,1.609200
19:01:43.302,219.262372150396,219.262372150396,-8.647264,1.834305
19:01:43.402,219.278674669536,219.278674669536,-8.634729,2.059410
19:01:43.502,219.294635038671,219.294635038671,-8.621742,2.284515
19:01:43.602,219.311125585386,219.311125585386,-8.608754,2.509620
19:01:43.702,219.329018637258,219.329018637258,-8.595767,2.762803
19:01:43.802,219.349186521863,219.349186521863,-8.582779,3.036048
19:01:43.902,219.372501566788,219.372501566788,-8.569791,3.309292
19:01:44.002,219.399836099605,219.399836099605,-8.556804,3.582536
19:01:44.102,219.43200300278,219.43200300278,-8.543816,3.855780
19:01:44.202,219.469323902187,219.469323902187,-8.530828,4.129025
19:01:44.302,219.511878145385,219.511878145385,-8.517841,4.402269
19:01:44.402,219.559743375057,219.559743375057,-8.504853,4.675513
19:01:44.502,219.612997233858,219.612997233858,-8.520415,4.948758
19:01:44.602,219.671717364474,219.671717364474,-8.538548,5.222002
19:01:44.702,219.735981409565,219.735981409565,-8.556680,5.495246
19:01:44.802,219.805867011791,219.805867011791,-8.574813,5.768490
19:01:44.902,219.881451813841,219.881451813841,-8.592945,6.025282
19:01:45.002,219.962813458363,219.962813458363,-8.611078,6.269378
19:01:45.102,220.050029029746,220.050029029746,-8.629210,6.513475
19:01:45.202,220.143023327231,220.143023327231,-8.647343,6.757571
19:01:45.302,220.241362982929,220.241362982929,-8.665475,7.001667
19:01:45.402,220.344563180586,220.344563180586,-8.683608,7.245764
19:01:45.502,220.452139103887,220.452139103887,-8.704539,7.489860
19:01:45.602,220.563605936581,220.563605936581,-8.731077,7.733956
19:01:45.702,220.678478862367,220.678478862367,-8.757614,7.978052
19:01:45.802,220.796273064945,220.796273064945,-8.784151,8.222149
19:01:45.902,220.916503728065,220.916503728065,-8.810688,8.466245
19:01:46.002,221.038686035409,221.038686035409,-8.837225,8.704181
19:01:46.102,221.162335170728,221.162335170728,-8.863763,8.714624
19:01:46.202,221.286975256122,221.286975256122,-8.890300,8.725067
19:01:46.302,221.412265821072,221.412265821072,-8.916837,8.735509
19:01:46.402,221.537971488826,221.537971488826,-8.943374,8.745952
19:01:46.502,221.663859635893,221.663859635893,-8.969911,8.756395
19:01:46.602,221.789697638857,221.789697638857,-8.975701,8.766837
19:01:46.702,221.915252874244,221.915252874244,-8.974526,8.777280
19:01:46.802,222.040292718582,222.040292718582,-8.973350,8.787722
19:01:46.902,222.164584548454,222.164584548454,-8.972175,8.798165
19:01:47.002,222.287895740369,222.287895740369,-8.970999,8.808608
19:01:47.102,222.409993670909,222.409993670909,-8.969823,8.739403
19:01:47.202,222.530645716514,222.530645716514,-8.968648,8.572768
19:01:47.302,222.649572233605,222.649572233605,-8.967472,8.406132
19:01:47.402,222.766312426356,222.766312426356,-8.966296,8.239497
19:01:47.502,222.880361879408,222.880361879408,-8.965121,8.072861
19:01:47.602,222.991216177467,222.991216177467,-8.959952,7.906226
19:01:47.702,223.09837090519,223.09837090519,-8.934471,7.739591
19:01:47.802,223.201321647234,223.201321647234,-8.908990,7.572955
19:01:47.902,223.299563988304,223.299563988304,-8.883509,7.406320
19:01:48.002,223.392593513044,223.392593513044,-8.858028,7.198240
19:01:48.102,223.479905806155,223.479905806155,-8.832547,6.900231
19:01:48.202,223.560996452295,223.560996452295,-8.807066,6.602222
19:01:48.302,223.635371957297,223.635371957297,-8.781585,6.304214
19:01:48.402,223.702900493392,223.702900493392,-8.756104,6.006205
19:01:48.502,223.763886594402,223.763886594402,-8.730622,5.708196
19:01:48.602,223.81866081968,223.81866081968,-8.705141,5.410187
19:01:48.702,223.867553728549,223.867553728549,-8.680582,5.209041
19:01:48.802,223.910895880339,223.910895880339,-8.656691,5.013479
19:01:48.902,223.949017834395,223.949017834395,-8.632800,4.817918
19:01:49.002,223.982250150042,223.982250150042,-8.608909,4.622356
19:01:49.102,224.010923386623,224.010923386623,-8.585018,4.426794
19:01:49.202,224.035368103466,224.035368103466,-8.561127,4.231233
19:01:49.302,224.055914859904,224.055914859904,-8.537236,4.035671
19:01:49.402,224.072936494916,224.072936494916,-8.513345,3.834010
19:01:49.502,224.087077879489,224.087077879489,-8.489454,3.587911
19:01:49.602,224.099091607621,224.099091607621,-8.465563,3.341812
19:01:49.702,224.10973054174,224.10973054174,-8.441672,3.095714
19:01:49.802,224.119747544274,224.119747544274,-8.428636,2.849615
19:01:49.902,224.129895477656,224.129895477656,-8.415648,2.603516
19:01:50.002,224.140927204315,224.140927204315,-8.402660,2.357418
19:01:50.102,224.153595586682,224.153595586682,-8.389673,2.056847
19:01:50.202,224.168653487187,224.168653487187,-8.376685,1.727581
19:01:50.302,224.186853768257,224.186853768257,-8.363698,1.398315
19:01:50.402,224.208941442851,224.208941442851,-8.350710,1.069049
19:01:50.502,224.234794499719,224.234794499719,-8.337722,0.739783
19:01:50.602,224.262649811856,224.262649811856,-8.324735,0.390018
19:01:50.702,224.29056153415,224.29056153415,-8.311747,-0.038549
19:01:50.802,224.316583821488,224.316583821488,-8.290033,-0.467117
19:01:50.902,224.338770828771,224.338770828771,-8.255820,-0.895685
19:01:51.002,224.355176710884,224.355176710884,-8.221608,-1.324252
19:01:51.102,224.363855622724,224.363855622724,-8.187395,-1.876855
19:01:51.202,224.362861719179,224.362861719179,-8.153183,-2.471802
19:01:51.302,224.350249155145,224.350249155145,-8.118970,-3.066749
19:01:51.402,224.324072085509,224.324072085509,-8.084758,-3.660415
19:01:51.502,224.28249888464,224.28249888464,-8.050545,-4.248320
19:01:51.602,224.224986317062,224.224986317062,-8.016333,-4.836225
19:01:51.702,224.151804027641,224.151804027641,-7.982120,-5.429350
19:01:51.802,224.06323440865,224.06323440865,-7.933853,-6.034805
19:01:51.902,223.959559852324,223.959559852324,-7.853990,-6.640259
19:01:52.002,223.841062750953,223.841062750953,-7.774127,-7.208445
19:01:52.102,223.708025496763,223.708025496763,-7.694265,-7.723646
19:01:52.202,223.56073048203,223.56073048203,-7.614402,-8.238846
19:01:52.302,223.399460099039,223.399460099039,-7.534539,-8.753016
19:01:52.402,223.224496740002,223.224496740002,-7.454676,-9.246593
19:01:52.502,223.036122950101,223.036122950101,-7.374814,-9.740170
19:01:52.602,222.834887032425,222.834887032425,-7.281697,-10.233747
19:01:52.702,222.622148939264,222.622148939264,-7.180113,-10.723697
19:01:52.802,222.399423028693,222.399423028693,-7.078529,-11.199286
19:01:52.902,222.168223658688,222.168223658688,-6.976945,-11.674875
19:01:53.002,221.930065187358,221.930065187358,-6.875361,-12.150464
19:01:53.102,221.686461972674,221.686461972674,-6.773777,-12.626053
19:01:53.202,221.43892837271,221.43892837271,-6.672832,-13.017200
19:01:53.302,221.188978745546,221.188978745546,-6.572011,-13.396267
19:01:53.402,220.93812744915,220.93812744915,-6.471191,-13.775335
19:01:53.502,220.687888841634,220.687888841634,-6.370370,-14.154402
19:01:53.602,220.439726943384,220.439726943384,-6.269550,-14.532618
19:01:53.702,220.193981336925,220.193981336925,-6.172631,-14.899050
19:01:53.802,219.949885375666,219.949885375666,-6.133200,-15.265482
19:01:53.902,219.706625717399,219.706625717399,-6.093769,-15.631913
19:01:54.002,219.463389020059,219.463389020059,-6.054338,-15.998345
19:01:54.102,219.219361941441,219.219361941441,-6.014907,-16.359853
19:01:54.202,218.973731139443,218.973731139443,-5.975476,-16.707331
19:01:54.302,218.725683271967,218.725683271967,-5.936045,-17.054809
19:01:54.402,218.474404996803,218.474404996803,-5.896614,-17.402288
19:01:54.502,218.21908297189,218.21908297189,-5.857183,-17.749766
19:01:54.602,217.958903855018,217.958903855018,-5.885131,-18.097244
19:01:54.702,217.693243260277,217.693243260277,-5.921857,-18.441932
19:01:54.802,217.422433020389,217.422433020389,-5.958584,-18.786539
19:01:54.902,217.147106734354,217.147106734354,-5.995311,-19.131146
19:01:55.002,216.867898116295,216.867898116295,-6.032037,-19.475752
19:01:55.102,216.585440880177,216.585440880177,-6.068764,-19.820359
19:01:55.202,216.300368740084,216.300368740084,-6.105491,-20.169085
19:01:55.302,216.013315410102,216.013315410102,-6.142218,-20.519722
19:01:55.402,215.724914604192,215.724914604192,-6.190935,-20.870360
19:01:55.502,215.435800036483,215.435800036483,-6.281004,-21.220997
19:01:55.602,215.146605420936,215.146605420936,-6.371072,-21.571634
19:01:55.702,214.857956089786,214.857956089786,-6.461141,-21.927803
19:01:55.802,214.569989252176,214.569989252176,-6.551210,-22.284758
19:01:55.902,214.28209390905,214.28209390905,-6.641279,-22.641713
19:01:56.002,213.993595669409,213.993595669409,-6.731348,-22.998668
19:01:56.102,213.703820142087,213.703820142087,-6.848584,-23.359712
19:01:56.202,213.412092936042,213.412092936042,-6.966649,-23.776686
19:01:56.302,213.117739660234,213.117739660234,-7.084714,-24.193660
19:01:56.402,212.820085923496,212.820085923496,-7.202779,-24.610634
19:01:56.502,212.518457334831,212.518457334831,-7.320845,-25.027608
19:01:56.602,212.212179503068,212.212179503068,-7.442322,-25.433082
19:01:56.702,211.900578037169,211.900578037169,-7.565418,-25.805927
19:01:56.802,211.582941561131,211.582941561131,-7.688513,-26.178772
19:01:56.902,211.258240133594,211.258240133594,-7.811609,-26.551617
19:01:57.002,210.925281191661,210.925281191661,-7.934705,-26.924463
19:01:57.102,210.582870869648,210.582870869648,-8.066381,-27.297308
19:01:57.202,210.229815302013,210.229815302013,-8.199372,-27.492547
19:01:57.302,209.864920623223,209.864920623223,-8.332363,-27.682728
19:01:57.402,209.486992967583,209.486992967583,-8.465353,-27.872909
19:01:57.502,209.094838469613,209.094838469613,-8.596046,-28.063090
19:01:57.602,208.687263263612,208.687263263612,-8.688021,-28.253272
19:01:57.702,208.263073484047,208.263073484047,-8.779995,-28.443453
19:01:57.802,207.82107871375,207.82107871375,-8.871970,-28.633634
19:01:57.902,207.36122027528,207.36122027528,-8.963945,-28.823815
19:01:58.002,206.886197328758,206.886197328758,-9.055919,-28.754702
19:01:58.102,206.399121152872,206.399121152872,-9.147894,-28.620562
19:01:58.202,205.903103026515,205.903103026515,-9.239869,-28.486422
19:01:58.302,205.401254228587,205.401254228587,-9.301560,-28.352283
19:01:58.402,204.896686037768,204.896686037768,-9.309016,-28.218143
19:01:58.502,204.39250973303,204.39250973303,-9.316472,-28.084004
19:01:58.602,203.891836593051,203.891836593051,-9.323929,-27.949864
19:01:58.702,203.397777896731,203.397777896731,-9.331385,-27.815724
19:01:58.802,202.913444922965,202.913444922965,-9.338841,-27.681585
19:01:58.902,202.441785467682,202.441785467682,-9.346297,-27.485646
19:01:59.002,201.983143162193,201.983143162193,-9.353754,-27.258600
19:01:59.102,201.535772945892,201.535772945892,-9.338070,-27.031555
19:01:59.202,201.097870945172,201.097870945172,-9.216594,-26.804509
19:01:59.302,200.667633286421,200.667633286421,-9.095117,-26.577464
19:01:59.402,200.243256095837,200.243256095837,-8.973641,-26.350418
19:01:59.502,199.822935499872,199.822935499872,-8.852164,-26.123373
19:01:59.602,199.404867624729,199.404867624729,-8.730688,-25.896327
19:01:59.702,198.987248596793,198.987248596793,-8.604777,-25.789843
19:01:59.802,198.568274542452,198.568274542452,-8.478303,-25.686688
19:01:59.902,198.146141587909,198.146141587909,-8.351829,-25.583533
19:02:00.002,197.719419724443,197.719419724443,-8.225356,-25.480377
19:02:00.102,197.288174382541,197.288174382541,-8.091611,-25.377222
19:02:00.202,196.852844847776,196.852844847776,-7.869722,-25.274067
19:02:00.302,196.413870405725,196.413870405725,-7.647834,-25.170912
19:02:00.402,195.971690341771,195.971690341771,-7.487493,-25.067756
19:02:00.502,195.526743941553,195.526743941553,-7.426724,-24.964601
19:02:00.602,195.079470490454,195.079470490454,-7.365955,-24.962755
19:02:00.702,194.630309274051,194.630309274051,-7.305186,-24.980377
19:02:00.802,194.179699577919,194.179699577919,-7.244417,-24.997999
19:02:00.902,193.72808068744,193.72808068744,-7.183648,-25.015621
19:02:01.002,193.27590361946,193.27590361946,-7.122879,-25.033243
19:02:01.102,192.824035991548,192.824035991548,-7.062110,-25.050865
19:02:01.202,192.373864824343,192.373864824343,-7.001341,-25.068487
19:02:01.302,191.926809744087,191.926809744087,-6.976222,-25.086109
19:02:01.402,191.484290376827,191.484290376827,-6.982766,-25.103731
19:02:01.502,191.047726348868,191.047726348868,-6.989310,-25.121353
19:02:01.602,190.618537286259,190.618537286259,-6.995854,-25.143253
19:02:01.702,190.198142815242,190.198142815242,-7.002398,-25.177192
19:02:01.802,189.787962562053,189.787962562053,-7.008942,-25.211130
19:02:01.902,189.389416152748,189.389416152748,-7.015486,-25.245069
19:02:02.002,189.00392321362,189.00392321362,-7.022030,-25.279007
19:02:02.102,188.632684132775,188.632684132775,-7.028574,-25.312946
19:02:02.202,188.275432231922,188.275432231922,-7.124892,-25.346884
19:02:02.302,187.93129880449,187.93129880449,-7.234664,-25.380823
19:02:02.402,187.59941330966,187.59941330966,-7.344436,-25.414761
19:02:02.502,187.278905206809,187.278905206809,-7.454208,-25.448700
19:02:02.602,186.968903955123,186.968903955123,-7.563980,-25.482638
19:02:02.702,186.668539013932,186.668539013932,-7.677252,-25.570725
19:02:02.802,186.376939842556,186.376939842556,-7.823344,-25.683636
19:02:02.902,186.093235900191,186.093235900191,-7.969436,-25.796547
19:02:03.002,185.8165566462,185.8165566462,-8.115528,-25.909458
19:02:03.102,185.546023577164,185.546023577164,-8.276096,-26.022369
19:02:03.202,185.279764192439,185.279764192439,-8.480671,-26.135279
19:02:03.302,185.013958863591,185.013958863591,-8.685247,-26.248190
19:02:03.402,184.744561909976,184.744561909976,-8.894231,-26.361101
19:02:03.502,184.467527651111,184.467527651111,-9.111022,-26.474012
19:02:03.602,184.178810406349,184.178810406349,-9.327814,-26.586923
19:02:03.702,183.874364495165,183.874364495165,-9.540261,-26.701542
19:02:03.802,183.550144237043,183.550144237043,-9.747890,-26.830117
19:02:03.902,183.202103951325,183.202103951325,-9.955520,-26.958692
19:02:04.002,182.826197957547,182.826197957547,-10.157766,-27.087267
19:02:04.102,182.418380575036,182.418380575036,-10.356234,-27.215841
19:02:04.202,181.975236382731,181.975236382731,-10.554702,-27.344416
19:02:04.302,181.500788582199,181.500788582199,-10.748888,-27.472991
19:02:04.402,181.003913139478,181.003913139478,-10.941248,-27.601566
19:02:04.502,180.493569345336,180.493569345336,-11.133608,-27.730141
19:02:04.602,179.978716490253,179.978716490253,-11.325968,-27.858715
19:02:04.702,179.46831386493,179.46831386493,-11.518327,-27.987290
19:02:04.802,178.971320760065,178.971320760065,-11.710687,-28.012296
19:02:04.902,178.49669646614,178.49669646614,-11.866070,-27.946377
19:02:05.002,178.053400273919,178.053400273919,-11.975615,-27.880458
19:02:05.102,177.650391473899,177.650391473899,-12.085161,-27.814539
19:02:05.202,177.296542674903,177.296542674903,-12.194707,-27.748620
19:02:05.302,176.994029416691,176.994029416691,-12.304253,-27.682701
19:02:05.402,176.733680631051,176.733680631051,-12.403155,-27.616782
19:02:05.502,176.50522683394,176.50522683394,-12.443729,-27.550863
19:02:05.602,176.298398541173,176.298398541173,-12.484302,-27.484943
19:02:05.702,176.102926268663,176.102926268663,-12.524876,-27.419024
19:02:05.802,175.908540532317,175.908540532317,-12.565450,-27.353105
19:02:05.902,175.704971847959,175.704971847959,-12.606024,-27.156684
19:02:06.002,175.48195073153,175.48195073153,-12.646598,-26.954247
19:02:06.102,175.229207698845,175.229207698845,-12.687172,-26.751809
19:02:06.202,174.936473265813,174.936473265813,-12.727746,-26.549372
19:02:06.302,174.593845181843,174.593845181843,-12.724496,-26.346935
19:02:06.402,174.20012068951,174.20012068951,-12.676425,-26.144497
19:02:06.502,173.762939516869,173.762939516869,-12.628355,-25.942060
19:02:06.602,173.290337225983,173.290337225983,-12.580285,-25.739622
19:02:06.702,172.790349379104,172.790349379104,-12.532214,-25.537185
19:02:06.802,172.2710115385,172.2710115385,-12.484144,-25.366258
19:02:06.902,171.740359266209,171.740359266209,-12.436074,-25.202173
19:02:07.002,171.206428124576,171.206428124576,-12.388003,-25.038089
19:02:07.102,170.677253675634,170.677253675634,-12.339933,-24.874004
19:02:07.202,170.160871481652,170.160871481652,-12.247846,-24.709919
19:02:07.302,169.665317104893,169.665317104893,-12.147025,-24.545834
19:02:07.402,169.197167549058,169.197167549058,-12.046205,-24.381749
19:02:07.502,168.755332969546,168.755332969546,-11.945384,-24.217664
19:02:07.602,168.336213232975,168.336213232975,-11.844564,-24.053579
19:02:07.702,167.936206762574,167.936206762574,-11.743743,-23.940815
19:02:07.802,167.551711981563,167.551711981563,-11.637705,-23.851400
19:02:07.902,167.179127312996,167.179127312996,-11.527889,-23.761985
19:02:08.002,166.814851180146,166.814851180146,-11.418073,-23.672570
19:02:08.102,166.455282006073,166.455282006073,-11.308257,-23.583155
19:02:08.202,166.096818213994,166.096818213994,-11.198441,-23.493740
19:02:08.302,165.735858227127,165.735858227127,-11.086995,-23.404325
19:02:08.402,165.368829793911,165.368829793911,-10.971516,-23.314910
19:02:08.502,164.994030570667,164.994030570667,-10.856036,-23.225495
19:02:08.602,164.612721889077,164.612721889077,-10.740556,-23.136080
19:02:08.702,164.226427810931,164.226427810931,-10.625077,-23.054831
19:02:08.802,163.836672398021,163.836672398021,-10.515837,-23.039167
19:02:08.902,163.44497971197,163.44497971197,-10.413446,-23.023503
19:02:09.002,163.052873814626,163.052873814626,-10.311055,-23.007839
19:02:09.102,162.661878767612,162.661878767612,-10.208664,-22.992175
19:02:09.202,162.27351863272,162.27351863272,-10.106272,-22.976512
19:02:09.302,161.889317471742,161.889317471742,-10.003881,-22.960848
19:02:09.402,161.5107993463,161.5107993463,-9.923604,-22.945184
19:02:09.502,161.139314687694,161.139314687694,-9.852649,-22.929520
19:02:09.602,160.774654479148,160.774654479148,-9.781694,-22.913856
19:02:09.702,160.415785846102,160.415785846102,-9.710739,-22.898192
19:02:09.802,160.061668455942,160.061668455942,-9.639783,-22.925059
19:02:09.902,159.711261975902,159.711261975902,-9.568828,-22.989020
19:02:10.002,159.363526073422,159.363526073422,-9.497873,-23.052981
19:02:10.102,159.017420415736,159.017420415736,-9.426918,-23.116942
19:02:10.202,158.671904670231,158.671904670231,-9.357754,-23.180903
19:02:10.302,158.325938504295,158.325938504295,-9.327957,-23.244864
19:02:10.402,157.978481585164,157.978481585164,-9.298160,-23.308826
19:02:10.502,157.628494180078,157.628494180078,-9.268363,-23.372787
19:02:10.602,157.275177220067,157.275177220067,-9.238566,-23.436748
19:02:10.702,156.918339367754,156.918339367754,-9.208769,-23.500709
19:02:10.802,156.557883737714,156.557883737714,-9.178972,-23.564670
19:02:10.902,156.193713444365,156.193713444365,-9.149175,-23.646130
19:02:11.002,155.825731602336,155.825731602336,-9.119378,-23.728366
19:02:11.102,155.453841326045,155.453841326045,-9.089581,-23.810601
19:02:11.202,155.077945730066,155.077945730066,-9.059784,-23.892837
19:02:11.302,154.697947928979,154.697947928979,-9.026069,-23.975073
19:02:11.402,154.313751037196,154.313751037196,-8.987740,-24.057308
19:02:11.502,153.925258169353,153.925258169353,-8.949410,-24.139544
19:02:11.602,153.532385514811,153.532385514811,-8.911081,-24.221780
19:02:11.702,153.135268478878,153.135268478878,-8.872752,-24.304015
19:02:11.802,152.734224153632,152.734224153632,-8.834422,-24.386251
19:02:11.902,152.329575117071,152.329575117071,-8.796093,-24.454562
19:02:12.002,151.921643947423,151.921643947423,-8.757763,-24.500248
19:02:12.102,151.510753222683,151.510753222683,-8.719434,-24.545935
19:02:12.202,151.097225521022,151.097225521022,-8.681105,-24.591621
19:02:12.302,150.681383420614,150.681383420614,-8.630476,-24.637307
19:02:12.402,150.26354949945,150.26354949945,-8.557588,-24.682994
19:02:12.502,149.844046335764,149.844046335764,-8.484699,-24.728680
19:02:12.602,149.423196507547,149.423196507547,-8.411811,-24.774367
19:02:12.702,149.0013593779,149.0013593779,-8.338923,-24.820053
19:02:12.802,148.579047074214,148.579047074214,-8.266034,-24.865740
19:02:12.902,148.156811374253,148.156811374253,-8.193146,-24.911426
19:02:13.002,147.7352040561,147.7352040561,-8.120258,-24.920362
19:02:13.102,147.314776897594,147.314776897594,-8.044811,-24.920362
19:02:13.202,146.896081676755,146.896081676755,-7.957471,-24.920362
19:02:13.302,146.479670171606,146.479670171606,-7.870132,-24.920362
19:02:13.402,146.066094159985,146.066094159985,-7.782792,-24.920362
19:02:13.502,145.655905419974,145.655905419974,-7.695453,-24.920362
19:02:13.602,145.249655729414,145.249655729414,-7.608113,-24.920362
19:02:13.702,144.847874273652,144.847874273652,-7.520774,-24.920362
19:02:13.802,144.45022792918,144.45022792918,-7.433434,-24.920362
19:02:13.902,144.055272561345,144.055272561345,-7.367229,-24.920362
19:02:14.002,143.661490699168,143.661490699168,-7.301894,-24.917834
