totsec,true_course_deg,hdg_deg_T,pitch_deg,bank_deg
19:02:14.102,143.267364871442,143.267364871442,-7.236559,-24.906739
19:02:14.202,142.871377607128,142.871377607128,-7.171224,-24.895643
19:02:14.302,142.472011435191,142.472011435191,-7.105890,-24.884548
19:02:14.402,142.06774888442,142.06774888442,-7.040555,-24.873453
19:02:14.502,141.657072483839,141.657072483839,-6.975220,-24.862358
19:02:14.602,141.238464762234,141.238464762234,-6.909885,-24.851262
19:02:14.702,140.81040824857,140.81040824857,-6.844551,-24.840167
19:02:14.802,140.371862474905,140.371862474905,-6.811499,-24.829072
19:02:14.902,139.925107620556,139.925107620556,-6.785563,-24.817976
19:02:15.002,139.473835699046,139.473835699046,-6.759628,-24.806881
19:02:15.102,139.021743899021,139.021743899021,-6.733693,-24.800461
19:02:15.202,138.572529409324,138.572529409324,-6.707757,-24.796545
19:02:15.302,138.129889418798,138.129889418798,-6.681822,-24.792629
19:02:15.402,137.69752111609,137.69752111609,-6.655886,-24.788714
19:02:15.502,137.279121690104,137.279121690104,-6.629951,-24.784798
19:02:15.602,136.878327460072,136.878327460072,-6.604016,-24.780882
19:02:15.702,136.495975706577,136.495975706577,-6.578080,-24.776966
19:02:15.802,136.128995397393,136.128995397393,-6.551878,-24.773050
19:02:15.902,135.774024996388,135.774024996388,-6.524807,-24.769134
19:02:16.002,135.427702967638,135.427702967638,-6.497735,-24.765218
19:02:16.102,135.086667775016,135.086667775016,-6.470664,-24.763398
19:02:16.202,134.747557882545,134.747557882545,-6.443593,-24.787546
19:02:16.302,134.407011754249,134.407011754249,-6.416522,-24.811695
19:02:16.402,134.061667854,134.061667854,-6.389451,-24.835843
19:02:16.502,133.708164645875,133.708164645875,-6.362380,-24.859992
19:02:16.602,133.343264242168,133.343264242168,-6.335308,-24.884140
19:02:16.702,132.966137200659,132.966137200659,-6.308237,-24.908289
19:02:16.802,132.578142886526,132.578142886526,-6.281166,-24.932438
19:02:16.902,132.180720259662,132.180720259662,-6.242715,-24.956586
19:02:17.002,131.775308280187,131.775308280187,-6.198153,-24.980735
19:02:17.102,131.363345907986,131.363345907986,-6.153591,-25.004883
19:02:17.202,130.946272103125,130.946272103125,-6.109029,-25.022530
19:02:17.302,130.525525825668,130.525525825668,-6.064467,-25.033625
19:02:17.402,130.102546035499,130.102546035499,-6.019905,-25.044720
19:02:17.502,129.678771692746,129.678771692746,-5.975342,-25.055816
19:02:17.602,129.255641757288,129.255641757288,-5.930780,-25.066911
19:02:17.702,128.834344262551,128.834344262551,-5.886218,-25.078006
19:02:17.802,128.414908783987,128.414908783987,-5.841656,-25.089102
19:02:17.902,127.997030809454,127.997030809454,-5.795733,-25.100197
19:02:18.002,127.580405795452,127.580405795452,-5.730631,-25.111292
19:02:18.102,127.164729198238,127.164729198238,-5.665529,-25.122387
19:02:18.202,126.749696474249,126.749696474249,-5.600427,-25.133483
19:02:18.302,126.335003079924,126.335003079924,-5.535325,-25.106085
19:02:18.402,125.92034447152,125.92034447152,-5.470223,-25.075410
19:02:18.502,125.505416105535,125.505416105535,-5.405121,-25.044735
19:02:18.602,125.089913438225,125.089913438225,-5.340019,-25.014060
19:02:18.702,124.67353406938,124.67353406938,-5.274917,-24.983384
19:02:18.802,124.256077202466,124.256077202466,-5.187908,-24.952709
19:02:18.902,123.837485700228,123.837485700228,-5.092674,-24.922034
19:02:19.002,123.417713297764,123.417713297764,-4.997440,-24.891359
19:02:19.102,122.996713729931,122.996713729931,-4.902206,-24.860684
19:02:19.202,122.574440731767,122.574440731767,-4.806972,-24.830008
19:02:19.302,122.150848038311,122.150848038311,-4.711737,-24.832817
19:02:19.402,121.725889384417,121.725889384417,-4.613567,-24.899208
19:02:19.502,121.299518505187,121.299518505187,-4.499004,-24.965600
19:02:19.602,120.871689135475,120.871689135475,-4.384440,-25.031991
19:02:19.702,120.442355010319,120.442355010319,-4.269877,-25.098383
19:02:19.802,120.011470851385,120.011470851385,-4.155314,-25.164774
19:02:19.902,119.57899907063,119.57899907063,-4.040750,-25.231166
19:02:20.002,119.144905689601,119.144905689601,-3.936841,-25.297557
19:02:20.102,118.709156750405,118.709156750405,-3.850417,-25.363948
19:02:20.202,118.271718295336,118.271718295336,-3.763994,-25.430340
19:02:20.302,117.832556366693,117.832556366693,-3.677571,-25.531591
19:02:20.402,117.391637006579,117.391637006579,-3.591147,-25.737906
19:02:20.502,116.948926257356,116.948926257356,-3.504724,-25.944221
19:02:20.602,116.504390161127,116.504390161127,-3.423985,-26.150536
19:02:20.702,116.05799476019,116.05799476019,-3.383332,-26.356852
19:02:20.802,115.609705692102,115.609705692102,-3.342678,-26.563167
19:02:20.902,115.15940184142,115.15940184142,-3.302025,-26.769482
19:02:21.002,114.706768068323,114.706768068323,-3.261371,-26.975797
19:02:21.102,114.25146290729,114.25146290729,-3.220718,-27.243154
19:02:21.202,113.793144892998,113.793144892998,-3.180064,-27.559043
19:02:21.302,113.331472560126,113.331472560126,-3.139410,-27.874932
19:02:21.402,112.86610444315,112.86610444315,-3.098757,-28.190822
19:02:21.502,112.396699076818,112.396699076818,-3.089371,-28.506711
19:02:21.602,111.922914995604,111.922914995604,-3.116067,-28.827695
19:02:21.702,111.444410734187,111.444410734187,-3.142763,-29.162537
19:02:21.802,110.960844827248,110.960844827248,-3.169460,-29.497380
19:02:21.902,110.471902689549,110.471902689549,-3.196156,-29.832223
19:02:22.002,109.977649335367,109.977649335367,-3.222852,-30.167065
19:02:22.102,109.478430846511,109.478430846511,-3.249548,-30.503365
19:02:22.202,108.974599919415,108.974599919415,-3.276244,-30.841367
19:02:22.302,108.466509250516,108.466509250516,-3.302941,-31.179368
19:02:22.402,107.954511536031,107.954511536031,-3.329637,-31.517370
19:02:22.502,107.438959472472,107.438959472472,-3.392364,-31.855372
19:02:22.602,106.920205756051,106.920205756051,-3.461846,-32.115207
19:02:22.702,106.398603083207,106.398603083207,-3.531329,-32.333637
19:02:22.802,105.87450415038,105.87450415038,-3.600812,-32.552068
19:02:22.902,105.348261652028,105.348261652028,-3.670294,-32.770498
19:02:23.002,104.820159936705,104.820159936705,-3.739777,-32.988928
19:02:23.102,104.290233764611,104.290233764611,-3.809260,-33.207359
19:02:23.202,103.758460938717,103.758460938717,-3.878743,-33.425789
19:02:23.302,103.224819261995,103.224819261995,-3.942709,-33.644219
19:02:23.402,102.689286537184,102.689286537184,-4.003874,-33.637530
19:02:23.502,102.151840567336,102.151840567336,-4.065039,-33.621866
19:02:23.602,101.612459155188,101.612459155188,-4.126205,-33.606202
19:02:23.702,101.071120103713,101.071120103713,-4.187370,-33.590538
19:02:23.802,100.527801215886,100.527801215886,-4.248535,-33.574874
19:02:23.902,99.9824802944422,99.9824802944422,-4.309701,-33.559210
19:02:24.002,99.4351350091008,99.4351350091008,-4.370866,-33.543546
19:02:24.102,98.8857390188005,98.8857390188005,-4.432031,-33.527882
19:02:24.202,98.334261365178,98.334261365178,-4.477278,-33.512218
19:02:24.302,97.7806708343636,97.7806708343636,-4.490171,-33.496555
19:02:24.402,97.224936212246,97.224936212246,-4.503065,-33.440678
19:02:24.502,96.6670262850365,96.6670262850365,-4.515958,-33.320587
19:02:24.602,96.1069098386225,96.1069098386225,-4.528851,-33.200497
19:02:24.702,95.5445556591347,95.5445556591347,-4.541744,-33.080407
19:02:24.802,94.9799325327052,94.9799325327052,-4.554638,-32.960317
19:02:24.902,94.4130092452193,94.4130092452193,-4.567531,-32.840227
19:02:25.002,93.8437545828916,93.8437545828916,-4.580424,-32.720137
19:02:25.102,93.2722493708064,93.2722493708064,-4.593317,-32.600046
19:02:25.202,92.6992562873884,92.6992562873884,-4.606211,-32.479956
19:02:25.302,92.1257945241552,92.1257945241552,-4.614644,-32.359866
19:02:25.402,91.552883736312,91.552883736312,-4.622782,-32.239776
19:02:25.502,90.981543579398,90.981543579398,-4.630919,-32.213614
19:02:25.602,90.412793708619,90.412793708619,-4.639057,-32.209698
19:02:25.702,89.847653779431,89.847653779431,-4.647195,-32.205782
19:02:25.802,89.2871434472875,89.2871434472875,-4.655332,-32.201866
19:02:25.902,88.7322823673977,88.7322823673977,-4.663470,-32.197950
19:02:26.002,88.1840901952954,88.1840901952954,-4.671608,-32.194034
19:02:26.102,87.6435778855908,87.6435778855908,-4.679746,-32.190118
19:02:26.202,87.1109406025007,87.1109406025007,-4.687883,-32.186202
19:02:26.302,86.5849028547008,86.5849028547008,-4.705736,-32.182286
19:02:26.402,86.0640350418993,86.0640350418993,-4.741360,-32.178370
19:02:26.502,85.5469075641095,85.5469075641095,-4.776983,-32.175362
19:02:26.602,85.032090821042,85.032090821042,-4.812606,-32.175362
19:02:26.702,84.5181552126335,84.5181552126335,-4.848230,-32.175362
19:02:26.802,84.0036711388201,84.0036711388201,-4.883853,-32.175362
19:02:26.902,83.4872089993134,83.4872089993134,-4.919476,-32.175362
19:02:27.002,82.9673391941253,82.9673391941253,-4.955100,-32.175362
19:02:27.102,82.4426321229657,82.4426321229657,-4.990723,-32.175362
19:02:27.202,81.9117915353401,81.9117915353401,-5.026347,-32.175362
19:02:27.302,81.3749326503052,81.3749326503052,-5.061970,-32.175362
19:02:27.402,80.8330194969789,80.8330194969789,-5.094449,-32.175362
19:02:27.502,80.2870277168438,80.2870277168438,-5.125983,-32.175362
19:02:27.602,79.737932951066,79.737932951066,-5.157518,-32.128312
19:02:27.702,79.18671084105,79.18671084105,-5.189052,-32.056519
19:02:27.802,78.6343370282012,78.6343370282012,-5.220587,-31.984726
19:02:27.902,78.0817871536839,78.0817871536839,-5.252122,-31.912933
19:02:28.002,77.5300368589839,77.5300368589839,-5.283656,-31.841140
19:02:28.102,76.9800617852655,76.9800617852655,-5.315191,-31.769347
19:02:28.202,76.4328373970251,76.4328373970251,-5.346725,-31.697554
19:02:28.302,75.8891512570172,75.8891512570172,-5.378260,-31.625761
19:02:28.402,75.3492463131009,75.3492463131009,-5.411957,-31.553968
19:02:28.502,74.8132674076708,74.8132674076708,-5.455200,-31.482175
19:02:28.602,74.2813593828088,74.2813593828088,-5.498444,-31.411821
19:02:28.702,73.7536670808306,73.7536670808306,-5.541687,-31.358303
19:02:28.802,73.23033534405,73.23033534405,-5.584930,-31.304785
19:02:28.902,72.7115090145521,72.7115090145521,-5.628173,-31.251266
19:02:29.002,72.1973329347257,72.1973329347257,-5.671416,-31.197748
19:02:29.102,71.6879519466587,71.6879519466587,-5.714659,-31.144229
19:02:29.202,71.1835108926641,71.1835108926641,-5.757902,-31.090711
19:02:29.302,70.6841305745139,70.6841305745139,-5.801146,-31.037192
19:02:29.402,70.1894368211235,70.1894368211235,-5.858600,-30.983674
19:02:29.502,69.6985906959791,69.6985906959791,-5.927104,-30.930156
19:02:29.602,69.2107352706362,69.2107352706362,-5.995609,-30.876637
19:02:29.702,68.7250136168648,68.7250136168648,-6.064114,-30.849012
19:02:29.802,68.2405688064335,68.2405688064335,-6.132618,-30.847054
19:02:29.902,67.7565439108998,67.7565439108998,-6.201123,-30.845096
19:02:30.002,67.272082002103,67.272082002103,-6.269627,-30.843138
19:02:30.102,66.7863261516006,66.7863261516006,-6.338132,-30.841180
19:02:30.202,66.2984194311612,66.2984194311612,-6.406637,-30.839222
19:02:30.302,65.8075049125549,65.8075049125549,-6.465120,-30.837264
19:02:30.402,65.3128879145524,65.3128879145524,-6.522523,-30.835307
19:02:30.502,64.8146515949865,64.8146515949865,-6.579925,-30.833349
19:02:30.602,64.3131119335553,64.3131119335553,-6.637328,-30.831391
19:02:30.702,63.8085849529126,63.8085849529126,-6.694730,-30.829433
19:02:30.802,63.3013866757139,63.3013866757139,-6.752133,-30.827475
19:02:30.902,62.791833124393,62.791833124393,-6.809535,-30.825517
19:02:31.002,62.2802403216797,62.2802403216797,-6.866937,-30.823559
19:02:31.102,61.7669242900064,61.7669242900064,-6.924340,-30.821601
19:02:31.202,61.2522010520292,61.2522010520292,-6.972322,-30.819643
19:02:31.302,60.7363866304045,60.7363866304045,-6.996133,-30.817685
19:02:31.402,60.2197968597804,60.2197968597804,-7.019945,-30.815727
19:02:31.502,59.7027379089696,59.7027379089696,-7.043756,-30.813769
19:02:31.602,59.1855018184311,59.1855018184311,-7.067567,-30.811811
19:02:31.702,58.66837950819,58.66837950819,-7.091379,-30.809853
19:02:31.802,58.1516618982713,58.1516618982713,-7.115190,-30.775773
19:02:31.902,57.6356399084745,57.6356399084745,-7.139001,-30.681790
19:02:32.002,57.1206044588994,57.1206044588994,-7.162813,-30.587806
19:02:32.102,56.606846469346,56.606846469346,-7.186624,-30.493822
19:02:32.202,56.0946568598392,56.0946568598392,-7.210435,-30.399839
19:02:32.302,55.5843265504029,55.5843265504029,-7.205944,-30.305855
19:02:32.402,55.0761464608384,55.0761464608384,-7.189095,-30.211871
19:02:32.502,54.570365575964,54.570365575964,-7.172246,-30.117888
19:02:32.602,54.0668923855632,54.0668923855632,-7.155396,-30.023904
19:02:32.702,53.5654699294594,53.5654699294594,-7.138547,-29.929921
19:02:32.802,53.065840148797,53.065840148797,-7.121698,-29.835937
19:02:32.902,52.5677449845024,52.5677449845024,-7.104849,-29.694058
19:02:33.002,52.0709263777924,52.0709263777924,-7.087999,-29.538071
19:02:33.102,51.5751262695943,51.5751262695943,-7.071150,-29.382084
19:02:33.202,51.0800866010523,51.0800866010523,-7.054301,-29.226098
19:02:33.302,50.58554931331,50.58554931331,-7.035219,-29.070111
19:02:33.402,50.0912563472955,50.0912563472955,-6.998380,-28.914124
19:02:33.502,49.596950726983,49.596950726983,-6.961541,-28.758138
19:02:33.602,49.1026494523732,49.1026494523732,-6.924703,-28.602151
19:02:33.702,48.6090042122307,48.6090042122307,-6.887864,-28.446164
19:02:33.802,48.1167563223906,48.1167563223906,-6.851025,-28.290178
19:02:33.902,47.6266470984732,47.6266470984732,-6.814186,-28.138155
19:02:34.002,47.1394178563847,47.1394178563847,-6.777347,-28.002400
19:02:34.102,46.6558099117468,46.6558099117468,-6.740508,-27.866646
19:02:34.202,46.1765645803943,46.1765645803943,-6.703670,-27.730892
19:02:34.302,45.7024231781596,45.7024231781596,-6.666831,-27.595138
19:02:34.402,45.2341270206682,45.2341270206682,-6.640857,-27.459384
19:02:34.502,44.7724174238199,44.7724174238199,-6.624623,-27.323630
19:02:34.602,44.3179800435458,44.3179800435458,-6.608389,-27.187876
19:02:34.702,43.8706750972265,43.8706750972265,-6.592155,-27.052122
19:02:34.802,43.4297311390256,43.4297311390256,-6.575920,-26.916368
19:02:34.902,42.9943606901145,42.9943606901145,-6.559686,-26.780614
19:02:35.002,42.5637762719198,42.5637762719198,-6.543452,-26.680430
19:02:35.102,42.1371904056159,42.1371904056159,-6.527218,-26.602110
19:02:35.202,41.7138156125654,41.7138156125654,-6.510983,-26.523790
19:02:35.302,41.292864414129,41.292864414129,-6.494749,-26.445471
19:02:35.402,40.8735493314839,40.8735493314839,-6.495155,-26.367151
19:02:35.502,40.4550828860519,40.4550828860519,-6.529681,-26.288831
19:02:35.602,40.0366776003934,40.0366776003934,-6.564206,-26.210512
19:02:35.702,39.6178010080781,39.6178010080781,-6.598732,-26.132192
19:02:35.802,39.1988874315156,39.1988874315156,-6.633257,-26.053872
19:02:35.902,38.7806002646887,38.7806002646887,-6.667783,-25.975553
19:02:36.002,38.3636029018241,38.3636029018241,-6.702308,-25.896711
19:02:36.102,37.9485587369051,37.9485587369051,-6.736834,-25.806184
19:02:36.202,37.5361311640976,37.5361311640976,-6.771359,-25.715656
19:02:36.302,37.1269835775657,37.1269835775657,-6.805885,-25.625129
19:02:36.402,36.7217793712953,36.7217793712953,-6.868321,-25.534601
19:02:36.502,36.3211819395091,36.3211819395091,-6.937653,-25.444073
19:02:36.602,35.9258546761954,35.9258546761954,-7.006985,-25.353546
19:02:36.702,35.5364384785955,35.5364384785955,-7.076317,-25.263018
19:02:36.802,35.1528507655621,35.1528507655621,-7.145649,-25.172491
19:02:36.902,34.7741482449577,34.7741482449577,-7.214980,-25.081963
19:02:37.002,34.3993374216395,34.3993374216395,-7.284312,-24.991435
19:02:37.102,34.0274248002452,34.0274248002452,-7.353644,-24.775234
19:02:37.202,33.6574168855764,33.6574168855764,-7.422976,-24.551988
19:02:37.302,33.2883201824332,33.2883201824332,-7.452833,-24.328742
19:02:37.402,32.9191411954553,32.9191411954553,-7.462431,-24.105495
19:02:37.502,32.5488864294969,32.5488864294969,-7.472029,-23.882249
19:02:37.602,32.176562389197,32.176562389197,-7.481627,-23.659003
19:02:37.702,31.8011755793562,31.8011755793562,-7.491225,-23.435757
19:02:37.802,31.4219223799291,31.4219223799291,-7.500823,-23.212511
19:02:37.902,31.0392005403817,31.0392005403817,-7.510421,-23.012468
19:02:38.002,30.653876295787,30.653876295787,-7.520019,-22.819197
19:02:38.102,30.2668169460347,30.2668169460347,-7.529617,-22.625926
19:02:38.202,29.8788897911828,29.8788897911828,-7.447630,-22.432654
19:02:38.302,29.4909621312896,29.4909621312896,-7.322575,-22.239383
19:02:38.402,29.1039012662441,29.1039012662441,-7.197520,-22.046112
19:02:38.502,28.7185744961605,28.7185744961605,-7.072464,-21.852840
19:02:38.602,28.3358491209286,28.3358491209286,-6.947409,-21.659569
19:02:38.702,27.9565924406066,27.9565924406066,-6.802600,-21.495846
19:02:38.802,27.5816641144284,27.5816641144284,-6.649671,-21.547697
19:02:38.902,27.2111213862511,27.2111213862511,-6.496742,-21.599547
19:02:39.002,26.8435248038372,26.8435248038372,-6.343813,-21.651398
19:02:39.102,26.4772712647916,26.4772712647916,-6.167251,-21.703249
19:02:39.202,26.1107576668795,26.1107576668795,-5.986836,-21.755099
19:02:39.302,25.7423809078666,25.7423809078666,-5.806422,-21.806950
19:02:39.402,25.3705378853574,25.3705378853574,-5.625970,-21.858800
19:02:39.502,24.9936254971722,24.9936254971722,-5.442120,-21.910651
19:02:39.602,24.6100406409134,24.6100406409134,-5.258269,-21.962501
19:02:39.702,24.2181802143469,24.2181802143469,-5.074419,-22.140994
19:02:39.802,23.8164411152437,23.8164411152437,-4.904098,-22.443384
19:02:39.902,23.4034122489741,23.4034122489741,-4.803701,-22.745774
19:02:40.002,22.9798070975148,22.9798070975148,-4.703304,-23.048163
19:02:40.102,22.5476604541772,22.5476604541772,-4.602907,-23.350553
19:02:40.202,22.1090270183072,22.1090270183072,-4.502510,-23.652943
19:02:40.302,21.6659614892544,21.6659614892544,-4.402112,-24.005478
19:02:40.402,21.2205185661744,21.2205185661744,-4.301715,-24.503991
19:02:40.502,20.7747529484811,20.7747529484811,-4.275305,-25.002504
19:02:40.602,20.3307193353293,20.3307193353293,-4.267298,-25.501017
19:02:40.702,19.8904724260689,19.8904724260689,-4.259292,-25.995486
19:02:40.802,19.4560669200473,19.4560669200473,-4.251286,-26.484127
19:02:40.902,19.029556263581,19.029556263581,-4.243280,-26.972768
19:02:41.002,18.6111347222951,18.6111347222951,-4.235273,-27.461409
19:02:41.102,18.1954071883479,18.1954071883479,-4.227267,-27.944487
19:02:41.202,17.7759324874421,17.7759324874421,-4.219261,-28.423257
19:02:41.302,17.3462694452829,17.3462694452829,-4.211255,-28.902026
19:02:41.402,16.8999768873873,16.8999768873873,-4.203248,-29.380796
19:02:41.502,16.4306136395287,16.4306136395287,-4.244896,-29.870192
19:02:41.602,15.9317385272128,15.9317385272128,-4.298613,-30.363769
19:02:41.702,15.3969103761473,15.3969103761473,-4.352331,-30.857346
19:02:41.802,14.8196880120612,14.8196880120612,-4.406049,-31.350923
19:02:41.902,14.1936302604287,14.1936302604287,-4.459767,-31.646981
19:02:42.002,13.5127558787111,13.5127558787111,-4.513485,-31.913935
19:02:42.102,12.7811061757858,12.7811061757858,-4.567203,-32.180888
19:02:42.202,12.0124455872423,12.0124455872423,-4.620920,-32.447842
19:02:42.302,11.220938577981,11.220938577981,-4.674638,-32.714795
19:02:42.402,10.420749612554,10.420749612554,-4.728356,-32.981749
19:02:42.502,9.62604315597374,9.62604315597374,-4.763493,-33.185635
19:02:42.602,8.8509836727915,8.8509836727915,-4.790712,-33.351158
19:02:42.702,8.1097356279078,8.1097356279078,-4.817931,-33.516680
19:02:42.802,7.41646348620352,7.41646348620352,-4.845149,-33.682203
19:02:42.902,6.78533171225932,6.78533171225932,-4.872368,-33.847726
19:02:43.002,6.23050476889045,6.23050476889045,-4.899587,-34.013249
19:02:43.102,5.76080360042698,5.76080360042698,-4.926805,-34.178772
19:02:43.202,5.36414653460461,5.36414653460461,-4.954024,-34.344294
19:02:43.302,5.02334152042874,5.02334152042874,-4.981243,-34.509817
19:02:43.402,4.72119650676129,4.72119650676129,-5.008461,-34.675455
19:02:43.502,4.44051944265466,4.44051944265466,-5.037043,-34.858129
19:02:43.602,4.16411827698826,4.16411827698826,-5.075930,-35.040802
19:02:43.702,3.87480095876313,3.87480095876313,-5.114817,-35.223475
19:02:43.802,3.5553754369878,3.5553754369878,-5.153705,-35.406149
19:02:43.902,3.18864966053043,3.18864966053043,-5.192592,-35.588822
19:02:44.002,2.75743157846219,2.75743157846219,-5.231479,-35.771495
19:02:44.102,2.2445291396187,2.2445291396187,-5.270366,-35.954169
19:02:44.202,1.63305386714273,1.63305386714273,-5.309254,-36.136842
19:02:44.302,0.919387897672814,0.919387897672814,-5.348141,-36.351193
19:02:44.402,0.118054002668421,0.118054002668421,-5.387028,-36.623567
19:02:44.502,-0.755117532743377,-0.755117532743377,-5.519965,-36.895941
19:02:44.602,-1.68429642391978,-1.68429642391978,-5.655239,-37.168315
19:02:44.702,-2.65365238583972,-2.65365238583972,-5.790513,-37.440689
19:02:44.802,-3.64735513345876,-3.64735513345876,-5.867688,-37.713063
19:02:44.902,-4.64957438216917,-4.64957438216917,-5.934493,-37.985437
19:02:45.002,-5.64447984678542,-5.64447984678542,-6.001299,-38.219151
19:02:45.102,-6.61624124270014,-6.61624124270014,-6.068104,-38.429430
19:02:45.202,-7.54902828486879,-7.54902828486879,-6.134909,-38.639710
19:02:45.302,-8.42701068826951,-8.42701068826951,-6.201715,-38.849989
19:02:45.402,-9.23435816826092,-9.23435816826092,-6.312002,-39.060269
19:02:45.502,-9.95525883200359,-9.95525883200359,-6.430900,-39.270548
19:02:45.602,-10.5820880915024,-10.5820880915024,-6.549798,-39.480828
19:02:45.702,-11.1282576736592,-11.1282576736592,-6.668696,-39.691107
19:02:45.802,-11.6105111467074,-11.6105111467074,-6.787594,-39.795714
19:02:45.902,-12.0455920790851,-12.0455920790851,-6.900784,-39.892434
19:02:46.002,-12.4502440389601,-12.4502440389601,-7.009160,-39.989153
19:02:46.102,-12.8412105947479,-12.8412105947479,-7.117535,-40.085872
19:02:46.202,-13.2352353146875,-13.2352353146875,-7.225911,-40.182591
19:02:46.302,-13.6490617670161,-13.6490617670161,-7.334287,-40.279310
19:02:46.402,-14.0994335201519,-14.0994335201519,-7.442663,-40.376030
19:02:46.502,-14.602996343013,-14.602996343013,-7.536986,-40.472749
19:02:46.602,-15.1680020535172,-15.1680020535172,-7.627092,-40.569468
19:02:46.702,-15.7879841267757,-15.7879841267757,-7.717199,-40.468911
19:02:46.802,-16.4549869136576,-16.4549869136576,-7.807306,-40.312188
19:02:46.902,-17.1610547653273,-17.1610547653273,-7.897412,-40.155464
19:02:47.002,-17.8982320325512,-17.8982320325512,-7.987519,-39.998740
19:02:47.102,-18.6585630665141,-18.6585630665141,-8.075971,-39.842016
19:02:47.202,-19.4340922180801,-19.4340922180801,-8.116995,-39.685292
19:02:47.302,-20.2168638381045,-20.2168638381045,-8.158020,-39.528568
19:02:47.402,-20.9989222777853,-20.9989222777853,-8.199044,-39.371844
19:02:47.502,-21.7723118878667,-21.7723118878667,-8.240068,-39.215120
19:02:47.602,-22.5296701825124,-22.5296701825124,-8.281092,-38.947952
19:02:47.702,-23.2696923249797,-23.2696923249797,-8.322117,-38.624371
19:02:47.802,-23.994617386856,-23.994617386856,-8.363141,-38.300789
19:02:47.902,-24.7067291035524,-24.7067291035524,-8.404165,-37.977208
19:02:48.002,-25.4083112100613,-25.4083112100613,-8.445189,-37.653626
19:02:48.102,-26.1016474417872,-26.1016474417872,-8.406785,-37.228244
19:02:48.202,-26.7890215338276,-26.7890215338276,-8.358829,-36.632191
19:02:48.302,-27.4727172212836,-27.4727172212836,-8.310873,-36.036138
19:02:48.402,-28.1550182395544,-28.1550182395544,-8.262917,-35.439860
19:02:48.502,-28.8382083236411,-28.8382083236411,-8.214961,-34.816856
19:02:48.602,-29.5245693182139,-29.5245693182139,-8.167005,-34.193852
19:02:48.702,-30.2148087328895,-30.2148087328895,-8.119049,-33.573021
19:02:48.802,-30.9052046796778,-30.9052046796778,-8.071093,-32.967567
19:02:48.902,-31.5912619776352,-31.5912619776352,-7.959242,-32.362112
19:02:49.002,-32.2684854454182,-32.2684854454182,-7.821774,-31.538677
19:02:49.102,-32.9323799020792,-32.9323799020792,-7.684306,-30.630495
19:02:49.202,-33.5784501663739,-33.5784501663739,-7.546838,-29.627897
19:02:49.302,-34.202201057068,-34.202201057068,-7.409370,-28.601256
19:02:49.402,-34.7991373931985,-34.7991373931985,-7.238819,-27.557360
19:02:49.502,-35.3647639934478,-35.3647639934478,-7.064703,-26.510976
19:02:49.602,-35.8945856768361,-35.8945856768361,-6.888352,-25.427041
19:02:49.702,-36.3843336019451,-36.3843336019451,-6.575281,-24.342830
19:02:49.802,-36.8341922598024,-36.8341922598024,-6.262210,-23.316190
19:02:49.902,-37.2484176626453,-37.2484176626453,-6.139700,-22.301652
19:02:50.002,-37.6314156076045,-37.6314156076045,-6.050528,-21.390283
19:02:50.102,-37.9875918920439,-37.9875918920439,-5.961356,-20.478914
19:02:50.202,-38.3213523131583,-38.3213523131583,-5.872184,-19.716112
19:02:50.302,-38.6371026681556,-38.6371026681556,-5.783012,-19.013951
19:02:50.402,-38.93924875438,-38.93924875438,-5.693840,-18.311790
19:02:50.502,-39.232196368995,-39.232196368995,-5.604668,-17.684309
19:02:50.602,-39.5203513093379,-39.5203513093379,-5.515496,-17.073590
