totsec,true_course_deg,hdg_deg_T,pitch_deg,bank_deg
18:45:01.797,300.051583,300.051583,-4.791790,8.006394
18:45:02.195,300.958431,300.958431,-4.769338,7.647399
18:45:03.398,302.221726,302.221726,-4.720897,7.028416
18:45:04.594,303.869288,303.869288,-4.632346,6.273468
18:45:05.594,305.740720,305.740720,-4.484030,5.135382
18:45:06.195,307.559084,307.559084,-4.263130,3.684146
18:45:07.398,309.139264,309.139264,-3.960184,2.432130
18:45:08.195,310.331393,310.331393,-3.582825,1.505452
18:45:09.398,311.291977,311.291977,-3.152625,1.400327
18:45:10.398,312.143338,312.143338,-2.710173,1.443128
18:45:11.797,312.890370,312.890370,-2.311125,0.902225
18:45:12.594,313.500407,313.500407,-2.010213,-0.357828
18:45:13.195,313.818419,313.818419,-1.843816,-2.354755
18:45:14.594,313.828730,313.828730,-1.822521,-3.922092
18:45:15.195,313.564610,313.564610,-1.939626,-4.568864
18:45:16.195,313.188924,313.188924,-2.181965,-4.038406
18:45:17.797,312.889432,312.889432,-2.529302,-2.706736
18:45:18.594,312.742168,312.742168,-2.953389,-1.343465
18:45:19.195,312.809515,312.809515,-3.407985,0.075344
18:45:20.594,312.969744,312.969744,-3.829690,0.978873
18:45:21.797,313.213248,313.213248,-4.150297,1.912008
18:45:22.398,313.478665,313.478665,-4.320022,2.550656
18:45:23.594,313.733917,313.733917,-4.320853,2.900880
18:45:24.398,313.987455,313.987455,-4.178372,3.009408
18:45:25.797,314.261723,314.261723,-3.951088,2.915684
18:45:26.398,314.463327,314.463327,-3.715950,2.272499
18:45:27.594,314.561479,314.561479,-3.539353,1.496928
18:45:28.594,314.439409,314.439409,-3.460726,0.488885
18:45:29.398,314.129296,314.129296,-3.489116,0.029663
18:45:30.594,313.762337,313.762337,-3.606812,0.430573
18:45:31.594,313.541819,313.541819,-3.798868,1.604257
18:45:32.195,313.577908,313.577908,-4.048676,2.774166
18:45:33.195,313.816552,313.816552,-4.337334,3.209795
18:45:34.594,314.132305,314.132305,-4.635321,2.836180
18:45:35.398,314.410082,314.410082,-4.909179,1.992822
18:45:36.398,314.640897,314.640897,-5.114906,1.230624
18:45:37.398,314.854226,314.854226,-5.203924,0.638699
18:45:38.797,314.872526,314.872526,-5.139186,-0.462856
18:45:39.797,314.679577,314.679577,-4.907666,-1.233726
18:45:40.398,314.192010,314.192010,-4.533783,-1.745471
18:45:41.195,313.527812,313.527812,-4.056714,-1.048910
18:45:42.594,312.971299,312.971299,-3.512599,1.193664
18:45:43.797,312.795810,312.795810,-2.933951,4.134616
18:45:44.195,313.118720,313.118720,-2.347746,6.202002
18:45:45.594,313.890278,313.890278,-1.781032,6.521448
18:45:46.398,314.926011,314.926011,-1.253497,5.200288
18:45:47.797,315.954353,315.954353,-0.789080,2.954143
18:45:48.797,316.604330,316.604330,-0.403975,0.432545
18:45:49.195,316.653011,316.653011,-0.113684,-1.539940
18:45:50.195,316.075558,316.075558,0.073042,-2.575748
18:45:51.797,315.265867,315.265867,0.163670,-2.000516
18:45:52.195,314.615115,314.615115,0.176103,-0.727761
18:45:53.594,314.430234,314.430234,0.142527,0.567332
18:45:54.594,314.610451,314.610451,0.093551,0.781696
18:45:55.797,314.991284,314.991284,0.050574,0.044579
18:45:56.594,315.346214,315.346214,0.022362,-1.769789
18:45:57.398,315.634583,315.634583,0.007705,-3.816843
18:45:58.797,315.803849,315.803849,0.001691,-5.507337
18:45:59.195,315.814115,315.814115,-0.002049,-6.155949
18:46:00.797,315.609069,315.609069,-0.008746,-5.682998
18:46:01.797,315.310233,315.310233,-0.024410,-4.194734
18:46:02.797,315.013668,315.013668,-0.054707,-2.526948
18:46:03.398,314.781860,314.781860,-0.100318,-1.171225
18:46:04.594,314.556856,314.556856,-0.152271,-0.414221
18:46:05.797,314.337920,314.337920,-0.187241,-0.000094
18:46:06.594,314.074897,314.074897,-0.171418,-0.000587
18:46:07.797,313.764827,313.764827,-0.068675,-0.234484
18:46:08.195,313.438034,313.438034,0.144718,-0.410672
18:46:09.594,313.143149,313.143149,0.469693,-0.397540
18:46:10.797,312.953785,312.953785,0.879577,-0.097552
18:46:11.594,312.927167,312.927167,1.330974,0.308079
18:46:12.398,313.113520,313.113520,1.778543,0.814374
18:46:13.398,313.564946,313.564946,2.180747,1.529656
18:46:14.594,314.138777,314.138777,2.506890,1.900249
18:46:15.594,314.613490,314.613490,2.731254,1.743078
18:46:16.398,314.874414,314.874414,2.828291,1.432434
18:46:17.594,314.923995,314.923995,2.785839,1.212341
18:46:18.195,314.902278,314.902278,2.612722,1.283324
18:46:19.398,314.824599,314.824599,2.363969,1.033659
18:46:20.195,314.733969,314.733969,2.152123,0.700335
18:46:21.195,314.595753,314.595753,2.134914,0.098505
18:46:22.797,314.572252,314.572252,2.429322,-0.058346
18:46:24.594,314.812500,314.812500,3.049794,-0.031672
18:46:25.398,315.338870,315.338870,3.900426,-0.251635
18:46:26.594,316.019622,316.019622,4.827408,-0.804350
18:46:27.195,316.632776,316.632776,5.694946,-1.487783
18:46:29.398,317.062112,317.062112,6.413261,-1.605686
18:46:30.398,317.299024,317.299024,6.933578,-1.073095
18:46:31.195,317.397009,317.397009,7.242627,-0.104732
18:46:32.594,317.407259,317.407259,7.365973,0.822330
18:46:33.797,317.469747,317.469747,7.347290,1.726644
18:46:34.195,317.701009,317.701009,7.231474,2.117254
18:46:35.398,318.053907,318.053907,7.069101,1.284524
18:46:36.594,318.395020,318.395020,6.914143,-0.605178
18:46:37.195,318.622557,318.622557,6.817890,-2.609132
18:46:38.594,318.690311,318.690311,6.813385,-3.839802
18:46:39.195,318.623750,318.623750,6.894597,-3.872792
18:46:40.398,318.516147,318.516147,7.029359,-2.892873
18:46:41.797,318.482893,318.482893,7.187393,-1.386317
18:46:42.797,318.583941,318.583941,7.337028,-0.051728
18:46:44.195,318.869407,318.869407,7.434026,1.000466
18:46:45.398,319.174940,319.174940,7.438963,0.989785
18:46:46.398,319.486556,319.486556,7.322800,0.645973
18:46:47.398,319.775651,319.775651,7.089067,-0.172305
18:46:48.398,320.088171,320.088171,6.764186,-1.040969
18:46:49.594,320.386227,320.386227,6.402129,-1.924504
18:46:50.195,320.697905,320.697905,6.048872,-2.207270
18:46:51.398,321.211643,321.211643,5.743468,-1.086796
18:46:52.195,322.306438,322.306438,5.499197,1.786015
18:46:53.398,324.391911,324.391911,5.319236,6.265781
18:46:54.398,327.628096,327.628096,5.218304,11.053753
18:46:55.594,331.914707,331.914707,5.224588,15.093942
18:46:56.195,337.064285,337.064285,5.352075,18.140894
18:46:58.594,342.727456,342.727456,5.575692,19.759848
18:46:59.398,348.578955,348.578955,5.828116,20.453297
18:47:00.594,354.318766,354.318766,6.032098,20.474123
18:47:01.797,359.822730,359.822730,6.127262,20.370077
18:47:02.797,5.198800,5.198800,6.095115,20.919777
18:47:03.797,10.721401,10.721401,5.930574,22.207713
18:47:04.398,16.611528,16.611528,5.668320,23.644567
18:47:05.195,22.865258,22.865258,5.336069,24.146436
18:47:07.797,29.216557,29.216557,4.948819,23.286449
18:47:08.594,35.334929,35.334929,4.554113,21.012099
18:47:09.398,40.977402,40.977402,4.124732,17.380681
18:47:10.594,45.945717,45.945717,3.557235,12.815804
18:47:24.797,50.174755,50.174755,2.783541,8.640836
18:47:25.195,53.819908,53.819908,1.920697,6.715424
18:47:26.398,57.297984,57.297984,1.235376,7.950866
18:47:27.797,61.041516,61.041516,0.942019,11.100552
18:47:28.195,65.283854,65.283854,1.063270,14.515062
18:47:29.797,70.026464,70.026464,1.454020,17.041031
18:47:31.594,75.098149,75.098149,1.959862,18.758343
18:47:32.797,80.347635,80.347635,2.461119,20.093289
18:47:33.797,85.600180,85.600180,2.832681,20.758611
18:47:34.398,90.749357,90.749357,3.007673,20.546657
18:47:36.195,95.657401,95.657401,2.913903,19.268405
18:47:37.195,100.214394,100.214394,2.499634,17.545681
18:47:38.398,104.392974,104.392974,1.747243,15.919028
18:47:39.195,108.256245,108.256245,0.705782,14.741627
18:47:40.594,111.871916,111.871916,-0.525465,13.981586
18:47:41.594,115.241666,115.241666,-1.823442,13.218376
18:47:42.594,118.419553,118.419553,-3.063083,12.623056
18:47:43.195,121.429290,121.429290,-4.136239,11.768488
18:47:44.797,124.220342,124.220342,-4.957475,10.519012
18:47:46.000,126.725528,126.725528,-5.479786,8.875642
18:47:47.195,128.838362,128.838362,-5.684826,6.679017
18:47:48.594,130.617073,130.617073,-5.579038,4.655647
18:47:49.195,132.103206,132.103206,-5.182436,2.695180
18:47:50.398,133.432475,133.432475,-4.532961,1.282011
18:47:51.797,134.586510,134.586510,-3.694180,-0.137228
18:47:52.195,135.617288,135.617288,-2.749107,-1.002895
18:47:53.398,136.503048,136.503048,-1.786036,-1.834483
18:47:54.398,137.198496,137.198496,-0.886323,-3.025426
18:47:55.594,137.668117,137.668117,-0.107587,-4.956373
18:47:56.195,137.836415,137.836415,0.512810,-7.535015
18:47:57.797,137.708351,137.708351,0.951591,-9.500120
18:47:58.195,137.417840,137.417840,1.182380,-9.544419
18:47:59.195,137.153774,137.153774,1.202763,-7.644548
18:48:00.195,137.046357,137.046357,1.028435,-5.004651
18:48:01.398,137.106031,137.106031,0.709194,-3.147418
18:48:02.398,137.317792,137.317792,0.299739,-2.712335
18:48:03.195,137.531174,137.531174,-0.150515,-4.014608
18:48:04.797,137.662192,137.662192,-0.607643,-5.643669
18:48:05.195,137.601068,137.601068,-1.034794,-6.900447
18:48:06.594,137.408563,137.408563,-1.396639,-6.661827
18:48:07.797,137.258974,137.258974,-1.659138,-4.987801
18:48:08.195,137.291539,137.291539,-1.795532,-2.837646
18:48:09.594,137.548583,137.548583,-1.793174,-0.978034
18:48:10.594,137.963617,137.963617,-1.660738,0.085687
18:48:12.398,138.412169,138.412169,-1.426693,0.260969
18:48:13.594,138.699057,138.699057,-1.135881,-0.606485
18:48:14.195,138.735591,138.735591,-0.833123,-1.679402
18:48:15.797,138.546702,138.546702,-0.554631,-2.418054
18:48:16.797,138.220136,138.220136,-0.321818,-2.655853
18:48:17.594,137.878991,137.878991,-0.144506,-2.298200
18:48:18.594,137.580200,137.580200,-0.022114,-1.597673
18:48:19.594,137.330108,137.330108,0.049844,-0.726162
18:48:20.195,137.117160,137.117160,0.081593,0.167268
18:48:21.797,136.961899,136.961899,0.089315,0.975650
18:48:22.398,136.875606,136.875606,0.088631,1.467064
18:48:23.195,136.861569,136.861569,0.087383,1.566520
18:48:24.594,136.920315,136.920315,0.080787,1.419468
18:48:25.594,137.044232,137.044232,0.052500,1.139684
18:48:26.398,137.226180,137.226180,-0.015100,0.677378
18:48:27.594,137.461617,137.461617,-0.130789,0.046700
18:48:28.195,137.657432,137.657432,-0.290243,-1.013225
18:48:29.797,137.818836,137.818836,-0.477552,-1.787670
18:48:30.594,137.990540,137.990540,-0.668338,-1.887140
18:48:31.195,138.221140,138.221140,-0.835026,-1.266162
18:48:32.195,138.477346,138.477346,-0.954325,-0.493646
18:48:33.398,138.734506,138.734506,-1.016646,0.172864
18:48:34.594,138.952629,138.952629,-1.026160,0.342487
18:48:36.195,139.132581,139.132581,-0.997130,0.120305
18:48:37.195,139.300339,139.300339,-0.948756,-0.336631
18:48:38.195,139.454862,139.454862,-0.904185,-0.956949
18:48:39.797,139.489372,139.489372,-0.891695,-2.029862
18:48:40.195,139.440849,139.440849,-0.935829,-2.593011
18:48:41.594,139.311572,139.311572,-1.047819,-2.791121
18:48:42.398,139.209087,139.209087,-1.215158,-2.273267
18:48:43.594,139.219153,139.219153,-1.407588,-1.262574
18:48:44.398,139.401284,139.401284,-1.587146,0.060100
18:48:45.195,139.757241,139.757241,-1.725724,1.330521
18:48:46.195,140.278258,140.278258,-1.808118,2.401032
18:48:47.398,140.904768,140.904768,-1.834911,3.008412
18:48:48.398,141.591991,141.591991,-1.819823,3.334811
18:48:49.195,142.269439,142.269439,-1.790739,3.345755
18:48:50.398,142.894779,142.894779,-1.775645,3.171201
18:48:51.398,143.406443,143.406443,-1.791387,2.712432
18:48:52.594,143.861073,143.861073,-1.836518,2.562073
18:48:53.797,144.293750,144.293750,-1.899689,2.656030
18:48:54.398,144.716654,144.716654,-1.971337,2.843924
18:48:55.797,145.141299,145.141299,-2.051804,3.128221
18:48:56.797,145.575606,145.575606,-2.145589,3.531466
18:48:57.797,146.061773,146.061773,-2.257531,3.957823
18:48:58.195,146.632388,146.632388,-2.385369,4.063441
18:48:59.398,147.381253,147.381253,-2.518975,3.938406
18:49:01.195,148.441151,148.441151,-2.661116,3.940948
18:49:02.594,149.963463,149.963463,-2.837370,4.640118
18:49:04.398,152.139950,152.139950,-3.086451,6.615140
18:49:05.195,155.224317,155.224317,-3.440438,10.223047
18:49:06.398,159.457832,159.457832,-3.890504,15.127721
18:49:07.594,164.866287,164.866287,-4.404182,20.490643
18:49:08.797,171.264622,171.264622,-4.940220,24.905374
18:49:09.594,178.380866,178.380866,-5.446900,27.752456
18:49:10.398,185.926078,185.926078,-5.865597,28.975963
18:49:12.797,193.588526,193.588526,-6.121986,29.188158
18:49:13.398,201.035952,201.035952,-6.177363,28.638547
18:49:14.594,208.045871,208.045871,-6.019359,27.780419
18:49:15.398,214.416985,214.416985,-5.669646,26.241733
18:49:16.797,219.974699,219.974699,-5.171291,23.917100
18:49:17.195,224.587759,224.587759,-4.594320,20.905377
18:49:18.797,228.234413,228.234413,-4.048883,17.556821
18:49:19.594,230.984745,230.984745,-3.631067,13.935909
18:49:20.195,232.901686,232.901686,-3.391736,10.400923
18:49:21.195,234.171123,234.171123,-3.323609,7.580350
18:49:22.797,234.991168,234.991168,-3.374544,5.713738
18:49:23.398,235.555963,235.555963,-3.492371,4.527878
18:49:24.195,236.005757,236.005757,-3.621357,3.802080
18:49:25.398,236.417444,236.417444,-3.724314,3.136552
18:49:26.398,236.935361,236.935361,-3.772255,3.089698
18:49:27.594,237.586857,237.586857,-3.749919,3.272174
18:49:28.797,238.472966,238.472966,-3.653579,4.201969
18:49:29.797,239.717262,239.717262,-3.489342,6.043572
18:49:30.594,241.522002,241.522002,-3.273756,9.139374
18:49:31.398,244.098362,244.098362,-3.023452,13.379125
18:49:32.797,247.609367,247.609367,-2.754822,17.916387
18:49:33.398,252.064779,252.064779,-2.497335,21.699807
18:49:34.195,257.223887,257.223887,-2.294164,23.709967
18:49:35.797,262.627567,262.627567,-2.185525,23.622346
18:49:36.398,267.889578,267.889578,-2.183877,22.369032
18:49:37.797,272.748127,272.748127,-2.269791,20.581167
18:49:38.594,277.134040,277.134040,-2.405954,18.847631
18:49:39.398,281.007728,281.007728,-2.550127,16.805269
18:49:40.398,284.508958,284.508958,-2.663530,15.113015
18:49:41.594,287.868540,287.868540,-2.716471,14.205388
18:49:42.594,291.254152,291.254152,-2.698951,13.991028
18:49:43.594,294.645289,294.645289,-2.622014,14.050443
18:49:44.797,297.879352,297.879352,-2.505569,13.642896
18:49:45.594,300.746491,300.746491,-2.362924,12.583222
18:49:46.594,303.106698,303.106698,-2.194935,11.001623
18:49:47.797,304.972390,304.972390,-1.993813,9.488500
18:49:48.195,306.404332,306.404332,-1.757829,8.187501
18:49:49.797,307.493655,307.493655,-1.504071,7.268139
18:49:50.398,308.361324,308.361324,-1.264375,6.802049
18:49:51.594,309.092493,309.092493,-1.069280,6.440788
18:49:52.195,309.792032,309.792032,-0.938422,6.062382
18:49:53.594,310.501813,310.501813,-0.875300,5.377047
18:49:55.195,311.146268,311.146268,-0.880868,4.171146
18:49:56.195,311.562758,311.562758,-0.961221,2.503737
18:49:57.195,311.722206,311.722206,-1.131907,1.008967
18:49:58.195,311.735185,311.735185,-1.406226,0.271267
18:49:59.594,311.735175,311.735175,-1.786508,0.230577
18:50:00.594,311.854458,311.854458,-2.247291,0.829835
18:50:01.797,312.029303,312.029303,-2.742046,1.215331
18:50:02.797,312.258961,312.258961,-3.207210,1.655365
18:50:03.594,312.499178,312.499178,-3.578995,2.152889
18:50:04.594,312.685239,312.685239,-3.813079,2.655464
18:50:05.398,312.775639,312.775639,-3.895876,2.997394
18:50:06.797,312.727206,312.727206,-3.845077,2.796586
18:50:07.594,312.688801,312.688801,-3.707573,2.434234
18:50:08.797,312.759800,312.759800,-3.536108,1.786609
18:50:10.398,313.048624,313.048624,-3.379832,1.301846
18:50:11.797,313.587254,313.587254,-3.256053,1.075729
18:50:12.797,314.252120,314.252120,-3.158542,0.583957
18:50:13.797,314.980025,314.980025,-3.066499,-0.015652
18:50:14.398,315.627146,315.627146,-2.980337,-1.293167
18:50:15.195,316.048271,316.048271,-2.923519,-3.169747
18:50:16.797,316.100920,316.100920,-2.923549,-4.999635
18:50:17.195,315.747417,315.747417,-2.988845,-5.727965
18:50:18.797,315.228514,315.228514,-3.093567,-4.334263
18:50:19.398,314.722851,314.722851,-3.192424,-1.870088
18:50:20.797,314.386383,314.386383,-3.246789,0.581365
18:50:21.594,314.183525,314.183525,-3.233031,1.927136
18:50:22.594,314.004326,314.004326,-3.154757,2.126402
18:50:23.195,313.918686,313.918686,-3.021161,2.138285
18:50:24.398,313.957897,313.957897,-2.839440,1.942250
18:50:25.398,314.159088,314.159088,-2.604311,1.807916
18:50:26.398,314.507027,314.507027,-2.307388,1.708155
18:50:27.398,314.855566,314.855566,-1.950164,1.285634
18:50:28.594,315.100713,315.100713,-1.546925,0.707543
18:50:29.797,315.165018,315.165018,-1.128353,-0.038546
18:50:30.797,315.083827,315.083827,-0.729375,-0.721444
18:50:31.195,314.922078,314.922078,-0.385840,-1.400071
18:50:32.797,314.766013,314.766013,-0.124865,-1.888148
18:50:33.195,314.681440,314.681440,0.043232,-1.875126
18:50:34.594,314.560079,314.560079,0.123817,-1.655898
18:50:35.594,314.383581,314.383581,0.136829,-0.922902
18:50:36.594,314.204651,314.204651,0.109245,0.280803
18:50:37.797,314.095259,314.095259,0.065126,1.604148
18:50:38.398,314.158134,314.158134,0.019170,2.756981
18:50:39.594,314.376403,314.376403,-0.028698,3.242206
18:50:40.398,314.643665,314.643665,-0.081709,2.855774
18:50:41.195,314.891034,314.891034,-0.138663,2.030773
18:50:42.195,315.030201,315.030201,-0.182471,0.932969
18:50:43.398,315.051761,315.051761,-0.184854,-0.085833
18:50:44.594,314.856986,314.856986,-0.112442,-1.273880
18:50:45.195,314.472327,314.472327,0.059493,-2.065604
18:50:46.594,313.856317,313.856317,0.338492,-2.756998
18:50:47.594,313.115668,313.115668,0.718853,-2.872821
18:50:48.797,312.432324,312.432324,1.184447,-2.192666
18:50:49.594,312.039107,312.039107,1.722414,-0.516104
18:50:50.195,312.152456,312.152456,2.314224,1.842347
18:50:51.398,312.847910,312.847910,2.939241,4.289096
18:50:52.398,314.068409,314.068409,3.565207,6.318105
18:50:53.594,315.607319,315.607319,4.156602,7.265158
18:50:54.195,317.109389,317.109389,4.683878,6.523210
18:50:55.594,318.253877,318.253877,5.133650,4.137041
18:50:56.195,318.722663,318.722663,5.500974,0.408632
18:50:57.594,318.569983,318.569983,5.778981,-2.784473
18:50:58.195,318.022697,318.022697,5.953808,-4.571263
