totsec,true_course_deg,hdg_deg_T,pitch_deg,bank_deg
18:50:59.398,317.420521,317.420521,6.015932,-4.665015
18:51:00.594,316.971601,316.971601,5.965023,-3.811888
18:51:01.398,316.723365,316.723365,5.822303,-2.830477
18:51:02.594,316.591316,316.591316,5.620031,-2.329346
18:51:03.797,316.480575,316.480575,5.401382,-2.183682
18:51:04.398,316.382638,316.382638,5.202653,-1.931002
18:51:05.594,316.343835,316.343835,5.059310,-1.074783
18:51:06.195,316.482677,316.482677,4.986342,0.744247
18:51:07.797,316.912012,316.912012,4.962978,3.082922
18:51:08.195,317.574403,317.574403,4.934768,4.692634
18:51:23.594,318.364217,318.364217,4.844337,5.086274
18:51:24.594,319.072462,319.072462,4.682381,4.134419
18:51:25.594,319.582545,319.582545,4.493112,2.609251
18:51:26.398,319.871665,319.871665,4.356856,1.064573
18:51:27.594,320.063258,320.063258,4.337156,-0.006933
18:51:28.797,320.252991,320.252991,4.449462,-0.773796
18:51:29.398,320.428714,320.428714,4.669338,-1.323492
18:51:30.797,320.552197,320.552197,4.941388,-1.479885
18:51:31.594,320.537913,320.537913,5.224667,-1.320115
18:51:32.398,320.513266,320.513266,5.496249,-0.166135
18:51:33.594,320.580591,320.580591,5.752019,1.394789
18:51:34.797,320.828281,320.828281,6.001676,2.744442
18:51:35.398,321.305477,321.305477,6.259722,3.436889
18:51:36.195,321.928921,321.928921,6.530652,3.088201
18:51:37.398,322.737870,322.737870,6.798013,3.183180
18:51:38.195,323.890615,323.890615,7.038420,4.709340
18:51:39.594,325.801533,325.801533,7.220956,8.950508
18:51:40.195,328.804361,328.804361,7.326406,14.847432
18:51:41.797,332.904975,332.904975,7.350739,20.412530
18:51:42.195,338.004974,338.004974,7.287038,24.578910
18:51:43.594,343.836506,343.836506,7.126220,26.337316
18:51:44.195,350.190722,350.190722,6.851812,26.458494
18:51:45.797,356.678454,356.678454,6.451110,25.154509
18:51:46.594,2.996339,2.996339,5.912099,23.556618
18:51:47.594,9.024180,9.024180,5.240284,22.462203
18:51:48.797,14.810249,14.810249,4.461310,21.914373
18:51:49.594,20.415863,20.415863,3.633419,21.737736
18:51:50.797,25.788291,25.788291,2.848590,21.024228
18:51:51.594,30.812345,30.812345,2.202095,19.563444
18:51:52.594,35.339808,35.339808,1.777472,17.231127
18:51:54.195,39.170411,39.170411,1.618160,14.295030
18:51:55.797,42.228442,42.228442,1.715669,11.400819
18:51:56.195,44.533093,44.533093,2.014272,8.747689
18:51:57.195,46.224371,46.224371,2.419941,6.564480
18:51:58.797,47.419006,47.419006,2.828322,4.587752
18:52:00.195,48.274866,48.274866,3.145728,3.159312
18:52:01.797,48.902720,48.902720,3.315443,2.173076
18:52:02.797,49.344205,49.344205,3.326588,1.327852
18:52:03.797,49.636155,49.636155,3.202307,0.796720
18:52:04.594,49.837396,49.837396,2.982801,0.769137
18:52:05.195,50.138454,50.138454,2.703006,2.153587
18:52:06.594,50.829848,50.829848,2.390735,5.252714
18:52:07.797,52.169953,52.169953,2.067812,9.671564
18:52:08.195,54.321081,54.321081,1.751713,14.164703
18:52:09.594,57.270087,57.270087,1.454505,17.746831
18:52:10.195,60.886976,60.886976,1.178423,20.048664
18:52:11.797,64.938299,64.938299,0.923072,21.249917
18:52:12.398,69.175668,69.175668,0.688130,21.636460
18:52:13.797,73.451098,73.451098,0.474204,21.508878
18:52:14.195,77.720975,77.720975,0.285174,20.970763
18:52:15.594,82.066787,82.066787,0.127638,20.590291
18:52:16.594,86.563551,86.563551,0.011979,20.394170
18:52:17.594,91.205428,91.205428,-0.056342,20.464185
18:52:18.594,95.833151,95.833151,-0.079326,20.127820
18:52:19.594,100.224331,100.224331,-0.070432,19.444940
18:52:20.797,104.132572,104.132572,-0.046538,18.109269
18:52:21.797,107.477951,107.477951,-0.020877,17.130625
18:52:22.594,110.265245,110.265245,0.002944,16.560870
18:52:23.797,112.684922,112.684922,0.027587,16.853254
18:52:24.195,115.032296,115.032296,0.054972,17.867329
18:52:25.797,117.651325,117.651325,0.079357,19.074330
18:52:26.195,120.666893,120.666893,0.083046,19.291605
18:52:27.195,123.881432,123.881432,0.039348,17.680844
18:52:29.398,126.923780,126.923780,-0.075832,14.562027
18:52:30.398,129.430648,129.430648,-0.272935,10.731688
18:52:31.594,131.276801,131.276801,-0.544021,7.247776
18:52:32.594,132.561301,132.561301,-0.869954,4.751645
18:52:33.398,133.462993,133.462993,-1.228063,3.039780
18:52:34.398,134.208676,134.208676,-1.595856,2.330006
18:52:35.195,134.944272,134.944272,-1.946625,2.428940
18:52:36.398,135.698427,135.698427,-2.248723,2.970168
18:52:37.398,136.446566,136.446566,-2.468925,3.874515
18:52:38.195,137.087921,137.087921,-2.582709,4.506658
18:52:39.594,137.574331,137.574331,-2.576998,4.919213
18:52:40.398,137.928477,137.928477,-2.455194,5.271173
18:52:41.594,138.288188,138.288188,-2.225357,5.988067
18:52:42.195,138.694995,138.694995,-1.900955,6.392867
18:52:43.797,139.126511,139.126511,-1.495616,6.170835
18:52:44.594,139.565145,139.565145,-1.031181,5.497322
18:52:45.797,140.047544,140.047544,-0.537738,4.813910
18:52:46.398,140.586093,140.586093,-0.054887,4.178625
18:52:47.594,141.179274,141.179274,0.373033,3.696843
18:52:48.398,141.686115,141.686115,0.702603,2.833966
18:52:49.195,142.050475,142.050475,0.899495,2.037250
18:52:50.195,142.274213,142.274213,0.943922,1.443081
18:52:51.398,142.400828,142.400828,0.845096,1.096974
18:52:52.398,142.383901,142.383901,0.631766,0.555275
18:52:53.797,142.165147,142.165147,0.350076,-0.134265
18:52:54.594,141.648787,141.648787,0.040484,-1.197525
18:52:55.000,140.772981,140.772981,-0.265853,-2.616847
18:52:56.594,139.534522,139.534522,-0.544255,-4.165373
18:52:57.398,138.031141,138.031141,-0.766295,-5.204862
18:52:58.398,136.464397,136.464397,-0.900527,-5.140496
18:52:59.797,135.104732,135.104732,-0.926754,-3.853506
18:53:00.398,134.090970,134.090970,-0.847015,-2.270632
18:53:01.195,133.424266,133.424266,-0.686821,-1.139815
18:53:02.398,133.050724,133.050724,-0.488767,-0.339516
18:53:03.195,132.901962,132.901962,-0.298018,0.350106
18:53:04.195,132.857201,132.857201,-0.149528,0.789162
18:53:05.797,132.930868,132.930868,-0.049379,1.503344
18:53:07.797,133.067863,133.067863,0.026255,1.977433
18:53:08.398,133.325719,133.325719,0.114706,2.764932
18:53:09.797,133.689407,133.689407,0.242004,3.577706
18:53:10.797,134.147843,134.147843,0.409433,4.360174
18:53:11.398,134.708148,134.708148,0.599959,4.869032
18:53:12.398,135.351336,135.351336,0.790127,4.811839
18:53:13.594,136.079832,136.079832,0.956810,4.573116
18:53:14.797,136.770444,136.770444,1.083863,3.920310
18:53:15.594,137.319298,137.319298,1.160023,3.335318
18:53:16.797,137.611558,137.611558,1.177115,2.745017
18:53:17.594,137.644022,137.644022,1.126586,2.619783
18:53:18.195,137.591510,137.591510,0.996795,3.260076
18:53:19.797,137.527737,137.527737,0.780225,3.473369
18:53:20.398,137.406042,137.406042,0.480692,2.513149
18:53:21.000,137.177916,137.177916,0.120479,0.884594
18:53:22.398,136.879204,136.879204,-0.261186,-0.239574
18:53:23.398,136.637121,136.637121,-0.613175,-0.083135
18:53:24.398,136.472988,136.472988,-0.887561,0.456565
18:53:25.797,136.386441,136.386441,-1.058861,0.871949
18:53:26.594,136.267062,136.267062,-1.126219,0.203114
18:53:27.797,136.034687,136.034687,-1.109918,-1.264576
18:53:28.797,135.618832,135.618832,-1.030424,-2.954520
18:53:29.195,135.181102,135.181102,-0.898421,-3.212050
18:53:30.797,134.912020,134.912020,-0.719915,-2.026486
18:53:31.398,135.052146,135.052146,-0.510193,0.037331
18:53:32.797,135.528403,135.528403,-0.307932,0.859746
18:53:33.797,136.174005,136.174005,-0.166555,0.163616
18:53:35.594,136.825461,136.825461,-0.132882,-1.132078
18:53:36.195,137.419627,137.419627,-0.230481,-1.707282
18:53:37.195,138.038947,138.038947,-0.456448,-0.964725
18:53:38.398,138.750637,138.750637,-0.806384,0.572707
18:53:39.797,139.696436,139.696436,-1.270491,2.502952
18:53:40.797,141.040780,141.040780,-1.842787,4.636463
18:53:41.594,143.000229,143.000229,-2.507695,7.329572
18:53:42.797,145.854803,145.854803,-3.234889,11.055127
18:53:43.398,149.589733,149.589733,-3.976827,14.627701
18:53:44.594,154.068257,154.068257,-4.680944,17.991689
18:53:45.797,159.033894,159.033894,-5.307811,20.669770
18:53:46.594,164.280050,164.280050,-5.843173,22.754033
18:53:47.195,169.776053,169.776053,-6.275955,24.341229
18:53:48.594,175.472806,175.472806,-6.587275,25.012661
18:53:49.195,181.413201,181.413201,-6.765495,25.221869
18:53:50.594,187.570943,187.570943,-6.823946,24.996952
18:53:51.195,193.897185,193.897185,-6.803604,24.759361
18:53:52.594,200.198315,200.198315,-6.753301,24.444520
18:53:53.797,206.187219,206.187219,-6.711202,23.728629
18:53:54.398,211.560506,211.560506,-6.697261,21.990779
18:53:55.398,216.129786,216.129786,-6.704816,19.024162
18:53:56.797,219.806349,219.806349,-6.708240,15.157816
18:53:57.797,222.565350,222.565350,-6.666683,10.776328
18:53:58.594,224.423212,224.423212,-6.549600,6.516152
18:53:59.195,225.613035,225.613035,-6.348553,3.437576
18:54:00.398,226.410656,226.410656,-6.079145,1.857680
18:54:01.398,227.034068,227.034068,-5.780660,1.514526
18:54:02.398,227.582790,227.582790,-5.484206,1.588276
18:54:03.398,228.120729,228.120729,-5.209692,1.710961
18:54:04.195,228.719528,228.719528,-4.963140,1.974660
18:54:05.594,229.398835,229.398835,-4.754492,2.401094
18:54:06.594,230.082103,230.082103,-4.601527,2.760831
18:54:07.398,230.697908,230.697908,-4.525615,3.103172
18:54:08.594,231.250181,231.250181,-4.542338,3.781436
18:54:09.594,231.841368,231.841368,-4.638965,5.058269
18:54:10.797,232.559008,232.559008,-4.772104,6.469943
18:54:11.195,233.550967,233.550967,-4.874200,7.753198
18:54:12.797,234.949842,234.949842,-4.884843,8.446675
18:54:13.594,236.817051,236.817051,-4.761194,8.537994
18:54:14.594,239.255070,239.255070,-4.497236,8.572909
18:54:15.398,242.288775,242.288775,-4.122037,8.535581
18:54:16.594,245.915316,245.915316,-3.687076,8.793601
18:54:17.797,250.019280,250.019280,-3.248824,9.555733
18:54:18.195,254.500800,254.500800,-2.842731,11.339888
18:54:19.195,259.194880,259.194880,-2.486799,13.400610
18:54:20.195,263.959975,263.959975,-2.201319,15.049638
18:54:21.195,268.615185,268.615185,-2.014147,15.512015
18:54:22.195,272.999991,272.999991,-1.963702,14.926874
18:54:23.797,277.150433,277.150433,-2.077190,14.484555
18:54:24.594,281.329585,281.329585,-2.357443,15.050668
18:54:25.195,285.711578,285.711578,-2.776209,16.075841
18:54:26.195,290.160634,290.160634,-3.296427,16.099490
18:54:27.398,294.348287,294.348287,-3.872522,14.509113
18:54:28.195,298.032503,298.032503,-4.453149,11.912582
18:54:29.594,301.181537,301.181537,-4.983826,9.484242
18:54:30.797,303.962569,303.962569,-5.420597,8.151444
18:54:31.398,306.490094,306.490094,-5.735825,7.648187
18:54:32.195,308.839972,308.839972,-5.916919,7.733643
18:54:33.398,311.001289,311.001289,-5.970333,7.870543
18:54:34.797,312.844309,312.844309,-5.901490,7.361574
18:54:35.594,314.269721,314.269721,-5.705813,6.399005
18:54:36.797,315.285451,315.285451,-5.366036,5.338620
18:54:37.797,315.905718,315.905718,-4.877823,4.141735
18:54:38.398,316.098781,316.098781,-4.276051,2.433938
18:54:39.195,315.941692,315.941692,-3.623326,0.696877
18:54:40.398,315.630398,315.630398,-2.995284,-0.448772
18:54:41.594,315.329347,315.329347,-2.466304,-0.826809
18:54:42.398,315.116831,315.116831,-2.093888,-0.636179
18:54:43.195,314.950114,314.950114,-1.903744,-0.491747
18:54:45.195,314.724868,314.724868,-1.872523,-0.768376
18:54:46.594,314.543376,314.543376,-1.953016,-0.658188
18:54:47.398,314.449051,314.449051,-2.091888,-0.415133
18:54:48.000,314.498647,314.498647,-2.243438,0.138999
18:54:49.195,314.670459,314.670459,-2.371811,0.658802
18:54:50.594,314.817507,314.817507,-2.447072,0.629299
18:54:51.594,314.796814,314.796814,-2.452823,0.094759
18:54:52.398,314.626499,314.626499,-2.387861,-0.241568
18:54:53.797,314.435822,314.435822,-2.266169,0.047730
18:54:54.594,314.312761,314.312761,-2.113340,0.745904
18:54:55.398,314.261611,314.261611,-1.953725,1.355784
18:54:56.797,314.287943,314.287943,-1.808875,1.659844
18:54:57.398,314.378587,314.378587,-1.687904,1.321547
18:54:58.195,314.659463,314.659463,-1.591702,0.904145
18:54:59.195,315.117039,315.117039,-1.513029,-0.015904
18:55:00.797,315.526426,315.526426,-1.434836,-1.820907
18:55:01.797,315.659253,315.659253,-1.335997,-3.903135
18:55:02.195,315.444874,315.444874,-1.192865,-5.111658
18:55:03.594,315.051364,315.051364,-0.994924,-4.640246
18:55:04.195,314.674635,314.674635,-0.748100,-2.976582
18:55:05.195,314.465896,314.465896,-0.478392,-0.929953
18:55:06.797,314.260923,314.260923,-0.225146,0.381869
18:55:07.195,313.967022,313.967022,-0.028059,1.609321
18:55:08.594,313.578366,313.578366,0.086977,3.285989
18:55:09.797,313.265544,313.265544,0.123722,5.237756
18:55:10.195,313.192128,313.192128,0.107489,6.637974
18:55:11.594,313.448576,313.448576,0.070786,6.684126
18:55:12.398,313.885569,313.885569,0.037461,5.072094
18:55:13.000,314.254083,314.254083,0.015591,2.666199
18:55:14.594,314.370314,314.370314,0.005045,0.603176
18:55:15.797,314.224839,314.224839,0.001067,-0.553564
18:55:16.195,313.901942,313.901942,0.000191,-0.952951
18:55:17.797,313.660686,313.660686,0.041679,-0.382383
18:55:18.797,313.587755,313.587755,0.169040,0.321061
18:55:19.398,313.749940,313.749940,0.466898,1.030793
18:55:20.195,314.125077,314.125077,1.025732,1.381608
18:55:21.398,314.669904,314.669904,1.839369,1.338811
18:55:22.594,315.312384,315.312384,2.783125,1.313287
18:55:38.797,316.000970,316.000970,3.684117,1.605405
18:55:40.398,316.702157,316.702157,4.449781,2.502262
18:55:41.594,317.380883,317.380883,5.091328,3.843862
18:55:42.797,318.044471,318.044471,5.647945,5.171083
18:55:43.195,318.627353,318.627353,6.118601,5.520208
18:55:44.398,319.010856,319.010856,6.466253,4.456865
18:55:45.195,319.107080,319.107080,6.700415,2.502304
18:55:46.797,318.976203,318.976203,6.823105,0.710404
18:55:47.594,318.719598,318.719598,6.829715,-0.491371
18:55:48.594,318.521614,318.521614,6.713763,-0.860391
18:55:49.594,318.498653,318.498653,6.464614,-0.853897
18:55:50.594,318.699551,318.699551,6.102279,-0.624058
18:55:51.797,319.066940,319.066940,5.675965,-0.432660
18:55:52.195,319.493989,319.493989,5.248509,-0.186172
18:55:53.594,319.880733,319.880733,4.873982,0.220526
18:55:54.398,320.191837,320.191837,4.590678,0.778771
18:55:55.195,320.355842,320.355842,4.423855,1.047700
18:55:56.195,320.299686,320.299686,4.403440,0.928774
18:55:57.195,320.091472,320.091472,4.550663,0.937104
18:55:58.797,319.880563,319.880563,4.869107,1.104296
18:55:59.398,319.796779,319.796779,5.326207,1.061794
18:56:00.797,319.805677,319.805677,5.871087,0.249916
18:56:01.398,319.880911,319.880911,6.455091,-0.887202
18:56:02.594,319.969193,319.969193,7.034480,-1.905265
18:56:03.195,320.233382,320.233382,7.573136,-1.445075
18:56:04.594,320.882723,320.882723,8.032661,0.652447
18:56:05.594,322.137502,322.137502,8.371518,4.385112
18:56:06.594,324.290786,324.290786,8.547268,9.510775
18:56:07.797,327.492026,327.492026,8.526547,14.500473
18:56:08.195,331.749900,331.749900,8.320397,18.138269
18:56:09.797,336.708927,336.708927,7.967028,18.920293
18:56:10.797,341.808491,341.808491,7.517247,16.813797
18:56:11.797,346.567520,346.567520,6.988006,13.342505
18:56:12.195,350.839081,350.839081,6.364399,10.656846
18:56:13.195,354.848452,354.848452,5.632789,10.344952
18:56:14.797,358.802481,358.802481,4.814713,11.648835
18:56:15.594,2.838864,2.838864,3.974279,13.603895
18:56:16.195,6.915088,6.915088,3.193078,14.824318
18:56:17.594,10.990088,10.990088,2.534261,15.634744
18:56:18.797,15.079160,15.079160,2.023970,16.598699
18:56:19.594,19.058435,19.058435,1.648887,17.140115
18:56:20.195,22.887661,22.887661,1.381190,17.229901
18:56:21.594,26.511833,26.511833,1.196160,16.511655
18:56:22.398,29.940595,29.940595,1.082783,15.356345
18:56:23.594,33.076949,33.076949,1.031800,13.722608
18:56:24.195,35.767735,35.767735,1.023029,11.588942
18:56:25.398,37.947350,37.947350,1.030420,9.276804
18:56:26.195,39.675807,39.675807,1.039063,7.213671
18:56:27.594,41.122143,41.122143,1.051908,5.903661
18:56:28.797,42.463185,42.463185,1.085577,5.392111
18:56:29.398,43.788240,43.788240,1.166021,5.325986
18:56:30.398,45.147727,45.147727,1.324824,5.439954
18:56:31.797,46.507505,46.507505,1.593770,5.324416
18:56:32.797,47.797192,47.797192,1.981739,4.753846
18:56:33.797,48.927517,48.927517,2.477080,3.860725
18:56:34.398,49.808061,49.808061,3.039756,2.820557
18:56:35.594,50.487242,50.487242,3.619619,2.388131
18:56:36.797,51.105748,51.105748,4.163190,2.850657
18:56:37.797,51.867812,51.867812,4.623656,4.107597
18:56:38.398,52.888851,52.888851,4.959963,5.371954
18:56:39.195,54.263948,54.263948,5.131325,6.429406
18:56:40.398,56.069419,56.069419,5.106815,7.473451
18:56:42.195,58.376080,58.376080,4.878153,8.919962
18:56:43.398,61.307618,61.307618,4.473260,11.317586
18:56:44.398,64.957210,64.957210,3.952444,14.527487
18:56:45.398,69.305621,69.305621,3.374918,17.949087
18:56:46.594,74.285143,74.285143,2.787463,21.208136
18:56:47.398,79.734057,79.734057,2.206586,23.591678
18:56:48.195,85.527020,85.527020,1.636492,24.949791
18:56:49.398,91.509809,91.509809,1.078107,25.386238
18:56:50.594,97.500376,97.500376,0.540674,25.182201
18:56:51.594,103.283252,103.283252,0.046814,24.333309
18:56:52.195,108.726367,108.726367,-0.375137,22.916648
18:56:53.797,113.820619,113.820619,-0.698927,20.874508
18:56:54.594,118.582427,118.582427,-0.919251,18.013454
18:56:55.594,122.866401,122.866401,-1.053345,13.968618
18:56:57.797,126.490879,126.490879,-1.138556,9.544641
18:56:58.195,129.301970,129.301970,-1.217256,5.728646
18:57:00.594,131.381793,131.381793,-1.316737,3.835739
18:57:01.797,132.925031,132.925031,-1.442672,3.976868
18:57:02.797,134.137915,134.137915,-1.578981,5.088027
18:57:03.398,135.144733,135.144733,-1.710901,6.115880
18:57:04.594,136.066144,136.066144,-1.832571,6.814220
18:57:05.797,136.987202,136.987202,-1.945390,7.077723
18:57:06.398,137.878480,137.878480,-2.041358,6.753171
18:57:07.594,138.670644,138.670644,-2.098615,5.879695
18:57:08.594,139.359511,139.359511,-2.091206,4.867191
18:57:09.195,139.905875,139.905875,-2.004551,3.463721
18:57:10.594,140.368104,140.368104,-1.849973,2.155244
18:57:11.797,140.749640,140.749640,-1.661808,0.758246
