time,groundspeed
2022-07-17T18:45:01.797,74.7
2022-07-17T18:45:02.195,73.5
2022-07-17T18:45:03.398,73.1
2022-07-17T18:45:04.594,72.8
2022-07-17T18:45:05.594,73.3
2022-07-17T18:45:06.195,73.1
2022-07-17T18:45:07.398,74.1
2022-07-17T18:45:08.195,74.1
2022-07-17T18:45:09.398,73.2
2022-07-17T18:45:10.398,72.6
2022-07-17T18:45:11.797,71.6
2022-07-17T18:45:12.594,72.7
2022-07-17T18:45:13.195,71.2
2022-07-17T18:45:14.594,72.5
2022-07-17T18:45:15.195,70.5
2022-07-17T18:45:16.195,70.0
2022-07-17T18:45:17.797,68.7
2022-07-17T18:45:18.594,69.0
2022-07-17T18:45:19.195,68.9
2022-07-17T18:45:20.594,68.3
2022-07-17T18:45:21.797,68.2
2022-07-17T18:45:22.398,67.3
2022-07-17T18:45:23.594,67.7
2022-07-17T18:45:24.398,66.7
2022-07-17T18:45:25.797,67.4
2022-07-17T18:45:26.398,66.4
2022-07-17T18:45:27.594,66.3
2022-07-17T18:45:28.594,65.4
2022-07-17T18:45:29.398,63.7
2022-07-17T18:45:30.594,63.8
2022-07-17T18:45:31.594,62.9
2022-07-17T18:45:32.195,64.1
2022-07-17T18:45:33.195,63.4
2022-07-17T18:45:34.594,61.8
2022-07-17T18:45:35.398,61.8
2022-07-17T18:45:36.398,61.4
2022-07-17T18:45:37.398,62.2
2022-07-17T18:45:38.797,60.2
2022-07-17T18:45:39.797,61.0
2022-07-17T18:45:40.398,60.3
2022-07-17T18:45:41.195,61.6
2022-07-17T18:45:42.594,60.7
2022-07-17T18:45:43.797,60.6
2022-07-17T18:45:44.195,60.0
2022-07-17T18:45:45.594,59.1
2022-07-17T18:45:46.398,59.1
2022-07-17T18:45:47.797,58.4
2022-07-17T18:45:48.797,59.0
2022-07-17T18:45:49.195,58.1
2022-07-17T18:45:50.195,57.0
2022-07-17T18:45:51.797,54.3
2022-07-17T18:45:52.195,53.0
2022-07-17T18:45:53.594,51.1
2022-07-17T18:45:54.594,50.2
2022-07-17T18:45:55.797,48.7
2022-07-17T18:45:56.594,48.1
2022-07-17T18:45:57.398,47.1
2022-07-17T18:45:58.797,46.0
2022-07-17T18:45:59.195,45.4
2022-07-17T18:46:00.797,44.8
2022-07-17T18:46:01.797,45.5
2022-07-17T18:46:02.797,44.9
2022-07-17T18:46:03.398,44.9
2022-07-17T18:46:04.594,45.6
2022-07-17T18:46:05.797,48.1
2022-07-17T18:46:06.594,51.2
2022-07-17T18:46:07.797,52.2
2022-07-17T18:46:08.195,54.5
2022-07-17T18:46:09.594,56.9
2022-07-17T18:46:10.797,60.4
2022-07-17T18:46:11.594,62.9
2022-07-17T18:46:12.398,63.9
2022-07-17T18:46:13.398,66.0
2022-07-17T18:46:14.594,66.5
2022-07-17T18:46:15.594,68.4
2022-07-17T18:46:16.398,69.3
2022-07-17T18:46:17.594,69.6
2022-07-17T18:46:18.195,71.5
2022-07-17T18:46:19.398,72.5
2022-07-17T18:46:20.195,74.1
2022-07-17T18:46:21.195,74.6
2022-07-17T18:46:22.797,76.0
2022-07-17T18:46:24.594,77.0
2022-07-17T18:46:25.398,78.3
2022-07-17T18:46:26.594,78.7
2022-07-17T18:46:27.195,79.0
2022-07-17T18:46:29.398,77.7
2022-07-17T18:46:30.398,77.1
2022-07-17T18:46:31.195,76.7
2022-07-17T18:46:32.594,77.3
2022-07-17T18:46:33.797,78.4
2022-07-17T18:46:34.195,79.3
2022-07-17T18:46:35.398,77.7
2022-07-17T18:46:36.594,77.2
2022-07-17T18:46:37.195,77.0
2022-07-17T18:46:38.594,78.8
2022-07-17T18:46:39.195,78.4
2022-07-17T18:46:40.398,78.7
2022-07-17T18:46:41.797,77.7
2022-07-17T18:46:42.797,78.3
2022-07-17T18:46:44.195,77.6
2022-07-17T18:46:45.398,76.8
2022-07-17T18:46:46.398,75.9
2022-07-17T18:46:47.398,75.1
2022-07-17T18:46:48.398,75.0
2022-07-17T18:46:49.594,74.4
2022-07-17T18:46:50.195,73.6
2022-07-17T18:46:51.398,73.9
2022-07-17T18:46:52.195,72.5
2022-07-17T18:46:53.398,74.5
2022-07-17T18:46:54.398,73.3
2022-07-17T18:46:55.594,75.7
2022-07-17T18:46:56.195,74.7
2022-07-17T18:46:58.594,75.5
2022-07-17T18:46:59.398,74.2
2022-07-17T18:47:00.594,75.1
2022-07-17T18:47:01.797,75.4
2022-07-17T18:47:02.797,75.3
2022-07-17T18:47:03.797,75.7
2022-07-17T18:47:04.398,76.9
2022-07-17T18:47:05.195,77.9
2022-07-17T18:47:07.797,79.0
2022-07-17T18:47:08.594,79.3
2022-07-17T18:47:09.398,80.7
2022-07-17T18:47:10.594,80.6
2022-07-17T18:47:24.797,81.1
2022-07-17T18:47:25.195,83.8
2022-07-17T18:47:26.398,85.1
2022-07-17T18:47:27.797,90.5
2022-07-17T18:47:28.195,90.4
2022-07-17T18:47:29.797,91.5
2022-07-17T18:47:31.594,89.4
2022-07-17T18:47:32.797,89.9
2022-07-17T18:47:33.797,89.5
2022-07-17T18:47:34.398,88.6
2022-07-17T18:47:36.195,88.6
2022-07-17T18:47:37.195,88.9
2022-07-17T18:47:38.398,89.0
2022-07-17T18:47:39.195,88.6
2022-07-17T18:47:40.594,89.2
2022-07-17T18:47:41.594,90.0
2022-07-17T18:47:42.594,91.3
2022-07-17T18:47:43.195,91.8
2022-07-17T18:47:44.797,93.3
2022-07-17T18:47:46.000,94.7
2022-07-17T18:47:47.195,96.7
2022-07-17T18:47:48.594,99.1
2022-07-17T18:47:49.195,99.7
2022-07-17T18:47:50.398,101.2
2022-07-17T18:47:51.797,99.1
2022-07-17T18:47:52.195,100.9
2022-07-17T18:47:53.398,100.1
2022-07-17T18:47:54.398,102.6
2022-07-17T18:47:55.594,100.8
2022-07-17T18:47:56.195,99.8
2022-07-17T18:47:57.797,100.3
2022-07-17T18:47:58.195,99.5
2022-07-17T18:47:59.195,99.4
2022-07-17T18:48:00.195,96.3
2022-07-17T18:48:01.398,97.4
2022-07-17T18:48:02.398,97.2
2022-07-17T18:48:03.195,99.0
2022-07-17T18:48:04.797,95.6
2022-07-17T18:48:05.195,96.5
2022-07-17T18:48:06.594,94.7
2022-07-17T18:48:07.797,96.7
2022-07-17T18:48:08.195,97.3
2022-07-17T18:48:09.594,97.0
2022-07-17T18:48:10.594,97.7
2022-07-17T18:48:12.398,96.9
2022-07-17T18:48:13.594,98.6
2022-07-17T18:48:14.195,99.2
2022-07-17T18:48:15.797,99.7
2022-07-17T18:48:16.797,100.0
2022-07-17T18:48:17.594,100.2
2022-07-17T18:48:18.594,101.1
2022-07-17T18:48:19.594,98.8
2022-07-17T18:48:20.195,99.1
2022-07-17T18:48:21.797,97.4
2022-07-17T18:48:22.398,98.2
2022-07-17T18:48:23.195,97.4
2022-07-17T18:48:24.594,96.4
2022-07-17T18:48:25.594,97.2
2022-07-17T18:48:26.398,95.5
2022-07-17T18:48:27.594,95.1
2022-07-17T18:48:28.195,94.1
2022-07-17T18:48:29.797,93.8
2022-07-17T18:48:30.594,93.9
2022-07-17T18:48:31.195,92.3
2022-07-17T18:48:32.195,92.8
2022-07-17T18:48:33.398,92.9
2022-07-17T18:48:34.594,93.4
2022-07-17T18:48:36.195,92.6
2022-07-17T18:48:37.195,92.0
2022-07-17T18:48:38.195,92.0
2022-07-17T18:48:39.797,91.2
2022-07-17T18:48:40.195,91.0
2022-07-17T18:48:41.594,90.9
2022-07-17T18:48:42.398,90.6
2022-07-17T18:48:43.594,89.9
2022-07-17T18:48:44.398,88.7
2022-07-17T18:48:45.195,89.0
2022-07-17T18:48:46.195,88.0
2022-07-17T18:48:47.398,88.3
2022-07-17T18:48:48.398,85.9
2022-07-17T18:48:49.195,86.3
2022-07-17T18:48:50.398,83.5
2022-07-17T18:48:51.398,84.8
2022-07-17T18:48:52.594,83.1
2022-07-17T18:48:53.797,84.6
2022-07-17T18:48:54.398,84.2
2022-07-17T18:48:55.797,85.0
2022-07-17T18:48:56.797,84.8
2022-07-17T18:48:57.797,84.6
2022-07-17T18:48:58.195,85.2
2022-07-17T18:48:59.398,85.1
2022-07-17T18:49:01.195,85.8
2022-07-17T18:49:02.594,86.0
2022-07-17T18:49:04.398,88.4
2022-07-17T18:49:05.195,89.3
2022-07-17T18:49:06.398,91.1
2022-07-17T18:49:07.594,90.0
2022-07-17T18:49:08.797,90.0
2022-07-17T18:49:09.594,89.8
2022-07-17T18:49:10.398,88.8
2022-07-17T18:49:12.797,88.8
2022-07-17T18:49:13.398,87.0
2022-07-17T18:49:14.594,87.2
2022-07-17T18:49:15.398,87.3
2022-07-17T18:49:16.797,85.4
2022-07-17T18:49:17.195,86.0
2022-07-17T18:49:18.797,85.7
2022-07-17T18:49:19.594,89.2
2022-07-17T18:49:20.195,89.2
2022-07-17T18:49:21.195,88.4
2022-07-17T18:49:22.797,88.4
2022-07-17T18:49:23.398,87.4
2022-07-17T18:49:24.195,87.2
2022-07-17T18:49:25.398,85.7
2022-07-17T18:49:26.398,86.2
2022-07-17T18:49:27.594,87.1
2022-07-17T18:49:28.797,86.2
2022-07-17T18:49:29.797,84.7
2022-07-17T18:49:30.594,84.6
2022-07-17T18:49:31.398,84.9
2022-07-17T18:49:32.797,85.8
2022-07-17T18:49:33.398,84.9
2022-07-17T18:49:34.195,83.4
2022-07-17T18:49:35.797,82.6
2022-07-17T18:49:36.398,81.0
2022-07-17T18:49:37.797,80.6
2022-07-17T18:49:38.594,81.6
2022-07-17T18:49:39.398,81.8
2022-07-17T18:49:40.398,81.0
2022-07-17T18:49:41.594,80.1
2022-07-17T18:49:42.594,79.8
2022-07-17T18:49:43.594,80.4
2022-07-17T18:49:44.797,81.6
2022-07-17T18:49:45.594,81.4
2022-07-17T18:49:46.594,81.6
2022-07-17T18:49:47.797,80.0
2022-07-17T18:49:48.195,79.7
2022-07-17T18:49:49.797,82.2
2022-07-17T18:49:50.398,81.2
2022-07-17T18:49:51.594,80.9
2022-07-17T18:49:52.195,78.9
2022-07-17T18:49:53.594,78.4
2022-07-17T18:49:55.195,78.8
2022-07-17T18:49:56.195,78.0
2022-07-17T18:49:57.195,77.8
2022-07-17T18:49:58.195,77.3
2022-07-17T18:49:59.594,77.2
2022-07-17T18:50:00.594,77.9
2022-07-17T18:50:01.797,78.4
2022-07-17T18:50:02.797,77.8
2022-07-17T18:50:03.594,77.2
2022-07-17T18:50:04.594,73.9
2022-07-17T18:50:05.398,72.7
2022-07-17T18:50:06.797,71.8
2022-07-17T18:50:07.594,72.4
2022-07-17T18:50:08.797,71.6
2022-07-17T18:50:10.398,70.8
2022-07-17T18:50:11.797,70.8
2022-07-17T18:50:12.797,70.4
2022-07-17T18:50:13.797,67.9
2022-07-17T18:50:14.398,69.0
2022-07-17T18:50:15.195,68.8
2022-07-17T18:50:16.797,72.7
2022-07-17T18:50:17.195,71.4
2022-07-17T18:50:18.797,70.9
2022-07-17T18:50:19.398,68.9
2022-07-17T18:50:20.797,69.0
2022-07-17T18:50:21.594,69.8
2022-07-17T18:50:22.594,69.3
2022-07-17T18:50:23.195,69.6
2022-07-17T18:50:24.398,69.5
2022-07-17T18:50:25.398,69.3
2022-07-17T18:50:26.398,69.3
2022-07-17T18:50:27.398,68.7
2022-07-17T18:50:28.594,69.1
2022-07-17T18:50:29.797,67.1
2022-07-17T18:50:30.797,66.3
2022-07-17T18:50:31.195,65.4
2022-07-17T18:50:32.797,65.9
2022-07-17T18:50:33.195,64.9
2022-07-17T18:50:34.594,64.5
2022-07-17T18:50:35.594,62.0
2022-07-17T18:50:36.594,59.7
2022-07-17T18:50:37.797,57.5
2022-07-17T18:50:38.398,57.7
2022-07-17T18:50:39.594,56.0
2022-07-17T18:50:40.398,56.2
2022-07-17T18:50:41.195,53.2
2022-07-17T18:50:42.195,53.2
2022-07-17T18:50:43.398,51.7
2022-07-17T18:50:44.594,52.9
2022-07-17T18:50:45.195,53.4
2022-07-17T18:50:46.594,54.9
2022-07-17T18:50:47.594,56.3
2022-07-17T18:50:48.797,61.0
2022-07-17T18:50:49.594,62.4
2022-07-17T18:50:50.195,64.1
2022-07-17T18:50:51.398,63.4
2022-07-17T18:50:52.398,64.4
2022-07-17T18:50:53.594,66.1
2022-07-17T18:50:54.195,66.6
2022-07-17T18:50:55.594,67.7
2022-07-17T18:50:56.195,68.3
2022-07-17T18:50:57.594,69.5
2022-07-17T18:50:58.195,69.2
2022-07-17T18:50:59.398,69.6
2022-07-17T18:51:00.594,69.7
2022-07-17T18:51:01.398,70.6
2022-07-17T18:51:02.594,71.4
2022-07-17T18:51:03.797,72.7
2022-07-17T18:51:04.398,72.7
2022-07-17T18:51:05.594,72.7
2022-07-17T18:51:06.195,72.6
2022-07-17T18:51:07.797,70.9
2022-07-17T18:51:08.195,71.4
2022-07-17T18:51:23.594,73.7
2022-07-17T18:51:24.594,76.2
2022-07-17T18:51:25.594,76.0
2022-07-17T18:51:26.398,75.9
2022-07-17T18:51:27.594,77.4
2022-07-17T18:51:28.797,79.2
2022-07-17T18:51:29.398,77.3
2022-07-17T18:51:30.797,77.7
2022-07-17T18:51:31.594,76.9
2022-07-17T18:51:32.398,77.1
2022-07-17T18:51:33.594,77.0
2022-07-17T18:51:34.797,75.8
2022-07-17T18:51:35.398,77.4
2022-07-17T18:51:36.195,76.4
2022-07-17T18:51:37.398,77.5
2022-07-17T18:51:38.195,76.6
2022-07-17T18:51:39.594,77.5
2022-07-17T18:51:40.195,77.4
2022-07-17T18:51:41.797,78.3
2022-07-17T18:51:42.195,78.2
2022-07-17T18:51:43.594,77.3
2022-07-17T18:51:44.195,76.3
2022-07-17T18:51:45.797,75.3
2022-07-17T18:51:46.594,75.5
2022-07-17T18:51:47.594,74.8
2022-07-17T18:51:48.797,75.5
2022-07-17T18:51:49.594,75.7
2022-07-17T18:51:50.797,76.7
2022-07-17T18:51:51.594,76.3
2022-07-17T18:51:52.594,77.7
2022-07-17T18:51:54.195,79.0
2022-07-17T18:51:55.797,80.4
2022-07-17T18:51:56.195,80.5
2022-07-17T18:51:57.195,80.1
2022-07-17T18:51:58.797,80.2
2022-07-17T18:52:00.195,81.1
2022-07-17T18:52:01.797,82.6
2022-07-17T18:52:02.797,81.7
2022-07-17T18:52:03.797,82.4
2022-07-17T18:52:04.594,81.7
2022-07-17T18:52:05.195,82.6
2022-07-17T18:52:06.594,82.8
2022-07-17T18:52:07.797,84.6
2022-07-17T18:52:08.195,85.2
2022-07-17T18:52:09.594,84.6
2022-07-17T18:52:10.195,84.2
2022-07-17T18:52:11.797,86.3
2022-07-17T18:52:12.398,87.2
2022-07-17T18:52:13.797,87.7
2022-07-17T18:52:14.195,87.0
2022-07-17T18:52:15.594,88.8
2022-07-17T18:52:16.594,88.3
2022-07-17T18:52:17.594,89.0
2022-07-17T18:52:18.594,87.6
2022-07-17T18:52:19.594,88.5
2022-07-17T18:52:20.797,88.3
2022-07-17T18:52:21.797,90.7
2022-07-17T18:52:22.594,91.3
2022-07-17T18:52:23.797,92.1
2022-07-17T18:52:24.195,91.9
2022-07-17T18:52:25.797,92.1
2022-07-17T18:52:26.195,93.9
2022-07-17T18:52:27.195,94.2
2022-07-17T18:52:29.398,95.7
2022-07-17T18:52:30.398,95.1
2022-07-17T18:52:31.594,94.9
2022-07-17T18:52:32.594,94.3
2022-07-17T18:52:33.398,94.7
2022-07-17T18:52:34.398,95.5
2022-07-17T18:52:35.195,96.3
2022-07-17T18:52:36.398,96.6
2022-07-17T18:52:37.398,96.6
2022-07-17T18:52:38.195,96.7
2022-07-17T18:52:39.594,96.0
2022-07-17T18:52:40.398,96.2
2022-07-17T18:52:41.594,96.4
2022-07-17T18:52:42.195,96.2
2022-07-17T18:52:43.797,94.9
2022-07-17T18:52:44.594,93.8
2022-07-17T18:52:45.797,93.5
2022-07-17T18:52:46.398,93.0
2022-07-17T18:52:47.594,92.8
2022-07-17T18:52:48.398,91.6
2022-07-17T18:52:49.195,92.1
2022-07-17T18:52:50.195,91.6
2022-07-17T18:52:51.398,91.6
2022-07-17T18:52:52.398,90.6
2022-07-17T18:52:53.797,91.4
2022-07-17T18:52:54.594,91.0
2022-07-17T18:52:55.000,90.3
2022-07-17T18:52:56.594,90.9
2022-07-17T18:52:57.398,90.9
2022-07-17T18:52:58.398,91.7
2022-07-17T18:52:59.797,90.3
2022-07-17T18:53:00.398,91.4
2022-07-17T18:53:01.195,91.2
2022-07-17T18:53:02.398,92.3
2022-07-17T18:53:03.195,91.8
2022-07-17T18:53:04.195,92.3
2022-07-17T18:53:05.797,90.2
2022-07-17T18:53:07.797,90.8
2022-07-17T18:53:08.398,89.6
2022-07-17T18:53:09.797,90.2
2022-07-17T18:53:10.797,87.0
2022-07-17T18:53:11.398,87.2
2022-07-17T18:53:12.398,87.0
2022-07-17T18:53:13.594,89.7
2022-07-17T18:53:14.797,89.7
2022-07-17T18:53:15.594,90.7
2022-07-17T18:53:16.797,90.4
2022-07-17T18:53:17.594,90.2
2022-07-17T18:53:18.195,89.9
2022-07-17T18:53:19.797,89.3
2022-07-17T18:53:20.398,89.7
2022-07-17T18:53:21.000,89.1
2022-07-17T18:53:22.398,90.1
2022-07-17T18:53:23.398,90.8
2022-07-17T18:53:24.398,91.5
2022-07-17T18:53:25.797,91.9
2022-07-17T18:53:26.594,93.3
2022-07-17T18:53:27.797,93.8
2022-07-17T18:53:28.797,95.2
2022-07-17T18:53:29.195,95.1
2022-07-17T18:53:30.797,94.4
2022-07-17T18:53:31.398,93.8
2022-07-17T18:53:32.797,92.4
2022-07-17T18:53:33.797,92.1
2022-07-17T18:53:35.594,90.6
2022-07-17T18:53:36.195,89.4
2022-07-17T18:53:37.195,87.8
2022-07-17T18:53:38.398,86.0
2022-07-17T18:53:39.797,83.5
2022-07-17T18:53:40.797,82.2
2022-07-17T18:53:41.594,81.1
2022-07-17T18:53:42.797,83.0
2022-07-17T18:53:43.398,81.9
2022-07-17T18:53:44.594,81.8
2022-07-17T18:53:45.797,80.3
2022-07-17T18:53:46.594,80.9
2022-07-17T18:53:47.195,80.8
2022-07-17T18:53:48.594,79.7
2022-07-17T18:53:49.195,79.3
2022-07-17T18:53:50.594,81.0
2022-07-17T18:53:51.195,82.2
2022-07-17T18:53:52.594,82.2
2022-07-17T18:53:53.797,82.1
2022-07-17T18:53:54.398,81.4
2022-07-17T18:53:55.398,82.7
2022-07-17T18:53:56.797,80.8
2022-07-17T18:53:57.797,81.4
2022-07-17T18:53:58.594,81.1
2022-07-17T18:53:59.195,81.3
2022-07-17T18:54:00.398,82.6
2022-07-17T18:54:01.398,83.4
2022-07-17T18:54:02.398,84.7
2022-07-17T18:54:03.398,84.5
2022-07-17T18:54:04.195,84.1
2022-07-17T18:54:05.594,83.1
