2022-07-17T18:45:00,8.04972334064901
2022-07-17T18:45:01,7.680389683569328
2022-07-17T18:45:02,7.044117286193462
2022-07-17T18:45:03,6.261311779921827
2022-07-17T18:45:04,5.0780009131358685
2022-07-17T18:45:05,3.5730146894266044
2022-07-17T18:45:06,2.278690709847246
2022-07-17T18:45:07,1.3404937049890748
2022-07-17T18:45:08,1.2452104505409476
2022-07-17T18:45:09,1.2789065337564993
2022-07-17T18:45:10,0.6932421846079053
2022-07-17T18:45:11,-0.6358116004147318
2022-07-17T18:45:12,-2.687819385222326
2022-07-17T18:45:13,-4.26449143745022
2022-07-17T18:45:14,-4.864438064264788
2022-07-17T18:45:15,-4.24652849046754
2022-07-17T18:45:16,-2.8209423727831724
2022-07-17T18:45:17,-1.3827512863538414
2022-07-17T18:45:18,0.08643424169748334
2022-07-17T18:45:19,1.0278941626246818
2022-07-17T18:45:20,2.0031466852402136
2022-07-17T18:45:21,2.6849221110234693
2022-07-17T18:45:22,3.072784396865914
2022-07-17T18:45:23,3.196297971403192
2022-07-17T18:45:24,3.087301109890413
2022-07-17T18:45:25,2.401752313102683
2022-07-17T18:45:26,1.5660215193260203
2022-07-17T18:45:27,0.4885078934268578
2022-07-17T18:45:28,-0.04250628838065972
2022-07-17T18:45:29,0.29006469133250107
2022-07-17T18:45:30,1.4149878139109318
2022-07-17T18:45:31,2.563537389968294
2022-07-17T18:45:32,3.000745189264745
2022-07-17T18:45:33,2.639170937298374
2022-07-17T18:45:34,1.8096483116493882
2022-07-17T18:45:35,1.064426350722272
2022-07-17T18:45:36,0.4852528187989228
2022-07-17T18:45:37,-0.6178715765763885
2022-07-17T18:45:38,-1.4036511884718963
2022-07-17T18:45:39,-1.9297099586575588
2022-07-17T18:45:40,-1.242076128572049
2022-07-17T18:45:41,0.9904142178265704
2022-07-17T18:45:42,3.9235390480427705
2022-07-17T18:45:43,5.9956785852866625
2022-07-17T18:45:44,6.337535934607324
2022-07-17T18:45:45,5.035135967876127
2022-07-17T18:45:46,2.7834713100595807
2022-07-17T18:45:47,0.23852580934563625
2022-07-17T18:45:48,-1.7494049158219853
2022-07-17T18:45:49,-2.7753250624296686
2022-07-17T18:45:50,-2.166748579152203
2022-07-17T18:45:51,-0.8506015889390616
2022-07-17T18:45:52,0.48680165564713934
2022-07-17T18:45:53,0.7346345102124692
2022-07-17T18:45:54,0.022042604689190084
2022-07-17T18:45:55,-1.770020329339879
2022-07-17T18:45:56,-3.7840930318457433
2022-07-17T18:45:57,-5.434177736656755
2022-07-17T18:45:58,-6.048475933526348
2022-07-17T18:45:59,-5.5621671398149255
2022-07-17T18:46:00,-4.085976185726583
2022-07-17T18:46:01,-2.447741501110928
2022-07-17T18:46:02,-1.1264804677922282
2022-07-17T18:46:03,-0.40370801692466185
2022-07-17T18:46:04,-0.015040139368230055
2022-07-17T18:46:05,-0.03234810042313636
2022-07-17T18:46:06,-0.27546323717556026
2022-07-17T18:46:07,-0.4620039102743637
2022-07-17T18:46:08,-0.47063208156842273
2022-07-17T18:46:09,-0.20773925548807276
2022-07-17T18:46:10,0.1606748694099815
2022-07-17T18:46:11,0.6470989648626178
2022-07-17T18:46:12,1.3599643063341171
2022-07-17T18:46:13,1.7390963593746733
2022-07-17T18:46:14,1.5830399405647277
2022-07-17T18:46:15,1.2557136608766404
2022-07-17T18:46:16,1.0147515867967252
2022-07-17T18:46:17,1.0800390599233525
2022-07-17T18:46:18,0.8559659193999707
2022-07-17T18:46:19,0.5713419725401337
2022-07-17T18:46:20,0.020785299815618215
2022-07-17T18:46:21,-0.09694898953585006
2022-07-17T18:46:22,-0.04941768054933675
2022-07-17T18:46:24,-0.2685590268660212
2022-07-17T18:46:25,-0.8386404695735511
2022-07-17T18:46:26,-1.5385646537564472
2022-07-17T18:46:27,-1.6565864048274745
2022-07-17T18:46:29,-1.1051977125562287
2022-07-17T18:46:30,-0.10742416258180731
2022-07-17T18:46:31,0.8444776442427565
2022-07-17T18:46:32,1.7510319154163967
2022-07-17T18:46:33,2.1104514773521954
2022-07-17T18:46:34,1.2181271911014542
2022-07-17T18:46:35,-0.7301225496890449
2022-07-17T18:46:36,-2.764869662875042
2022-07-17T18:46:37,-3.9909091721628673
2022-07-17T18:46:38,-3.998916720158188
2022-07-17T18:46:39,-2.992236952877074
2022-07-17T18:46:40,-1.465111509402979
2022-07-17T18:46:41,-0.11822356539686854
2022-07-17T18:46:42,0.9322686193718241
2022-07-17T18:46:44,0.9018393180845132
2022-07-17T18:46:45,0.5251385288339645
2022-07-17T18:46:46,-0.33755622459167745
2022-07-17T18:46:47,-1.2559808831018684
2022-07-17T18:46:48,-2.176364100100936
2022-07-17T18:46:49,-2.4745699483918138
2022-07-17T18:46:50,-1.3257557654725523
2022-07-17T18:46:51,1.603131807596466
2022-07-17T18:46:52,6.14086007952555
2022-07-17T18:46:53,10.970679728587383
2022-07-17T18:46:54,15.038086570737061
2022-07-17T18:46:55,18.09861144826536
2022-07-17T18:46:56,19.715931177836055
2022-07-17T18:46:58,20.403465225746178
2022-07-17T18:46:59,20.420904161274308
2022-07-17T18:47:00,20.313168050941222
2022-07-17T18:47:01,20.867598285390923
2022-07-17T18:47:02,22.15273994520235
2022-07-17T18:47:03,23.595458825938962
2022-07-17T18:47:04,24.107891040491882
2022-07-17T18:47:05,23.26573979726111
2022-07-17T18:47:07,21.014217268153917
2022-07-17T18:47:08,17.416158655866802
2022-07-17T18:47:09,12.904047223042667
2022-07-17T18:47:10,8.769156517263118
2022-07-17T18:47:24,6.841956685139572
2022-07-17T18:47:25,8.032639371027146
2022-07-17T18:47:26,11.129627757955413
2022-07-17T18:47:27,14.52137938120917
2022-07-17T18:47:28,17.048745640634937
2022-07-17T18:47:29,18.775925033611365
2022-07-17T18:47:31,20.110094324696018
2022-07-17T18:47:32,20.76526311240065
2022-07-17T18:47:33,20.536119625720932
2022-07-17T18:47:34,19.23593115701525
2022-07-17T18:47:36,17.502304905088927
2022-07-17T18:47:37,15.870145785258392
2022-07-17T18:47:38,14.68169549706656
2022-07-17T18:47:39,13.900958232637642
2022-07-17T18:47:40,13.115705045915396
2022-07-17T18:47:41,12.499553398708956
2022-07-17T18:47:42,11.627951045225087
2022-07-17T18:47:43,10.366741985018201
2022-07-17T18:47:44,8.7193826594305
2022-07-17T18:47:46,6.536295995806562
2022-07-17T18:47:47,4.5570540761365415
2022-07-17T18:47:48,2.688273221086469
2022-07-17T18:47:49,1.407060183280954
2022-07-17T18:47:50,0.11903952241783644
2022-07-17T18:47:51,-0.6724809875027208
2022-07-17T18:47:52,-1.5270546644107879
2022-07-17T18:47:53,-2.8297626803978697
2022-07-17T18:47:54,-4.934899395918009
2022-07-17T18:47:55,-7.698682074365936
2022-07-17T18:47:56,-9.800027680355772
2022-07-17T18:47:57,-9.886549860736622
2022-07-17T18:47:58,-7.929691251968012
2022-07-17T18:47:59,-5.1709081311544995
2022-07-17T18:48:00,-3.1725372584938336
2022-07-17T18:48:01,-2.5801749296757173
2022-07-17T18:48:02,-3.727341672931537
2022-07-17T18:48:03,-5.2452142328980385
2022-07-17T18:48:04,-6.482115623579269
2022-07-17T18:48:05,-6.308320986814289
2022-07-17T18:48:06,-4.737389561499289
2022-07-17T18:48:07,-2.679164439001799
2022-07-17T18:48:08,-0.8828623135427521
2022-07-17T18:48:09,0.1388541527891463
2022-07-17T18:48:10,0.28616803470071933
2022-07-17T18:48:12,-0.5936723865453113
2022-07-17T18:48:13,-1.667881218415431
2022-07-17T18:48:14,-2.3976682013563915
2022-07-17T18:48:15,-2.6165208864175615
2022-07-17T18:48:16,-2.2329522046745307
2022-07-17T18:48:17,-1.5132612735589517
2022-07-17T18:48:18,-0.6420188768262348
2022-07-17T18:48:19,0.23118994505957013
2022-07-17T18:48:20,1.0163990696492313
2022-07-17T18:48:21,1.5006777019941
2022-07-17T18:48:22,1.6217176332407603
2022-07-17T18:48:23,1.517153051792015
2022-07-17T18:48:24,1.2786042733740237
2022-07-17T18:48:25,0.834500319752817
2022-07-17T18:48:26,0.18630139240579854
2022-07-17T18:48:27,-0.9211946560073783
2022-07-17T18:48:28,-1.7603080334006107
2022-07-17T18:48:29,-1.9276223039037492
2022-07-17T18:48:30,-1.3584625099740517
2022-07-17T18:48:31,-0.6046286336666914
2022-07-17T18:48:32,0.07929303837612361
2022-07-17T18:48:33,0.28476179098551124
2022-07-17T18:48:34,0.09950225459290277
2022-07-17T18:48:36,-0.3293725736699709
2022-07-17T18:48:37,-0.9313896293400377
2022-07-17T18:48:38,-1.9980941894484636
2022-07-17T18:48:39,-2.5706073791263737
2022-07-17T18:48:40,-2.7909118236888
2022-07-17T18:48:41,-2.3018103177321723
2022-07-17T18:48:42,-1.3182490278151069
2022-07-17T18:48:43,-0.017801700343864548
2022-07-17T18:48:44,1.2391986893530718
2022-07-17T18:48:45,2.3034114483728336
2022-07-17T18:48:46,2.910198317506277
2022-07-17T18:48:47,3.2387003603778277
2022-07-17T18:48:48,3.2528230278591144
2022-07-17T18:48:49,3.082532363614005
2022-07-17T18:48:50,2.6304567890182997
2022-07-17T18:48:51,2.4919060378986964
2022-07-17T18:48:52,2.6012488322182685
2022-07-17T18:48:53,2.8039177538691735
2022-07-17T18:48:54,3.0942644985874197
2022-07-17T18:48:55,3.4879907103427645
2022-07-17T18:48:56,3.8942709251687515
2022-07-17T18:48:57,3.9788234279663333
2022-07-17T18:48:58,3.836090037752225
2022-07-17T18:48:59,3.828281131663912
2022-07-17T18:49:01,4.516983015228197
2022-07-17T18:49:02,6.484323267874969
2022-07-17T18:49:04,10.11113583271725
2022-07-17T18:49:05,15.056753182483385
2022-07-17T18:49:06,20.475878435627
2022-07-17T18:49:07,24.94625549284606
2022-07-17T18:49:08,27.834451544585455
2022-07-17T18:49:09,29.087859521801196
2022-07-17T18:49:10,29.30287227008784
2022-07-17T18:49:12,28.742025333788938
2022-07-17T18:49:13,27.858379166593313
2022-07-17T18:49:14,26.28844571787626
2022-07-17T18:49:15,23.91443924382077
2022-07-17T18:49:16,20.835179424274237
2022-07-17T18:49:17,17.444537622688866
2022-07-17T18:49:18,13.824838011983946
2022-07-17T18:49:19,10.34797355281093
2022-07-17T18:49:20,7.619569418817112
2022-07-17T18:49:21,5.8342340052134105
2022-07-17T18:49:22,4.697214859054746
2022-07-17T18:49:23,3.970332531288132
2022-07-17T18:49:24,3.2759055825710326
2022-07-17T18:49:25,3.1964156627052813
2022-07-17T18:49:26,3.3677121592177164
2022-07-17T18:49:27,4.3121939247929815
2022-07-17T18:49:28,6.182291852918116
2022-07-17T18:49:29,9.296501244043219
2022-07-17T18:49:30,13.532195256628619
2022-07-17T18:49:31,18.055167662065873
2022-07-17T18:49:32,21.82602616357368
2022-07-17T18:49:33,23.82886938294
2022-07-17T18:49:34,23.72210405244329
2022-07-17T18:49:35,22.4370622913312
2022-07-17T18:49:36,20.623395233281617
2022-07-17T18:49:37,18.884179938942584
2022-07-17T18:49:38,16.849698683005695
2022-07-17T18:49:39,15.167197354625426
2022-07-17T18:49:40,14.261916191180084
2022-07-17T18:49:41,14.045941047432786
2022-07-17T18:49:42,14.112030657641125
2022-07-17T18:49:43,13.718022020326925
2022-07-17T18:49:44,12.672590414310857
2022-07-17T18:49:45,11.098555376565729
2022-07-17T18:49:46,9.585153319811726
2022-07-17T18:49:47,8.28286697149354
2022-07-17T18:49:48,7.357167118875104
2022-07-17T18:49:49,6.864645235010641
2022-07-17T18:49:50,6.44963929952298
2022-07-17T18:49:51,6.018526487922447
2022-07-17T18:49:52,5.301669073676505
2022-07-17T18:49:53,4.0927606549743665
2022-07-17T18:49:55,2.44165294818614
2022-07-17T18:49:56,0.967748059742211
2022-07-17T18:49:57,0.25722325957243575
2022-07-17T18:49:58,0.24289273095454036
2022-07-17T18:49:59,0.8544481658918132
2022-07-17T18:50:00,1.2344178627839715
2022-07-17T18:50:01,1.647705532291058
2022-07-17T18:50:02,2.103843006674385
2022-07-17T18:50:03,2.572836508309404
2022-07-17T18:50:04,2.914953716364336
2022-07-17T18:50:05,2.7496261391901777
2022-07-17T18:50:06,2.4415584311060123
2022-07-17T18:50:07,1.8425287850869547
2022-07-17T18:50:08,1.3998850438191681
2022-07-17T18:50:10,1.2201261526642653
2022-07-17T18:50:11,0.768300167156149
2022-07-17T18:50:12,0.16481909397816583
2022-07-17T18:50:13,-1.1989128451711122
2022-07-17T18:50:14,-3.2288992115412047
2022-07-17T18:50:15,-5.214191160809496
2022-07-17T18:50:16,-6.027123835604326
2022-07-17T18:50:17,-4.627130737117317
2022-07-17T18:50:18,-2.106989499280824
2022-07-17T18:50:19,0.40055186729701064
2022-07-17T18:50:20,1.7749542916960872
2022-07-17T18:50:21,1.9850552248783906
2022-07-17T18:50:22,2.0096246135190405
2022-07-17T18:50:23,1.8278564094703118
2022-07-17T18:50:24,1.7076510986990607
2022-07-17T18:50:25,1.6149588660291816
2022-07-17T18:50:26,1.1995720987231993
2022-07-17T18:50:27,0.6330238143213828
2022-07-17T18:50:28,-0.09870160129461092
2022-07-17T18:50:29,-0.776069349233544
2022-07-17T18:50:30,-1.4653755220508593
2022-07-17T18:50:31,-1.9736352284854306
2022-07-17T18:50:32,-1.9797906222669737
2022-07-17T18:50:33,-1.7698235064975976
2022-07-17T18:50:34,-1.0366186033872349
2022-07-17T18:50:35,0.1704148677067828
2022-07-17T18:50:36,1.4909421278510882
2022-07-17T18:50:37,2.6515657881815815
2022-07-17T18:50:38,3.180054555798009
2022-07-17T18:50:39,2.865330124257118
2022-07-17T18:50:40,2.1020268582977857
2022-07-17T18:50:41,1.0162311453016963
2022-07-17T18:50:42,-0.04616430363073827
2022-07-17T18:50:43,-1.3040632660682179
2022-07-17T18:50:44,-2.166008260459272
2022-07-17T18:50:45,-2.9243500072545077
2022-07-17T18:50:46,-3.1003363474013477
2022-07-17T18:50:47,-2.448132682839303
2022-07-17T18:50:48,-0.7527124792377038
2022-07-17T18:50:49,1.6657366307866281
2022-07-17T18:50:50,4.196014317639275
2022-07-17T18:50:51,6.305700046102484
2022-07-17T18:50:52,7.3108174748117944
2022-07-17T18:50:53,6.596336205383481
2022-07-17T18:50:54,4.205606665057686
2022-07-17T18:50:55,0.4555630705296366
2022-07-17T18:50:56,-2.755316737196071
2022-07-17T18:50:57,-4.544914051904579
2022-07-17T18:50:58,-4.634453247906794
2022-07-17T18:50:59,-3.7827532942173683
2022-07-17T18:51:00,-2.815887514322028
2022-07-17T18:51:01,-2.3448342684475856
2022-07-17T18:51:02,-2.243713216027646
2022-07-17T18:51:03,-2.0377270533166967
2022-07-17T18:51:04,-1.2395499230232763
2022-07-17T18:51:05,0.5096689197874843
2022-07-17T18:51:06,2.7865392471754142
2022-07-17T18:51:07,4.378282342020037
2022-07-17T18:51:08,4.813789901569716
2022-07-17T18:51:23,3.9387363992225644
2022-07-17T18:51:24,2.477869509345366
2022-07-17T18:51:25,0.9537705246128548
2022-07-17T18:51:26,-0.13953922194123683
2022-07-17T18:51:27,-0.9487248978889731
2022-07-17T18:51:28,-1.5419553372609853
2022-07-17T18:51:29,-1.7178461645920668
2022-07-17T18:51:30,-1.5579708839594995
2022-07-17T18:51:31,-0.41576417864147497
2022-07-17T18:51:32,1.09847994137865
2022-07-17T18:51:33,2.3844841326009782
2022-07-17T18:51:34,3.0516264750939417
2022-07-17T18:51:35,2.747630155806452
2022-07-17T18:51:36,2.9498871195560334
2022-07-17T18:51:37,4.59975358653256
2022-07-17T18:51:38,8.936074709150372
2022-07-17T18:51:39,14.884061238084918
2022-07-17T18:51:40,20.458101473644216
2022-07-17T18:51:41,24.60364685135552
2022-07-17T18:51:42,26.33179335054876
2022-07-17T18:51:43,26.43612775109693
2022-07-17T18:51:44,25.130973740685864
2022-07-17T18:51:45,23.545565200154048
2022-07-17T18:51:46,22.47015322289083
2022-07-17T18:51:47,21.935914281203697
2022-07-17T18:51:48,21.76156019790615
2022-07-17T18:51:49,21.03445817907769
2022-07-17T18:51:50,19.5441424113454
2022-07-17T18:51:51,17.187620760713198
2022-07-17T18:51:52,14.2465971818964
2022-07-17T18:51:54,11.364840760367242
2022-07-17T18:51:55,8.726906452477808
2022-07-17T18:51:56,6.554341363975567
2022-07-17T18:51:57,4.57861683500752
2022-07-17T18:51:58,3.146539971960303
2022-07-17T18:52:00,2.1502240245674096
2022-07-17T18:52:01,1.2906010482483388
2022-07-17T18:52:02,0.7530452079949856
2022-07-17T18:52:03,0.7376381788891263
2022-07-17T18:52:04,2.1584794072344797
2022-07-17T18:52:05,5.309384215077978
2022-07-17T18:52:06,9.770931152829444
2022-07-17T18:52:07,14.264126606183735
2022-07-17T18:52:08,17.809517824012232
2022-07-17T18:52:09,20.06684376171684
2022-07-17T18:52:10,21.25159151948948
2022-07-17T18:52:11,21.643352973329492
2022-07-17T18:52:12,21.52920427462549
2022-07-17T18:52:13,20.999723682911387
2022-07-17T18:52:14,20.632411422801283
2022-07-17T18:52:15,20.443813216219237
2022-07-17T18:52:16,20.506348794299157
2022-07-17T18:52:17,20.1419297038925
2022-07-17T18:52:18,19.427849338881494
2022-07-17T18:52:19,18.071827204763377
2022-07-17T18:52:20,17.09116869646434
2022-07-17T18:52:21,16.524670641986262
2022-07-17T18:52:22,16.817230098089315
2022-07-17T18:52:23,17.825661059342313
2022-07-17T18:52:24,19.037449797459026
2022-07-17T18:52:25,19.269299588601466
2022-07-17T18:52:26,17.67878721481444
2022-07-17T18:52:27,14.574682045616433
2022-07-17T18:52:29,10.755536646240003
2022-07-17T18:52:30,7.2779314098968495
2022-07-17T18:52:31,4.784551738638825
2022-07-17T18:52:32,3.0739946556099462
2022-07-17T18:52:33,2.3637234339028876
2022-07-17T18:52:34,2.457134007718622
2022-07-17T18:52:35,2.9839379864260267
2022-07-17T18:52:36,3.870416459979864
2022-07-17T18:52:37,4.489042998295625
2022-07-17T18:52:38,4.904778231102712
2022-07-17T18:52:39,5.279346748006125
2022-07-17T18:52:40,6.026177608257133
2022-07-17T18:52:41,6.446526663719363
2022-07-17T18:52:42,6.213890854308804
2022-07-17T18:52:43,5.510243441368335
2022-07-17T18:52:44,4.789683127298523
2022-07-17T18:52:45,4.116394580095354
2022-07-17T18:52:46,3.599819948342126
2022-07-17T18:52:47,2.714807356272123
2022-07-17T18:52:48,1.914529842489571
2022-07-17T18:52:49,1.331351596014405
2022-07-17T18:52:50,0.99846801725939
2022-07-17T18:52:51,0.455273659026109
2022-07-17T18:52:52,-0.24531230765681297
2022-07-17T18:52:53,-1.3269518801557887
2022-07-17T18:52:54,-2.76687289069477
2022-07-17T18:52:55,-4.329097759288618
2022-07-17T18:52:56,-5.359418330931807
2022-07-17T18:52:57,-5.258314883299495
2022-07-17T18:52:58,-3.919466610672784
2022-07-17T18:52:59,-2.291654813362668
2022-07-17T18:53:00,-1.1395361070669012
2022-07-17T18:53:01,-0.33663941579685114
2022-07-17T18:53:02,0.3484835949666294
2022-07-17T18:53:03,0.7734989263487055
2022-07-17T18:53:04,1.4633580604663712
2022-07-17T18:53:05,1.8900327239179053
2022-07-17T18:53:07,2.591158255945335
2022-07-17T18:53:08,3.2984410201225556
2022-07-17T18:53:09,4.008202222431028
2022-07-17T18:53:10,4.522683819993066
2022-07-17T18:53:11,4.5388834866285785
2022-07-17T18:53:12,4.38839496430479
2022-07-17T18:53:13,3.7903963760745576
2022-07-17T18:53:14,3.209607144914217
2022-07-17T18:53:15,2.586436819309953
2022-07-17T18:53:16,2.415968681553197
2022-07-17T18:53:17,3.032051217924941
2022-07-17T18:53:18,3.2678808001103707
2022-07-17T18:53:19,2.365991960663571
2022-07-17T18:53:20,0.7981246234871531
2022-07-17T18:53:21,-0.29297505842446586
2022-07-17T18:53:22,-0.13489918233840528
2022-07-17T18:53:23,0.3869611177538827
2022-07-17T18:53:24,0.7843801586609389
2022-07-17T18:53:25,0.10957846233457588
2022-07-17T18:53:26,-1.3545545305632618
2022-07-17T18:53:27,-3.040603846340065
2022-07-17T18:53:28,-3.298347019160959
2022-07-17T18:53:29,-2.1131888265880487
2022-07-17T18:53:30,-0.0392720348906645
2022-07-17T18:53:31,0.8007852967425905
2022-07-17T18:53:32,0.11955813491022164
2022-07-17T18:53:33,-1.169508423206862
2022-07-17T18:53:35,-1.7423585774935797
2022-07-17T18:53:36,-1.000784599828361
2022-07-17T18:53:37,0.5368513244945813
2022-07-17T18:53:38,2.4584745927303624
2022-07-17T18:53:39,4.583372568830764
2022-07-17T18:53:40,7.276719179523568
2022-07-17T18:53:41,11.017289675061827
2022-07-17T18:53:42,14.610141689300395
2022-07-17T18:53:43,17.98943830297828
2022-07-17T18:53:44,20.66960081800588
2022-07-17T18:53:45,22.74931402199738
2022-07-17T18:53:46,24.317051237156644
2022-07-17T18:53:47,24.955868192485404
