Time,Longitude,Latitude,interp_fit
2022-07-17T18:46:49.536,-115.485555555556,36.275,7883.93778676671
2022-07-17T18:46:50.648,-115.486388888889,36.2747222222222,7889.32636909282
2022-07-17T18:46:51.510,-115.486666666667,36.275,7893.50348955257
2022-07-17T18:46:52.471,-115.486944444444,36.2752777777778,7897.68931609712
2022-07-17T18:46:53.832,-115.488055555556,36.275,7903.61742263837
2022-07-17T18:46:54.643,-115.488055555556,36.2752777777778,7906.77120804114
2022-07-17T18:46:55.794,-115.488611111111,36.2755555555556,7911.24717308591
2022-07-17T18:46:57.196,-115.489444444444,36.2752777777778,7916.12554209659
2022-07-17T18:46:57.797,-115.489722222222,36.2755555555556,7918.21676788954
2022-07-17T18:46:58.558,-115.49,36.2755555555556,7920.56256845358
2022-07-17T18:46:59.970,-115.490833333333,36.2755555555556,7924.91509089377
2022-07-17T18:47:00.481,-115.491111111111,36.2755555555556,7926.30668198973
2022-07-17T18:47:02.093,-115.491666666667,36.2758333333333,7930.69659430053
2022-07-17T18:47:02.853,-115.492222222222,36.2755555555556,7932.42016194509
2022-07-17T18:47:03.564,-115.4925,36.2758333333333,7934.03446349489
2022-07-17T18:47:04.926,-115.493055555556,36.2761111111111,7937.23065464649
2022-07-17T18:47:05.728,-115.493611111111,36.2758333333333,7939.08973862346
2022-07-17T18:47:07.083,-115.494166666667,36.2761111111111,7942.01317676199
2022-07-17T18:47:07.995,-115.494722222222,36.2758333333333,7943.77575465012
2022-07-17T18:47:08.806,-115.495,36.2761111111111,7945.34313507947
2022-07-17T18:47:09.918,-115.495555555556,36.2763888888889,7947.49224332343
2022-07-17T18:47:10.529,-115.496111111111,36.2758333333333,7948.60805849875
2022-07-17T18:47:11.380,-115.496388888889,36.2761111111111,7950.16216438759
2022-07-17T18:47:12.542,-115.496666666667,36.2763888888889,7952.28422173329
2022-07-17T18:47:13.904,-115.497777777778,36.2761111111111,7954.75636768571
2022-07-17T18:47:14.905,-115.498055555556,36.2763888888889,7956.57326778848
2022-07-17T18:47:15.773,-115.498888888889,36.2761111111111,7958.19008782475
2022-07-17T18:47:16.929,-115.499166666667,36.2763888888889,7960.34336401458
2022-07-17T18:47:18.041,-115.5,36.2761111111111,7962.50252686818
2022-07-17T18:47:18.794,-115.500277777778,36.2763888888889,7963.96462191386
2022-07-17T18:47:19.705,-115.500555555556,36.2766666666667,7965.73350447564
2022-07-17T18:47:21.016,-115.501666666667,36.2766666666667,7968.3337446491
2022-07-17T18:47:22.129,-115.502222222222,36.2766666666667,7970.5627279364
2022-07-17T18:47:22.489,-115.502222222222,36.2769444444445,7971.28501146399
2022-07-17T18:47:23.751,-115.503333333333,36.2766666666667,7973.8188873119
2022-07-17T18:47:24.512,-115.503611111111,36.2769444444445,7975.34614317961
2022-07-17T18:47:25.923,-115.504722222222,36.2769444444445,7978.17044775475
2022-07-17T18:47:26.534,-115.504722222222,36.2769444444445,7979.38847065538
2022-07-17T18:47:28.136,-115.505833333333,36.2769444444445,7982.56038670799
2022-07-17T18:47:28.947,-115.506111111111,36.2772222222222,7984.15078992478
2022-07-17T18:47:30.160,-115.506666666667,36.2775,7986.50515252951
2022-07-17T18:47:30.721,-115.507222222222,36.2769444444445,7987.58266043274
2022-07-17T18:47:32.894,-115.507777777778,36.2775,7991.66846627069
2022-07-17T18:47:34.048,-115.508611111111,36.2772222222222,7993.77984740893
2022-07-17T18:47:34.911,-115.508888888889,36.2772222222222,7995.35880899978
2022-07-17T18:47:36.069,-115.509722222222,36.2772222222222,7997.4308612227
2022-07-17T18:47:38.243,-115.510833333333,36.2769444444445,8001.18606494375
2022-07-17T18:47:38.544,-115.510833333333,36.2772222222222,8001.69689637751
2022-07-17T18:47:41.869,-115.512222222222,36.2772222222222,8007.31593272189
2022-07-17T18:47:44.693,-115.513611111111,36.2772222222222,8012.25140038966
2022-07-17T18:47:45.654,-115.514166666667,36.2769444444445,8014.01068604153
2022-07-17T18:47:46.565,-115.514722222222,36.2772222222222,8015.72995234577
2022-07-17T18:47:47.926,-115.515277777778,36.2769444444445,8018.40950347371
2022-07-17T18:47:48.537,-115.515555555556,36.2769444444445,8019.65723189353
2022-07-17T18:47:49.600,-115.516388888889,36.2769444444445,8021.82799400501
2022-07-17T18:47:51.153,-115.517222222222,36.2766666666667,8024.99939017966
2022-07-17T18:47:51.663,-115.5175,36.2766666666667,8026.13726199641
2022-07-17T18:47:53.025,-115.518333333333,36.2763888888889,8029.1760491148
2022-07-17T18:47:53.735,-115.518333333333,36.2766666666667,8030.88933559903
2022-07-17T18:47:54.686,-115.519166666667,36.2763888888889,8033.18417541887
2022-07-17T18:47:55.748,-115.519444444444,36.2766666666667,8035.74686614154
2022-07-17T18:47:57.472,-115.520277777778,36.2763888888889,8040.31278920873
2022-07-17T18:47:58.677,-115.521111111111,36.2761111111111,8043.50416862246
2022-07-17T18:48:00.091,-115.521944444444,36.2758333333333,8047.63082266439
2022-07-17T18:48:00.502,-115.521944444444,36.2758333333333,8048.83029566662
2022-07-17T18:48:01.915,-115.522777777778,36.2755555555556,8052.95403079858
2022-07-17T18:48:03.067,-115.523055555556,36.2758333333333,8056.59897746104
2022-07-17T18:48:03.678,-115.523055555556,36.2758333333333,8058.53219163562
2022-07-17T18:48:04.439,-115.523888888889,36.2755555555556,8060.94000780801
2022-07-17T18:48:05.851,-115.524166666667,36.2755555555556,8065.70185909189
2022-07-17T18:48:07.222,-115.525,36.2755555555556,8070.32544010544
2022-07-17T18:48:07.773,-115.525,36.2755555555556,8072.30963332039
2022-07-17T18:48:08.843,-115.525555555556,36.2752777777778,8076.16278423125
2022-07-17T18:48:10.699,-115.526388888889,36.275,8082.84638080222
2022-07-17T18:48:11.710,-115.526666666667,36.275,8086.74539866702
2022-07-17T18:48:14.683,-115.527777777778,36.2744444444444,8098.21105495994
2022-07-17T18:48:16.096,-115.528333333333,36.2738888888889,8103.92969465185
2022-07-17T18:48:16.658,-115.528611111111,36.2741666666667,8106.20419996921
2022-07-17T18:48:17.970,-115.528888888889,36.2736111111111,8111.68585106763
2022-07-17T18:48:18.881,-115.529444444444,36.2730555555556,8115.492088938
2022-07-17T18:48:19.882,-115.529722222222,36.2727777777778,8119.81898351142
2022-07-17T18:48:20.943,-115.53,36.2727777777778,8124.40523320695
2022-07-17T18:48:22.104,-115.530277777778,36.2722222222222,8129.64285373045
2022-07-17T18:48:22.616,-115.530833333333,36.2719444444444,8131.95263914648
2022-07-17T18:48:23.678,-115.531111111111,36.2713888888889,8136.74364097404
2022-07-17T18:48:24.791,-115.531111111111,36.2713888888889,8142.00896710145
2022-07-17T18:48:25.952,-115.531666666667,36.2708333333333,8147.50136976557
2022-07-17T18:48:26.653,-115.531944444444,36.2705555555556,8150.98165902806
2022-07-17T18:48:27.564,-115.531944444444,36.2705555555556,8155.5045431488
2022-07-17T18:48:28.675,-115.532222222222,36.27,8161.02037824828
2022-07-17T18:48:29.938,-115.5325,36.2694444444445,8167.49305732515
2022-07-17T18:48:30.850,-115.532777777778,36.2691666666667,8172.31812040684
2022-07-17T18:48:31.962,-115.532777777778,36.2691666666667,8178.30513756194
2022-07-17T18:48:33.023,-115.533333333333,36.2686111111111,8184.0175709413
2022-07-17T18:48:33.533,-115.533611111111,36.2680555555556,8186.84319813329
2022-07-17T18:48:34.995,-115.533888888889,36.2675,8194.94332897668
2022-07-17T18:48:35.897,-115.533888888889,36.2675,8200.06857260893
2022-07-17T18:48:36.508,-115.534166666667,36.2672222222222,8203.54032681581
2022-07-17T18:48:37.620,-115.534166666667,36.2672222222222,8209.85880759996
2022-07-17T18:48:39.083,-115.534444444444,36.2666666666667,8218.3364448255
2022-07-17T18:48:39.544,-115.535,36.2661111111111,8221.00779842219
2022-07-17T18:48:40.798,-115.535,36.2655555555556,8228.37600446645
2022-07-17T18:48:41.659,-115.535,36.2655555555556,8233.43503409283
2022-07-17T18:48:42.520,-115.535277777778,36.265,8238.55953719473
2022-07-17T18:48:43.983,-115.535555555556,36.2644444444444,8247.26702593993
2022-07-17T18:48:45.454,-115.535555555556,36.2638888888889,8256.13498779107
2022-07-17T18:48:46.467,-115.535555555556,36.2638888888889,8262.2418849526
2022-07-17T18:48:47.970,-115.535833333333,36.2627777777778,8271.42399949096
2022-07-17T18:48:48.762,-115.535833333333,36.2627777777778,8276.26247927856
2022-07-17T18:48:49.823,-115.535833333333,36.2622222222222,8282.8376343319
2022-07-17T18:48:51.034,-115.536111111111,36.2616666666667,8290.34235960731
2022-07-17T18:48:51.895,-115.535833333333,36.2613888888889,8295.7537456339
2022-07-17T18:48:53.108,-115.536111111111,36.2608333333333,8303.37745191137
2022-07-17T18:48:54.229,-115.536111111111,36.2602777777778,8310.51437824191
2022-07-17T18:48:54.980,-115.535833333333,36.2602777777778,8315.29567254229
2022-07-17T18:48:55.440,-115.536111111111,36.2597222222222,8318.26609348191
2022-07-17T18:48:56.602,-115.535833333333,36.2594444444445,8325.76963406877
2022-07-17T18:48:57.656,-115.535833333333,36.2588888888889,8332.5757712777
2022-07-17T18:48:58.869,-115.535833333333,36.2583333333333,8340.50787522641
2022-07-17T18:49:00.082,-115.535555555556,36.2580555555556,8348.43997917511
2022-07-17T18:49:00.884,-115.535833333333,36.2575,8353.72154672343
2022-07-17T18:49:01.748,-115.535555555556,36.2575,8359.41141365016
2022-07-17T18:49:02.660,-115.535555555556,36.2569444444444,8365.41738656297
2022-07-17T18:49:04.172,-115.535277777778,36.2566666666667,8375.40064332666
2022-07-17T18:49:04.633,-115.535277777778,36.2561111111111,8378.44448029463
2022-07-17T18:49:06.145,-115.535,36.2552777777778,8388.43511272709
2022-07-17T18:49:07.096,-115.534722222222,36.2552777777778,8394.71890285156
2022-07-17T18:49:07.708,-115.534722222222,36.2547222222222,8398.75880108314
2022-07-17T18:49:08.469,-115.534722222222,36.2547222222222,8403.78227043538
2022-07-17T18:49:10.130,-115.534444444444,36.2538888888889,8414.74676576557
2022-07-17T18:49:11.251,-115.534166666667,36.2536111111111,8422.13275743706
2022-07-17T18:49:11.702,-115.534166666667,36.2530555555556,8425.09844942542
2022-07-17T18:49:12.813,-115.533888888889,36.2530555555556,8432.38497440349
2022-07-17T18:49:14.074,-115.533611111111,36.2522222222222,8440.62953339343
2022-07-17T18:49:15.135,-115.533333333333,36.2522222222222,8447.56647118376
2022-07-17T18:49:15.696,-115.533333333333,36.2519444444445,8451.21314602203
2022-07-17T18:49:16.958,-115.533055555556,36.2513888888889,8459.41653673619
2022-07-17T18:49:17.619,-115.533055555556,36.2508333333333,8463.71324199404
2022-07-17T18:49:18.530,-115.532777777778,36.2505555555556,8469.5865665363
2022-07-17T18:49:20.243,-115.5325,36.25,8480.63047997287
2022-07-17T18:49:21.093,-115.532222222222,36.2497222222222,8486.0421168104
2022-07-17T18:49:21.854,-115.532222222222,36.2491666666667,8490.88712497723
2022-07-17T18:49:22.865,-115.531944444444,36.2491666666667,8497.32378969811
2022-07-17T18:49:23.576,-115.531944444444,36.2483333333333,8501.78521569077
2022-07-17T18:49:24.939,-115.531388888889,36.2483333333333,8510.33785077826
2022-07-17T18:49:26.100,-115.531388888889,36.2475,8517.47886420028
2022-07-17T18:49:26.711,-115.531111111111,36.2475,8521.23696892597
2022-07-17T18:49:27.862,-115.531111111111,36.2469444444444,8528.31647497048
2022-07-17T18:49:28.673,-115.531111111111,36.2466666666667,8533.17552395353
2022-07-17T18:49:30.035,-115.531111111111,36.2461111111111,8541.33584919661
2022-07-17T18:49:30.796,-115.530555555556,36.2461111111111,8545.74647023599
2022-07-17T18:49:31.559,-115.530555555556,36.2452777777778,8550.16868346361
2022-07-17T18:49:33.180,-115.530277777778,36.2452777777778,8559.5637132961
2022-07-17T18:49:33.931,-115.530277777778,36.2447222222222,8563.68349187383
2022-07-17T18:49:34.842,-115.53,36.2438888888889,8568.71536096041
2022-07-17T18:49:36.047,-115.53,36.2433333333333,8575.42035022772
2022-07-17T18:49:36.808,-115.529722222222,36.2433333333333,8579.59708675231
2022-07-17T18:49:37.670,-115.529444444444,36.2430555555556,8584.19461561108
2022-07-17T18:49:38.480,-115.529444444444,36.2425,8588.36634075341
2022-07-17T18:49:39.391,-115.529444444444,36.2419444444444,8593.05824436925
2022-07-17T18:49:40.553,-115.529166666667,36.2416666666667,8599.04286746946
2022-07-17T18:49:41.907,-115.528888888889,36.2411111111111,8605.66732199827
2022-07-17T18:49:42.669,-115.529166666667,36.2405555555556,8609.39541135292
2022-07-17T18:49:43.832,-115.528611111111,36.2402777777778,8614.7913814324
2022-07-17T18:49:44.993,-115.528611111111,36.2397222222222,8620.17807168086
2022-07-17T18:49:46.097,-115.528333333333,36.2391666666667,8625.00677923743
2022-07-17T18:49:47.062,-115.528055555556,36.2388888888889,8629.22752574899
2022-07-17T18:49:47.775,-115.527777777778,36.2388888888889,8632.28108335283
2022-07-17T18:49:48.686,-115.527777777778,36.2383333333333,8636.05671458853
2022-07-17T18:49:49.689,-115.5275,36.2380555555556,8640.05341115575
2022-07-17T18:49:51.000,-115.527222222222,36.2375,8645.03030088098
2022-07-17T18:49:51.511,-115.527222222222,36.2372222222222,8646.89598432607
2022-07-17T18:49:52.823,-115.526944444444,36.2366666666667,8651.58314696907
2022-07-17T18:49:53.433,-115.526666666667,36.2366666666667,8653.76239221225
2022-07-17T18:49:54.946,-115.526388888889,36.2358333333333,8658.73831696248
2022-07-17T18:49:55.958,-115.526388888889,36.2358333333333,8662.06656219737
2022-07-17T18:49:56.418,-115.526388888889,36.2352777777778,8663.44599676765
2022-07-17T18:49:58.023,-115.525833333333,36.235,8668.25902356765
2022-07-17T18:49:58.834,-115.525555555556,36.2344444444444,8670.43921919916
2022-07-17T18:49:59.847,-115.525555555556,36.2338888888889,8673.1624465528
2022-07-17T18:50:01.110,-115.525,36.2336111111111,8676.55774462729
2022-07-17T18:50:02.070,-115.525,36.2327777777778,8678.76339607356
2022-07-17T18:50:02.731,-115.524722222222,36.2327777777778,8680.28207896679
2022-07-17T18:50:03.592,-115.524722222222,36.2322222222222,8682.32357728899
2022-07-17T18:50:04.994,-115.524166666667,36.2319444444444,8685.48144256034
2022-07-17T18:50:06.007,-115.523888888889,36.2313888888889,8687.49465943861
2022-07-17T18:50:07.069,-115.523888888889,36.2308333333333,8689.60525803043
2022-07-17T18:50:08.493,-115.523333333333,36.2305555555556,8691.48659853205
2022-07-17T18:50:09.699,-115.523055555556,36.2297222222222,8693.08223828326
2022-07-17T18:50:10.915,-115.523055555556,36.2291666666667,8694.89568309643
2022-07-17T18:50:12.179,-115.522777777778,36.2286111111111,8696.86198430995
2022-07-17T18:50:12.729,-115.5225,36.2286111111111,8697.70773746745
2022-07-17T18:50:13.542,-115.522222222222,36.2283333333333,8698.91260666314
2022-07-17T18:50:14.753,-115.521944444444,36.2277777777778,8700.53258321267
2022-07-17T18:50:16.015,-115.521944444444,36.2269444444445,8701.87717690778
2022-07-17T18:50:16.819,-115.521388888889,36.2269444444445,8702.48662711149
2022-07-17T18:50:17.830,-115.521666666667,36.2263888888889,8703.00114001604
2022-07-17T18:50:18.642,-115.521388888889,36.2263888888889,8703.41437891914
2022-07-17T18:50:19.453,-115.521111111111,36.2255555555556,8703.82710894424
2022-07-17T18:50:21.017,-115.520833333333,36.2255555555556,8704.14977822408
2022-07-17T18:50:21.477,-115.520555555556,36.225,8704.24468096792
2022-07-17T18:50:22.839,-115.520277777778,36.2247222222222,8704.14883473577
2022-07-17T18:50:24.041,-115.52,36.2241666666667,8704.06424797902
2022-07-17T18:50:24.852,-115.52,36.2236111111111,8703.81772244806
2022-07-17T18:50:25.913,-115.519722222222,36.2233333333333,8703.49520262057
2022-07-17T18:50:26.664,-115.519444444444,36.2227777777778,8703.14611421275
2022-07-17T18:50:28.076,-115.519166666667,36.2225,8702.48977219042
2022-07-17T18:50:28.587,-115.518888888889,36.2219444444445,8702.19787269138
2022-07-17T18:50:30.099,-115.518611111111,36.2213888888889,8701.33416987753
2022-07-17T18:50:30.809,-115.518333333333,36.2211111111111,8700.89913301
2022-07-17T18:50:32.983,-115.518055555556,36.22,8699.56706243256
2022-07-17T18:50:33.833,-115.517777777778,36.22,8699.07617395643
2022-07-17T18:50:34.985,-115.517777777778,36.2194444444445,8698.41087564632
2022-07-17T18:50:36.047,-115.5175,36.2191666666667,8697.90024449195
2022-07-17T18:50:36.708,-115.517222222222,36.2186111111111,8697.58242228071
2022-07-17T18:50:37.820,-115.516944444444,36.2183333333333,8697.04775013529
2022-07-17T18:50:38.682,-115.516944444444,36.2177777777778,8696.77441678994
2022-07-17T18:50:39.633,-115.516388888889,36.2177777777778,8696.47286225618
2022-07-17T18:50:41.095,-115.516388888889,36.2172222222222,8696.00927363416
2022-07-17T18:50:42.859,-115.515833333333,36.2163888888889,8695.76598868865
2022-07-17T18:50:43.722,-115.515833333333,36.2158333333333,8695.64696663942
2022-07-17T18:50:44.985,-115.515277777778,36.2155555555556,8695.6526059488
2022-07-17T18:50:45.687,-115.515277777778,36.215,8695.65574038739
2022-07-17T18:50:46.549,-115.514722222222,36.215,8695.76596317791
2022-07-17T18:50:47.662,-115.514722222222,36.2144444444445,8695.90828099488
2022-07-17T18:50:48.723,-115.514444444444,36.2141666666667,8696.20347282702
2022-07-17T18:50:50.036,-115.514166666667,36.2136111111111,8696.56877614952
2022-07-17T18:50:50.647,-115.514166666667,36.2130555555556,8696.84787315991
2022-07-17T18:50:51.999,-115.513611111111,36.2127777777778,8697.46544946074
2022-07-17T18:50:52.610,-115.513611111111,36.2122222222222,8697.88389412733
2022-07-17T18:50:53.771,-115.513055555556,36.2122222222222,8698.67900771906
2022-07-17T18:50:54.983,-115.513055555556,36.2116666666667,8699.5090488618
2022-07-17T18:50:55.493,-115.5125,36.2113888888889,8699.97725206507
2022-07-17T18:50:57.107,-115.5125,36.2108333333333,8701.45897759957
2022-07-17T18:50:57.417,-115.512222222222,36.2102777777778,8701.80736365605
2022-07-17T18:50:58.678,-115.511944444444,36.21,8703.22450839715
2022-07-17T18:50:59.639,-115.511666666667,36.2094444444445,8704.30450533301
2022-07-17T18:51:02.155,-115.511111111111,36.2088888888889,8707.72168995708
2022-07-17T18:51:02.617,-115.511111111111,36.2080555555556,8708.4790143868
2022-07-17T18:51:03.578,-115.510833333333,36.2075,8710.0543142648
2022-07-17T18:51:04.929,-115.510555555556,36.2075,8712.26891358509
2022-07-17T18:51:05.890,-115.510277777778,36.2069444444444,8714.11611122018
2022-07-17T18:51:06.901,-115.510277777778,36.2063888888889,8716.05941638249
2022-07-17T18:51:07.412,-115.509722222222,36.2061111111111,8717.15596062968
2022-07-17T18:51:08.774,-115.509444444444,36.2055555555556,8720.07864848063
2022-07-17T18:51:09.776,-115.509166666667,36.2052777777778,8722.4498597415
2022-07-17T18:51:11.138,-115.508888888889,36.2047222222222,8725.6730028642
2022-07-17T18:51:12.099,-115.508611111111,36.2041666666667,8728.15227750885
2022-07-17T18:51:12.660,-115.508333333333,36.2038888888889,8729.59959633807
2022-07-17T18:51:13.671,-115.508055555556,36.2033333333333,8732.20786538275
2022-07-17T18:51:14.983,-115.507777777778,36.2027777777778,8735.8087285933
2022-07-17T18:51:15.794,-115.5075,36.2027777777778,8738.03456663909
2022-07-17T18:51:16.505,-115.507222222222,36.2022222222222,8740.08024946333
2022-07-17T18:51:18.118,-115.506944444444,36.2016666666667,8744.72115702547
2022-07-17T18:51:18.628,-115.506666666667,36.2013888888889,8746.26662967408
2022-07-17T18:51:19.621,-115.506388888889,36.2008333333333,8749.27575597985
2022-07-17T18:51:20.532,-115.505833333333,36.2005555555556,8752.03639446975
2022-07-17T18:51:22.144,-115.505833333333,36.2,8757.26995532758
2022-07-17T18:51:23.005,-115.505555555556,36.1994444444444,8760.06530039583
2022-07-17T18:51:23.466,-115.505,36.1994444444444,8761.7097584141
2022-07-17T18:51:24.578,-115.505,36.1986111111111,8765.67643397523
2022-07-17T18:51:25.789,-115.504444444444,36.1986111111111,8769.99625773223
2022-07-17T18:51:26.650,-115.504444444444,36.1980555555556,8773.35295466055
2022-07-17T18:51:27.511,-115.503888888889,36.1977777777778,8776.70965065938
2022-07-17T18:51:28.552,-115.503611111111,36.1972222222222,8780.76809628497
2022-07-17T18:51:29.414,-115.503611111111,36.1966666666667,8784.32514157096
2022-07-17T18:51:30.877,-115.503055555556,36.1966666666667,8790.36221527493
2022-07-17T18:51:31.738,-115.503055555556,36.1961111111111,8794.00674091708
2022-07-17T18:51:32.799,-115.502777777778,36.1955555555556,8798.49784765251
2022-07-17T18:51:33.810,-115.502222222222,36.1952777777778,8802.76464370604
2022-07-17T18:51:34.471,-115.502222222222,36.1947222222222,8805.55430985555
2022-07-17T18:51:35.532,-115.501666666667,36.1947222222222,8810.03212532927
2022-07-17T18:51:36.794,-115.501388888889,36.1941666666667,8815.17465017256
2022-07-17T18:51:37.845,-115.501388888889,36.1936111111111,8819.45737194759
2022-07-17T18:51:38.457,-115.500833333333,36.1933333333333,8821.82150765179
2022-07-17T18:51:39.919,-115.500555555556,36.1927777777778,8827.46916486037
2022-07-17T18:51:41.130,-115.500555555556,36.1922222222222,8831.87877989031
2022-07-17T18:51:41.841,-115.5,36.1922222222222,8834.46774405755
2022-07-17T18:51:42.652,-115.499722222222,36.1913888888889,8837.24453009153
