Time,Longitude,Latitude,interp_fit
2022-07-17T18:51:43.914,-115.499722222222,36.1908333333333,8841.56549774671
2022-07-17T18:51:44.925,-115.499166666667,36.1908333333333,8844.79395621649
2022-07-17T18:51:46.037,-115.499166666667,36.1902777777778,8848.3449414516
2022-07-17T18:51:46.788,-115.498888888889,36.1897222222222,8850.54898664116
2022-07-17T18:51:48.099,-115.498611111111,36.1894444444444,8854.39652634712
2022-07-17T18:51:49.110,-115.498333333333,36.1891666666667,8857.05622841418
2022-07-17T18:51:50.182,-115.498055555556,36.1886111111111,8859.87640736394
2022-07-17T18:51:50.733,-115.497777777778,36.1883333333333,8861.11519502744
2022-07-17T18:51:52.045,-115.4975,36.1877777777778,8864.06490303214
2022-07-17T18:51:52.455,-115.4975,36.1872222222222,8864.98668641509
2022-07-17T18:51:54.178,-115.496944444444,36.1872222222222,8868.04182630656
2022-07-17T18:51:54.828,-115.496944444444,36.1866666666667,8869.19437486353
2022-07-17T18:51:56.030,-115.496666666667,36.1861111111111,8870.66918495752
2022-07-17T18:51:57.141,-115.496111111111,36.1858333333333,8872.03234156072
2022-07-17T18:51:57.451,-115.496111111111,36.1852777777778,8872.22998395886
2022-07-17T18:51:58.563,-115.495555555556,36.1852777777778,8872.93894649125
2022-07-17T18:51:59.475,-115.495555555556,36.1847222222222,8873.52039774509
2022-07-17T18:52:00.586,-115.495277777778,36.1841666666667,8873.56406869653
2022-07-17T18:52:01.798,-115.495,36.1836111111111,8873.61170973701
2022-07-17T18:52:02.659,-115.494722222222,36.1836111111111,8873.16206357675
2022-07-17T18:52:03.861,-115.494444444444,36.1830555555556,8872.53433435555
2022-07-17T18:52:04.872,-115.494166666667,36.1825,8870.78432920377
2022-07-17T18:52:05.483,-115.493888888889,36.1822222222222,8869.70724157744
2022-07-17T18:52:07.034,-115.493611111111,36.1816666666667,8867.4637071994
2022-07-17T18:52:07.896,-115.493333333333,36.1811111111111,8866.29988296055
2022-07-17T18:52:08.406,-115.493055555556,36.1805555555556,8865.56730773751
2022-07-17T18:52:09.969,-115.492777777778,36.1805555555556,8862.78391142113
2022-07-17T18:52:11.030,-115.4925,36.18,8860.12504870375
2022-07-17T18:52:11.390,-115.492222222222,36.1794444444444,8859.05923736946
2022-07-17T18:52:12.902,-115.492222222222,36.1788888888889,8854.58283188304
2022-07-17T18:52:13.663,-115.491666666667,36.1788888888889,8851.88641082349
2022-07-17T18:52:15.115,-115.491666666667,36.1783333333333,8846.7415983248
2022-07-17T18:52:15.866,-115.491388888889,36.1777777777778,8842.24870579079
2022-07-17T18:52:16.727,-115.491111111111,36.1772222222222,8837.09773226303
2022-07-17T18:52:17.688,-115.490833333333,36.1772222222222,8831.61171288798
2022-07-17T18:52:18.949,-115.490833333333,36.1766666666667,8824.62666185315
2022-07-17T18:52:19.560,-115.490555555556,36.1761111111111,8821.30309253961
2022-07-17T18:52:20.921,-115.490277777778,36.1755555555556,8813.97258710713
2022-07-17T18:52:22.134,-115.49,36.1755555555556,8807.44330978419
2022-07-17T18:52:23.146,-115.49,36.175,8801.93352448756
2022-07-17T18:52:25.159,-115.489444444444,36.1738888888889,8790.59600103688
2022-07-17T18:52:25.569,-115.489444444444,36.1733333333333,8788.19754279119
2022-07-17T18:52:26.930,-115.488888888889,36.1733333333333,8779.94536935131
2022-07-17T18:52:28.141,-115.488888888889,36.1727777777778,8772.15213718079
2022-07-17T18:52:28.802,-115.488611111111,36.1722222222222,8767.68696740143
2022-07-17T18:52:29.965,-115.488611111111,36.1719444444444,8759.41617101679
2022-07-17T18:52:30.918,-115.488333333333,36.1713888888889,8752.19940465325
2022-07-17T18:52:31.930,-115.488055555556,36.1711111111111,8744.1817587506
2022-07-17T18:52:33.091,-115.487777777778,36.1705555555556,8735.04126878702
2022-07-17T18:52:33.903,-115.4875,36.17,8728.55051917383
2022-07-17T18:52:34.464,-115.487222222222,36.1697222222222,8723.94707119559
2022-07-17T18:52:35.476,-115.486944444444,36.1691666666667,8715.64280948905
2022-07-17T18:52:36.789,-115.486944444444,36.1686111111111,8704.86860552111
2022-07-17T18:52:37.650,-115.486666666667,36.1680555555556,8697.71661605869
2022-07-17T18:52:38.951,-115.486388888889,36.1675,8686.84344756099
2022-07-17T18:52:39.963,-115.486111111111,36.1669444444444,8678.43740704813
2022-07-17T18:52:40.874,-115.486111111111,36.1666666666667,8670.9903805428
2022-07-17T18:52:41.535,-115.485833333333,36.1661111111111,8665.69686473467
2022-07-17T18:52:42.787,-115.485555555556,36.1655555555556,8655.89550751545
2022-07-17T18:52:43.498,-115.485277777778,36.165,8650.31880920667
2022-07-17T18:52:44.510,-115.485277777778,36.1644444444444,8642.31545778277
2022-07-17T18:52:45.571,-115.485,36.1638888888889,8633.86820983672
2022-07-17T18:52:47.033,-115.484722222222,36.1633333333333,8622.19041231134
2022-07-17T18:52:47.484,-115.484722222222,36.1630555555556,8618.59028837209
2022-07-17T18:52:48.946,-115.484444444444,36.1625,8606.96812316371
2022-07-17T18:52:50.007,-115.484166666667,36.1619444444444,8598.61450096478
2022-07-17T18:52:50.818,-115.484166666667,36.1613888888889,8592.29700779468
2022-07-17T18:52:51.429,-115.483888888889,36.1611111111111,8587.58563045367
2022-07-17T18:52:52.890,-115.483888888889,36.1605555555556,8576.52565015035
2022-07-17T18:52:53.541,-115.483611111111,36.16,8571.70716307893
2022-07-17T18:52:54.993,-115.483611111111,36.1594444444444,8561.13474328183
2022-07-17T18:52:55.454,-115.483333333333,36.1591666666667,8557.77807338534
2022-07-17T18:52:57.066,-115.483333333333,36.1586111111111,8546.3233368545
2022-07-17T18:52:57.917,-115.483055555556,36.1580555555556,8540.27620182639
2022-07-17T18:52:59.128,-115.482777777778,36.1575,8531.83671765044
2022-07-17T18:52:59.989,-115.482777777778,36.1572222222222,8525.83639015531
2022-07-17T18:53:01.210,-115.4825,36.1566666666667,8517.44275907925
2022-07-17T18:53:01.411,-115.4825,36.1561111111111,8516.06100666419
2022-07-17T18:53:02.973,-115.482222222222,36.1558333333333,8505.30530515648
2022-07-17T18:53:03.634,-115.481944444444,36.1552777777778,8500.77923519102
2022-07-17T18:53:04.445,-115.481944444444,36.1547222222222,8495.26271723809
2022-07-17T18:53:05.757,-115.481666666667,36.1541666666667,8486.33833633594
2022-07-17T18:53:06.658,-115.481388888889,36.1541666666667,8480.24069225667
2022-07-17T18:53:07.970,-115.481111111111,36.1536111111111,8471.36154791731
2022-07-17T18:53:08.730,-115.480833333333,36.1533333333333,8466.21565024735
2022-07-17T18:53:09.593,-115.480833333333,36.1527777777778,8460.37234851966
2022-07-17T18:53:11.158,-115.480555555556,36.1522222222222,8449.77586134992
2022-07-17T18:53:11.669,-115.480277777778,36.1516666666667,8446.3086734371
2022-07-17T18:53:12.972,-115.48,36.1513888888889,8437.4232372595
2022-07-17T18:53:13.684,-115.48,36.1508333333333,8432.52653134512
2022-07-17T18:53:14.797,-115.479722222222,36.1502777777778,8424.82702839151
2022-07-17T18:53:15.709,-115.479444444444,36.1497222222222,8418.51799999653
2022-07-17T18:53:16.420,-115.479444444444,36.1494444444444,8413.5163617306
2022-07-17T18:53:17.923,-115.479166666667,36.1488888888889,8402.94327764955
2022-07-17T18:53:18.634,-115.478888888889,36.1483333333333,8397.81430364114
2022-07-17T18:53:19.546,-115.478611111111,36.1483333333333,8391.23536662527
2022-07-17T18:53:20.607,-115.478333333333,36.1477777777778,8383.58158006646
2022-07-17T18:53:22.118,-115.478055555556,36.1475,8372.27113620788
2022-07-17T18:53:23.030,-115.478055555556,36.1463888888889,8365.44444878884
2022-07-17T18:53:24.141,-115.477777777778,36.1461111111111,8356.69323386759
2022-07-17T18:53:24.602,-115.4775,36.1455555555556,8353.06199214246
2022-07-17T18:53:25.864,-115.477222222222,36.145,8343.12136805756
2022-07-17T18:53:27.126,-115.477222222222,36.1447222222222,8332.53764329211
2022-07-17T18:53:27.486,-115.476944444444,36.1441666666667,8329.51851270964
2022-07-17T18:53:29.200,-115.476666666667,36.1436111111111,8315.14410199059
2022-07-17T18:53:29.450,-115.476666666667,36.1433333333333,8312.93291227233
2022-07-17T18:53:30.511,-115.476388888889,36.1427777777778,8303.54862425518
2022-07-17T18:53:32.074,-115.476111111111,36.1422222222222,8289.72426645712
2022-07-17T18:53:32.835,-115.475833333333,36.1416666666667,8282.74428187686
2022-07-17T18:53:33.997,-115.475833333333,36.1413888888889,8272.0862792453
2022-07-17T18:53:34.808,-115.475555555556,36.1408333333333,8264.5537979515
2022-07-17T18:53:35.618,-115.475555555556,36.1405555555556,8256.88701450676
2022-07-17T18:53:36.769,-115.475277777778,36.14,8245.69025439944
2022-07-17T18:53:37.722,-115.475,36.1394444444444,8236.16072752706
2022-07-17T18:53:38.533,-115.474722222222,36.1391666666667,8228.05112762551
2022-07-17T18:53:39.495,-115.474722222222,36.1383333333333,8218.43160457586
2022-07-17T18:53:40.456,-115.474444444444,36.1377777777778,8208.37200279369
2022-07-17T18:53:41.419,-115.474444444444,36.1372222222222,8198.29146933339
2022-07-17T18:53:42.571,-115.474166666667,36.1369444444444,8185.70026428034
2022-07-17T18:53:43.733,-115.473888888889,36.1363888888889,8172.99976330034
2022-07-17T18:53:44.685,-115.473611111111,36.1358333333333,8162.07427921573
2022-07-17T18:53:45.447,-115.473611111111,36.1355555555556,8153.32929955183
2022-07-17T18:53:46.408,-115.473333333333,36.135,8142.30052759486
2022-07-17T18:53:47.972,-115.473055555556,36.1347222222222,8123.88602279471
2022-07-17T18:53:48.524,-115.473055555556,36.1341666666667,8117.23184201853
2022-07-17T18:53:49.675,-115.472777777778,36.1336111111111,8103.10614999512
2022-07-17T18:53:51.037,-115.4725,36.1333333333333,8085.96825413913
2022-07-17T18:53:51.999,-115.472222222222,36.1327777777778,8073.59864058301
2022-07-17T18:53:52.711,-115.472222222222,36.1322222222222,8064.30760953856
2022-07-17T18:53:53.873,-115.471944444444,36.1313888888889,8048.9802926171
2022-07-17T18:53:55.194,-115.471944444444,36.1311111111111,8031.55569003214
2022-07-17T18:53:55.795,-115.471666666667,36.1305555555556,8023.5241098999
2022-07-17T18:53:56.856,-115.471388888889,36.1302777777778,8009.10443485218
2022-07-17T18:53:57.850,-115.471111111111,36.1297222222222,7995.31300163466
2022-07-17T18:53:58.911,-115.471111111111,36.1291666666667,7980.38785427831
2022-07-17T18:54:00.123,-115.470833333333,36.1288888888889,7963.33858458167
2022-07-17T18:54:00.784,-115.470555555556,36.1283333333333,7953.78489175891
2022-07-17T18:54:01.845,-115.470555555556,36.1275,7938.44984044443
2022-07-17T18:54:02.857,-115.470277777778,36.1272222222222,7923.82300573472
2022-07-17T18:54:03.518,-115.47,36.1266666666667,7914.03268454988
2022-07-17T18:54:04.920,-115.47,36.1263888888889,7893.31411516906
2022-07-17T18:54:05.781,-115.469722222222,36.1255555555556,7880.51452343467
2022-07-17T18:54:06.943,-115.469444444444,36.125,7863.0163904718
2022-07-17T18:54:08.155,-115.469444444444,36.1244444444444,7844.76533022245
2022-07-17T18:54:08.566,-115.469166666667,36.1241666666667,7838.48216956792
2022-07-17T18:54:09.427,-115.468888888889,36.1236111111111,7825.31963542848
2022-07-17T18:54:10.854,-115.468888888889,36.1227777777778,7803.55176990485
2022-07-17T18:54:11.440,-115.468611111111,36.1225,7794.61410406712
2022-07-17T18:54:12.442,-115.468333333333,36.1219444444444,7779.31299797955
2022-07-17T18:54:14.106,-115.468055555556,36.1216666666667,7753.78944777798
2022-07-17T18:54:14.518,-115.468055555556,36.1208333333333,7747.43997211436
2022-07-17T18:54:15.530,-115.467777777778,36.1202777777778,7731.84368370024
2022-07-17T18:54:16.542,-115.4675,36.1197222222222,7716.24739528611
2022-07-17T18:54:18.205,-115.4675,36.1194444444444,7690.58843592431
2022-07-17T18:54:18.556,-115.467222222222,36.1188888888889,7685.17274304425
2022-07-17T18:54:19.818,-115.466944444444,36.1183333333333,7665.70011451537
2022-07-17T18:54:20.779,-115.466944444444,36.1177777777778,7650.87190999612
2022-07-17T18:54:22.041,-115.466666666667,36.1175,7631.40288859852
2022-07-17T18:54:22.802,-115.466388888889,36.1169444444444,7619.67365654663
2022-07-17T18:54:23.413,-115.466111111111,36.1163888888889,7610.26309005796
2022-07-17T18:54:24.765,-115.466111111111,36.1155555555556,7589.43971100105
2022-07-17T18:54:25.434,-115.465833333333,36.1152777777778,7579.16316421751
2022-07-17T18:54:26.988,-115.465555555556,36.1147222222222,7555.29208077609
2022-07-17T18:54:27.648,-115.465555555556,36.1144444444444,7545.21594060508
2022-07-17T18:54:28.709,-115.465277777778,36.1138888888889,7529.01778238293
2022-07-17T18:54:30.023,-115.465,36.1133333333333,7508.95710758379
2022-07-17T18:54:30.533,-115.464722222222,36.1127777777778,7501.24975088938
2022-07-17T18:54:31.595,-115.464722222222,36.1122222222222,7485.20031316029
2022-07-17T18:54:32.896,-115.464444444444,36.1119444444444,7465.53899880579
2022-07-17T18:54:33.557,-115.464166666667,36.1116666666667,7455.65850348084
2022-07-17T18:54:34.818,-115.464166666667,36.1108333333333,7436.80932662996
2022-07-17T18:54:35.569,-115.463888888889,36.1102777777778,7425.71763884284
2022-07-17T18:54:37.033,-115.463611111111,36.11,7404.09549191953
2022-07-17T18:54:38.045,-115.463611111111,36.1094444444445,7389.37646804027
2022-07-17T18:54:38.706,-115.463333333333,36.1086111111111,7379.76256075384
2022-07-17T18:54:39.419,-115.463055555556,36.1083333333333,7369.39234285204
2022-07-17T18:54:40.872,-115.463055555556,36.1077777777778,7348.61857650563
2022-07-17T18:54:42.134,-115.462777777778,36.1069444444444,7330.57556643428
2022-07-17T18:54:42.595,-115.462777777778,36.1066666666667,7324.13899221149
2022-07-17T18:54:43.507,-115.4625,36.1063888888889,7311.40546564364
2022-07-17T18:54:44.518,-115.462222222222,36.1058333333333,7297.22730924804
2022-07-17T18:54:45.829,-115.462222222222,36.105,7278.90501346336
2022-07-17T18:54:46.440,-115.461944444444,36.1047222222222,7270.45432862382
2022-07-17T18:54:48.212,-115.461666666667,36.1041666666667,7246.24850844215
2022-07-17T18:54:48.563,-115.461666666667,36.1036111111111,7241.45378757392
2022-07-17T18:54:49.666,-115.461388888889,36.1030555555556,7226.59695235995
2022-07-17T18:54:50.880,-115.461111111111,36.1027777777778,7210.24500085503
2022-07-17T18:54:51.993,-115.460833333333,36.1019444444445,7195.46314296803
2022-07-17T18:54:52.954,-115.460833333333,36.1013888888889,7182.69755502938
2022-07-17T18:54:53.915,-115.460555555556,36.1011111111111,7169.92188797358
2022-07-17T18:54:54.466,-115.460277777778,36.1005555555556,7162.61899378205
2022-07-17T18:54:55.777,-115.46,36.1,7145.32825088009
2022-07-17T18:54:56.939,-115.46,36.0994444444444,7130.00266413909
2022-07-17T18:54:57.450,-115.459722222222,36.0991666666667,7123.26517876653
2022-07-17T18:54:58.612,-115.459444444444,36.0983333333333,7107.94432708685
2022-07-17T18:54:59.573,-115.459166666667,36.0977777777778,7095.27363974833
2022-07-17T18:55:00.485,-115.458888888889,36.0975,7083.22181538629
2022-07-17T18:55:01.646,-115.458888888889,36.0972222222222,7067.87952464902
2022-07-17T18:55:03.098,-115.458611111111,36.0963888888889,7048.63393413592
2022-07-17T18:55:03.859,-115.458333333333,36.0958333333333,7038.54723208471
2022-07-17T18:55:04.771,-115.458333333333,36.0955555555556,7026.4358898091
2022-07-17T18:55:05.782,-115.458055555556,36.0952777777778,7012.96977559318
2022-07-17T18:55:06.833,-115.457777777778,36.0947222222222,6998.93914975351
2022-07-17T18:55:07.794,-115.4575,36.0938888888889,6986.11000370992
2022-07-17T18:55:09.056,-115.457222222222,36.0936111111111,6969.19481998914
2022-07-17T18:55:09.466,-115.456944444444,36.0933333333333,6963.69939501595
2022-07-17T18:55:10.928,-115.456944444444,36.0927777777778,6944.10351930399
2022-07-17T18:55:12.090,-115.456666666667,36.0922222222222,6928.48053622522
2022-07-17T18:55:12.540,-115.456388888889,36.0916666666667,6922.43032668293
2022-07-17T18:55:13.502,-115.456111111111,36.0913888888889,6909.4963227736
2022-07-17T18:55:15.163,-115.455833333333,36.0908333333333,6887.13370259962
2022-07-17T18:55:16.125,-115.455555555556,36.0902777777778,6874.18196386038
2022-07-17T18:55:16.986,-115.455277777778,36.0897222222222,6862.59425961574
2022-07-17T18:55:17.587,-115.455,36.0894444444444,6854.50574879996
2022-07-17T18:55:19.209,-115.454722222222,36.0888888888889,6832.6761814689
2022-07-17T18:55:20.221,-115.454444444444,36.0880555555556,6819.08027212272
2022-07-17T18:55:21.072,-115.454166666667,36.0877777777778,6807.64734566083
2022-07-17T18:55:21.824,-115.453611111111,36.0875,6797.54445690754
2022-07-17T18:55:22.985,-115.453333333333,36.0869444444444,6781.99073576926
2022-07-17T18:55:23.596,-115.453055555556,36.0863888888889,6773.80527112195
2022-07-17T18:55:24.607,-115.452777777778,36.0858333333333,6760.261072739
2022-07-17T18:55:25.418,-115.452222222222,36.0855555555556,6749.42518860915
2022-07-17T18:55:26.981,-115.451944444444,36.0852777777778,6728.54172472402
2022-07-17T18:55:27.441,-115.451666666667,36.0847222222222,6722.3997817164
2022-07-17T18:55:28.795,-115.451111111111,36.0844444444444,6704.3339748788
2022-07-17T18:55:29.858,-115.450555555556,36.0838888888889,6690.1482883472
2022-07-17T18:55:31.020,-115.450277777778,36.0833333333333,6674.61980393596
2022-07-17T18:55:31.481,-115.449722222222,36.0830555555556,6668.45919193534
2022-07-17T18:55:32.992,-115.449444444444,36.0825,6648.26681364961
2022-07-17T18:55:33.653,-115.448888888889,36.0822222222222,6639.40390257199
2022-07-17T18:55:34.414,-115.448333333333,36.0819444444444,6629.2042986578
2022-07-17T18:55:35.476,-115.447777777778,36.0813888888889,6614.96050444427
2022-07-17T18:55:37.037,-115.4475,36.0811111111111,6593.95929711269
2022-07-17T18:55:37.688,-115.446944444444,36.0808333333333,6585.20094503743
2022-07-17T18:55:39.051,-115.446388888889,36.0808333333333,6566.80204953307
2022-07-17T18:55:39.912,-115.445555555556,36.0802777777778,6555.17956679648
2022-07-17T18:55:40.874,-115.445,36.08,6542.15840163481
2022-07-17T18:55:41.784,-115.444444444444,36.0797222222222,6529.84108698908
2022-07-17T18:55:42.895,-115.443888888889,36.0791666666667,6514.78135035095
2022-07-17T18:55:43.857,-115.443333333333,36.0788888888889,6501.74132529969
2022-07-17T18:55:44.954,-115.442777777778,36.0788888888889,6486.88260177463
2022-07-17T18:55:46.066,-115.441944444444,36.0786111111111,6471.7832867016
2022-07-17T18:55:47.187,-115.441388888889,36.0780555555556,6456.63690100374
2022-07-17T18:55:48.139,-115.440833333333,36.0780555555556,6443.90177116204
2022-07-17T18:55:48.650,-115.44,36.0777777777778,6437.06600014748
2022-07-17T18:55:50.192,-115.439166666667,36.0775,6416.34954526898
2022-07-17T18:55:50.893,-115.438611111111,36.0775,6406.91627127773
2022-07-17T18:55:51.454,-115.437777777778,36.0772222222222,6399.37457863402
2022-07-17T18:55:52.566,-115.436944444444,36.0772222222222,6384.47811198222
2022-07-17T18:55:54.191,-115.436388888889,36.0769444444445,6362.94272256942
2022-07-17T18:55:54.834,-115.435555555556,36.0769444444445,6354.51970022562
2022-07-17T18:55:55.696,-115.435,36.0763888888889,6343.22787480961
2022-07-17T18:55:57.161,-115.434166666667,36.0763888888889,6324.03701229814
2022-07-17T18:55:57.822,-115.433333333333,36.0763888888889,6315.48633101429
2022-07-17T18:55:59.084,-115.432777777778,36.0763888888889,6299.16112635489
2022-07-17T18:55:59.585,-115.431944444444,36.0763888888889,6292.7625468208
2022-07-17T18:56:00.596,-115.431111111111,36.0761111111111,6279.85044238959
2022-07-17T18:56:01.724,-115.430555555556,36.0761111111111,6265.44405737389
2022-07-17T18:56:03.182,-115.429722222222,36.0761111111111,6247.09581271393
2022-07-17T18:56:03.432,-115.429166666667,36.0761111111111,6243.9496801083
2022-07-17T18:56:04.494,-115.428333333333,36.0761111111111,6230.58490834351
2022-07-17T18:56:05.607,-115.427777777778,36.0761111111111,6216.75504966959
2022-07-17T18:56:06.911,-115.426944444444,36.0766666666667,6200.55187641192
2022-07-17T18:56:07.823,-115.426388888889,36.0766666666667,6189.33267020095
2022-07-17T18:56:08.875,-115.425555555556,36.0766666666667,6176.39121602035
2022-07-17T18:56:09.838,-115.425,36.0766666666667,6164.63891759469
2022-07-17T18:56:10.741,-115.424444444444,36.0769444444445,6153.61885176689
2022-07-17T18:56:11.652,-115.423611111111,36.0769444444445,6142.60004464917
2022-07-17T18:56:12.814,-115.423055555556,36.0772222222222,6128.54198369205
2022-07-17T18:56:14.126,-115.4225,36.0777777777778,6112.67630353225
2022-07-17T18:56:16.048,-115.421111111111,36.0780555555556,6089.59826279408
2022-07-17T18:56:16.959,-115.420555555556,36.0783333333333,6078.7207204359
2022-07-17T18:56:17.713,-115.42,36.0783333333333,6069.7177936986
2022-07-17T18:56:18.625,-115.419444444444,36.0786111111111,6058.82831198389
2022-07-17T18:56:19.636,-115.418611111111,36.0788888888889,6046.82486160546
2022-07-17T18:56:20.787,-115.418055555556,36.0794444444444,6033.15921098121
2022-07-17T18:56:21.798,-115.4175,36.0797222222222,6021.21608198896
2022-07-17T18:56:23.111,-115.416944444444,36.08,6005.70537426582
2022-07-17T18:56:23.773,-115.416388888889,36.0802777777778,5997.92557546079
2022-07-17T18:56:24.534,-115.415833333333,36.0805555555556,5988.98233258867
