Time,Longitude,Latitude,interp_fit
2022-07-17T18:56:25.586,-115.415277777778,36.0811111111111,5976.61926698442
2022-07-17T18:56:26.547,-115.414722222222,36.0813888888889,5965.37942223439
2022-07-17T18:56:27.760,-115.414166666667,36.0819444444444,5951.192187236
2022-07-17T18:56:28.922,-115.413611111111,36.0822222222222,5937.64978787731
2022-07-17T18:56:30.195,-115.413055555556,36.0825,5922.81375062545
2022-07-17T18:56:30.936,-115.4125,36.0833333333333,5914.19455740254
2022-07-17T18:56:32.048,-115.412222222222,36.0836111111111,5901.25995484447
2022-07-17T18:56:32.399,-115.411666666667,36.0841666666667,5897.17718202651
2022-07-17T18:56:34.111,-115.411388888889,36.0844444444444,5877.27476229362
2022-07-17T18:56:35.072,-115.410833333333,36.0852777777778,5866.08735273132
2022-07-17T18:56:35.973,-115.410555555556,36.0855555555556,5855.57652620419
2022-07-17T18:56:36.784,-115.41,36.0861111111111,5846.11561750973
2022-07-17T18:56:37.695,-115.409722222222,36.0863888888889,5835.48813375467
2022-07-17T18:56:39.106,-115.409166666667,36.0869444444444,5818.95527100206
2022-07-17T18:56:39.817,-115.408888888889,36.0875,5810.62439592178
2022-07-17T18:56:41.080,-115.408333333333,36.0880555555556,5795.75411798928
2022-07-17T18:56:42.191,-115.407777777778,36.0883333333333,5782.67345326963
2022-07-17T18:56:42.992,-115.4075,36.0888888888889,5773.17655999306
2022-07-17T18:56:43.954,-115.406944444444,36.0891666666667,5761.77080597446
2022-07-17T18:56:45.005,-115.406388888889,36.0894444444444,5749.30983907912
2022-07-17T18:56:46.176,-115.405833333333,36.09,5735.30629622932
2022-07-17T18:56:46.626,-115.405555555556,36.0905555555556,5729.92491997747
2022-07-17T18:56:47.587,-115.405,36.0908333333333,5718.43268756581
2022-07-17T18:56:49.049,-115.404444444444,36.0913888888889,5700.8018151575
2022-07-17T18:56:49.850,-115.403888888889,36.0916666666667,5691.14222185434
2022-07-17T18:56:51.111,-115.403611111111,36.0919444444444,5675.81910132167
2022-07-17T18:56:51.722,-115.403055555556,36.0925,5668.39449960385
2022-07-17T18:56:52.934,-115.402222222222,36.0927777777778,5653.56101929057
2022-07-17T18:56:53.595,-115.401944444444,36.0930555555556,5645.47114336611
2022-07-17T18:56:55.049,-115.401388888889,36.0936111111111,5627.5343800517
2022-07-17T18:56:55.860,-115.400833333333,36.0938888888889,5617.52976329809
2022-07-17T18:56:56.971,-115.400277777778,36.0941666666667,5603.71685970944
2022-07-17T18:56:57.781,-115.399722222222,36.095,5593.64624719661
2022-07-17T18:56:58.432,-115.399166666667,36.0952777777778,5585.49217285023
2022-07-17T18:57:00.084,-115.398611111111,36.0955555555556,5564.80011158089
2022-07-17T18:57:00.795,-115.398055555556,36.0955555555556,5555.81931466482
2022-07-17T18:57:01.806,-115.3975,36.0963888888889,5543.04915238071
2022-07-17T18:57:02.918,-115.396944444444,36.0966666666667,5529.00323599518
2022-07-17T18:57:04.160,-115.396388888889,36.0966666666667,5513.17456502976
2022-07-17T18:57:04.671,-115.395833333333,36.0969444444444,5506.66212630644
2022-07-17T18:57:05.782,-115.395,36.0972222222222,5492.50298544465
2022-07-17T18:57:06.493,-115.394444444444,36.0975,5483.37126952616
2022-07-17T18:57:07.955,-115.393888888889,36.0977777777778,5464.59409886214
2022-07-17T18:57:08.515,-115.393333333333,36.0980555555556,5457.33995637363
2022-07-17T18:57:09.626,-115.3925,36.0986111111111,5442.94826278397
2022-07-17T18:57:10.938,-115.391944444444,36.0988888888889,5425.9528482692
2022-07-17T18:57:11.450,-115.391388888889,36.0991666666667,5419.25744420225
2022-07-17T18:57:13.213,-115.390833333333,36.0994444444444,5396.20276546818
2022-07-17T18:57:13.914,-115.390277777778,36.1,5386.94860394555
2022-07-17T18:57:14.625,-115.389722222222,36.1002777777778,5377.56242882772
2022-07-17T18:57:15.986,-115.389166666667,36.1005555555556,5359.59536057861
2022-07-17T18:57:16.537,-115.388611111111,36.1011111111111,5352.23130012774
2022-07-17T18:57:18.101,-115.388055555556,36.1013888888889,5331.37544756405
2022-07-17T18:57:19.062,-115.3875,36.1013888888889,5318.48491646931
2022-07-17T18:57:19.874,-115.386944444444,36.1022222222222,5307.48312145317
2022-07-17T18:57:20.585,-115.386388888889,36.1025,5297.84977720483
2022-07-17T18:57:21.597,-115.385833333333,36.1027777777778,5284.13818316579
2022-07-17T18:57:22.608,-115.385555555556,36.1030555555556,5270.28128499666
2022-07-17T18:57:23.550,-115.385,36.1036111111111,5257.3701130479
2022-07-17T18:57:25.162,-115.384444444444,36.1038888888889,5234.83685326499
2022-07-17T18:57:25.734,-115.383888888889,36.1044444444444,5226.85179841271
2022-07-17T18:57:26.934,-115.383611111111,36.1047222222222,5210.1731319824
2022-07-17T18:57:27.595,-115.383055555556,36.1052777777778,5200.96886372164
2022-07-17T18:57:28.957,-115.3825,36.1055555555556,5181.78863787889
2022-07-17T18:57:29.417,-115.382222222222,36.1061111111111,5175.22192864655
2022-07-17T18:57:30.829,-115.381666666667,36.1066666666667,5155.0649889099
2022-07-17T18:57:31.490,-115.381388888889,36.1069444444444,5145.5148628585
2022-07-17T18:57:32.901,-115.380833333333,36.1072222222222,5125.12873923696
2022-07-17T18:57:33.753,-115.380555555556,36.1077777777778,5112.65701030372
2022-07-17T18:57:35.225,-115.380277777778,36.1080555555556,5091.10961173591
2022-07-17T18:57:35.625,-115.379444444444,36.1088888888889,5085.16814206704
2022-07-17T18:57:36.486,-115.379166666667,36.1091666666667,5072.37913074735
2022-07-17T18:57:38.209,-115.378611111111,36.11,5046.78625551391
2022-07-17T18:57:38.410,-115.378333333333,36.1102777777778,5043.7603217692
2022-07-17T18:57:39.521,-115.377777777778,36.1108333333333,5027.03488759837
2022-07-17T18:57:41.174,-115.377222222222,36.1113888888889,5002.14996496603
2022-07-17T18:57:42.025,-115.376944444444,36.1116666666667,4989.19984734836
2022-07-17T18:57:42.929,-115.376666666667,36.1122222222222,4975.44320476775
2022-07-17T18:57:43.390,-115.376388888889,36.1125,4968.43979172173
2022-07-17T18:57:44.702,-115.375833333333,36.1133333333333,4948.46252714526
2022-07-17T18:57:45.414,-115.375555555556,36.1136111111111,4937.54986122929
2022-07-17T18:57:46.707,-115.375,36.1144444444444,4917.73234123788
2022-07-17T18:57:48.020,-115.374722222222,36.1147222222222,4897.55503017424
2022-07-17T18:57:48.931,-115.374444444444,36.1152777777778,4883.51958067754
2022-07-17T18:57:50.043,-115.373888888889,36.1158333333333,4866.36196359724
2022-07-17T18:57:51.214,-115.373611111111,36.1166666666667,4848.2800776
2022-07-17T18:57:51.515,-115.373333333333,36.1166666666667,4843.63206249194
2022-07-17T18:57:52.475,-115.373055555556,36.1172222222222,4828.80783717692
2022-07-17T18:57:54.189,-115.372222222222,36.1180555555556,4802.34041291369
2022-07-17T18:57:54.940,-115.371944444444,36.1183333333333,4790.7636195944
2022-07-17T18:57:55.502,-115.371944444444,36.1186111111111,4782.10029492411
2022-07-17T18:57:56.618,-115.371388888889,36.1191666666667,4764.89696901073
2022-07-17T18:57:57.779,-115.370833333333,36.12,4747.12818114017
2022-07-17T18:57:58.830,-115.370555555556,36.1202777777778,4731.00365228956
2022-07-17T18:57:59.893,-115.37,36.1208333333333,4714.69104634638
2022-07-17T18:58:01.105,-115.369722222222,36.1213888888889,4696.22466060848
2022-07-17T18:58:01.465,-115.369444444444,36.1216666666667,4690.78470023919
2022-07-17T18:58:02.728,-115.369166666667,36.1222222222222,4671.69950020923
2022-07-17T18:58:03.682,-115.368611111111,36.1225,4657.28360108745
2022-07-17T18:58:04.696,-115.368055555556,36.1230555555556,4642.25452528791
2022-07-17T18:58:05.858,-115.367777777778,36.1233333333333,4624.97235700256
2022-07-17T18:58:07.120,-115.367222222222,36.1241666666667,4606.25566982492
2022-07-17T18:58:07.530,-115.367222222222,36.1244444444444,4600.25019447485
2022-07-17T18:58:09.083,-115.366388888889,36.125,4577.7983552744
2022-07-17T18:58:09.694,-115.366111111111,36.1252777777778,4568.96508073628
2022-07-17T18:58:11.107,-115.365555555556,36.1261111111111,4549.1172133976
2022-07-17T18:58:11.919,-115.365277777778,36.1263888888889,4537.66078809783
2022-07-17T18:58:12.930,-115.365,36.1266666666667,4523.51023638789
2022-07-17T18:58:14.201,-115.364444444444,36.1275,4506.23685866339
2022-07-17T18:58:15.052,-115.364166666667,36.1277777777778,4494.67144031453
2022-07-17T18:58:15.663,-115.363888888889,36.1283333333333,4486.61977480328
2022-07-17T18:58:16.574,-115.363611111111,36.1286111111111,4474.5693641699
2022-07-17T18:58:17.576,-115.363055555556,36.1291666666667,4461.4105546319
2022-07-17T18:58:18.639,-115.362777777778,36.1297222222222,4447.81109837894
2022-07-17T18:58:19.450,-115.3625,36.13,4437.4355942626
2022-07-17T18:58:21.152,-115.361666666667,36.1308333333333,4416.3001736109
2022-07-17T18:58:22.013,-115.361388888889,36.1313888888889,4405.60828200622
2022-07-17T18:58:22.513,-115.361111111111,36.1316666666667,4399.45307686366
2022-07-17T18:58:23.975,-115.360555555556,36.1322222222222,4381.82318654908
2022-07-17T18:58:25.037,-115.36,36.1327777777778,4369.34892558996
2022-07-17T18:58:26.148,-115.359444444444,36.1330555555556,4356.58559256152
2022-07-17T18:58:26.839,-115.359444444444,36.1333333333333,4348.77221751047
2022-07-17T18:58:27.550,-115.358888888889,36.1338888888889,4340.73269578006
2022-07-17T18:58:28.701,-115.358611111111,36.1341666666667,4327.71794171178
2022-07-17T18:58:29.562,-115.358055555556,36.1347222222222,4318.30841037732
2022-07-17T18:58:30.874,-115.3575,36.1352777777778,4303.97007753566
2022-07-17T18:58:31.836,-115.357222222222,36.1358333333333,4293.94685842627
2022-07-17T18:58:32.546,-115.356944444444,36.1361111111111,4286.52315597629
2022-07-17T18:58:34.108,-115.356111111111,36.1366666666667,4270.10682119335
2022-07-17T18:58:35.069,-115.355555555556,36.1372222222222,4260.26175304155
2022-07-17T18:58:35.970,-115.355277777778,36.1375,4251.33078431594
2022-07-17T18:58:36.932,-115.354722222222,36.1380555555556,4241.79516751033
2022-07-17T18:58:37.843,-115.354444444444,36.1383333333333,4232.76507603243
2022-07-17T18:58:38.404,-115.354166666667,36.1386111111111,4227.37281396152
2022-07-17T18:58:39.968,-115.353611111111,36.1394444444444,4212.33984487365
2022-07-17T18:58:40.969,-115.353055555556,36.1397222222222,4202.98244864016
2022-07-17T18:58:41.530,-115.352777777778,36.14,4197.73819569001
2022-07-17T18:58:42.893,-115.352222222222,36.1408333333333,4184.99680891015
2022-07-17T18:58:44.105,-115.351944444444,36.1411111111111,4173.93146010662
2022-07-17T18:58:44.858,-115.351666666667,36.1413888888889,4167.05670187522
2022-07-17T18:58:45.669,-115.351111111111,36.1419444444444,4159.78171520242
2022-07-17T18:58:47.083,-115.350555555556,36.1425,4147.09758073849
2022-07-17T18:58:47.694,-115.350277777778,36.1427777777778,4141.71562499746
2022-07-17T18:58:48.705,-115.35,36.1430555555556,4132.78572814199
2022-07-17T18:58:49.666,-115.349444444444,36.1436111111111,4124.34538762442
2022-07-17T18:58:50.518,-115.349166666667,36.1441666666667,4116.96874498402
2022-07-17T18:58:51.880,-115.348888888889,36.1444444444444,4105.17650440534
2022-07-17T18:58:52.942,-115.348333333333,36.145,4096.14980084896
2022-07-17T18:58:53.553,-115.348333333333,36.1452777777778,4090.95646989427
2022-07-17T18:58:54.864,-115.347777777778,36.1458333333333,4079.81333279756
2022-07-17T18:58:55.825,-115.3475,36.1461111111111,4071.79906099751
2022-07-17T18:58:57.137,-115.346944444444,36.1466666666667,4060.85761951182
2022-07-17T18:58:58.148,-115.346666666667,36.1472222222222,4052.58483115133
2022-07-17T18:58:58.859,-115.346388888889,36.1475,4046.76687594119
2022-07-17T18:59:00.060,-115.346111111111,36.1477777777778,4036.93935920347
2022-07-17T18:59:01.121,-115.345277777778,36.1486111111111,4028.40610907245
2022-07-17T18:59:01.582,-115.345277777778,36.1486111111111,4024.71083797154
2022-07-17T18:59:02.693,-115.344722222222,36.1491666666667,4015.7844994886
2022-07-17T18:59:03.954,-115.344166666667,36.1494444444444,4005.77210985524
2022-07-17T18:59:04.865,-115.343888888889,36.1497222222222,3998.53873342151
2022-07-17T18:59:06.127,-115.343333333333,36.15,3988.58059433217
2022-07-17T18:59:06.638,-115.343055555556,36.1502777777778,3984.5484168999
2022-07-17T18:59:08.099,-115.342777777778,36.1502777777778,3973.02001761294
2022-07-17T18:59:08.410,-115.342222222222,36.1508333333333,3970.57045882511
2022-07-17T18:59:09.873,-115.341388888889,36.1508333333333,3959.04729864946
2022-07-17T18:59:10.825,-115.340833333333,36.1511111111111,3951.54897229402
2022-07-17T18:59:11.687,-115.340277777778,36.1513888888889,3944.74247396445
2022-07-17T18:59:12.648,-115.339722222222,36.1516666666667,3937.15425499941
2022-07-17T18:59:13.961,-115.338888888889,36.1519444444444,3926.79938329201
2022-07-17T18:59:14.922,-115.338333333333,36.1519444444444,3919.19836529341
2022-07-17T18:59:16.034,-115.337777777778,36.1519444444444,3910.3624177636
2022-07-17T18:59:16.945,-115.337222222222,36.1522222222222,3903.12361524519
2022-07-17T18:59:17.697,-115.336666666667,36.1522222222222,3897.12401877141
2022-07-17T18:59:18.859,-115.336111111111,36.1525,3887.85336733345
2022-07-17T18:59:19.820,-115.335555555556,36.1525,3880.15684936745
2022-07-17T18:59:20.982,-115.335,36.1527777777778,3870.85242471769
2022-07-17T18:59:21.942,-115.334444444444,36.1527777777778,3863.16204026667
2022-07-17T18:59:22.453,-115.334444444444,36.1527777777778,3859.06245763032
2022-07-17T18:59:23.815,-115.333888888889,36.1527777777778,3848.13558914736
2022-07-17T18:59:31.637,-115.329166666667,36.1544444444444,3786.24349237934
2022-07-17T18:59:32.598,-115.328611111111,36.1544444444444,3778.76888823771
2022-07-17T18:59:33.859,-115.328333333333,36.1544444444444,3769.15012559968
2022-07-17T18:59:34.811,-115.3275,36.1547222222222,3762.14280237201
2022-07-17T18:59:35.863,-115.326944444444,36.1547222222222,3754.67396856418
2022-07-17T18:59:36.665,-115.326388888889,36.1552777777778,3748.98004636582
2022-07-17T18:59:41.114,-115.324444444444,36.1555555555556,3717.39368838729
2022-07-17T18:59:42.025,-115.323611111111,36.1558333333333,3711.43569393369
2022-07-17T18:59:42.436,-115.323333333333,36.1561111111111,3708.74772931888
2022-07-17T18:59:44.088,-115.322777777778,36.1563888888889,3697.94355105583
2022-07-17T18:59:44.699,-115.322222222222,36.1563888888889,3694.15065453117
2022-07-17T18:59:45.610,-115.321666666667,36.1566666666667,3688.49545029591
2022-07-17T18:59:46.621,-115.321111111111,36.1566666666667,3682.21947633044
2022-07-17T18:59:47.582,-115.320555555556,36.1569444444444,3676.52715895964
2022-07-17T18:59:48.944,-115.32,36.1572222222222,3668.45958718975
2022-07-17T18:59:49.855,-115.319722222222,36.1572222222222,3663.30905176691
2022-07-17T18:59:50.716,-115.318888888889,36.1577777777778,3658.4412018784
2022-07-17T18:59:51.677,-115.318611111111,36.1577777777778,3653.00798092124
2022-07-17T18:59:52.438,-115.318055555556,36.1580555555556,3648.88071311233
2022-07-17T18:59:53.999,-115.317222222222,36.1583333333333,3640.41466029658
2022-07-17T18:59:54.850,-115.316944444444,36.1583333333333,3635.95795692087
2022-07-17T18:59:55.462,-115.316388888889,36.1586111111111,3632.75290057201
2022-07-17T18:59:56.474,-115.315833333333,36.1588888888889,3627.45303561337
2022-07-17T18:59:57.786,-115.315555555556,36.1588888888889,3620.80357388904
2022-07-17T18:59:58.838,-115.314722222222,36.1591666666667,3615.47184077535
2022-07-17T18:59:59.848,-115.314166666667,36.1594444444444,3610.50137477201
2022-07-17T19:00:00.859,-115.313611111111,36.1594444444444,3605.52598787184
2022-07-17T19:00:01.420,-115.313055555556,36.1597222222222,3602.85469830182
2022-07-17T19:00:02.713,-115.3125,36.16,3596.6978770918
2022-07-17T19:00:03.524,-115.312222222222,36.16,3592.83617464085
2022-07-17T19:00:04.787,-115.311388888889,36.1602777777778,3587.04650249398
2022-07-17T19:00:05.950,-115.310833333333,36.1605555555556,3581.71523625155
2022-07-17T19:00:06.612,-115.310555555556,36.1605555555556,3578.7786378932
2022-07-17T19:00:07.854,-115.31,36.1608333333333,3573.26918806045
2022-07-17T19:00:08.866,-115.309444444444,36.1611111111111,3568.91750347941
2022-07-17T19:00:10.127,-115.308888888889,36.1613888888889,3563.49509658708
2022-07-17T19:00:10.988,-115.308333333333,36.1613888888889,3559.92442350229
2022-07-17T19:00:11.849,-115.307777777778,36.1616666666667,3556.35374942875
2022-07-17T19:00:13.110,-115.307222222222,36.1619444444444,3551.12422632225
2022-07-17T19:00:14.632,-115.306111111111,36.1625,3545.00085113979
2022-07-17T19:00:15.493,-115.305277777778,36.1627777777778,3541.5368392159
2022-07-17T19:00:16.956,-115.304722222222,36.1627777777778,3535.74369055498
2022-07-17T19:00:17.667,-115.304444444444,36.1630555555556,3532.92829183144
2022-07-17T19:00:18.519,-115.303888888889,36.1630555555556,3529.57922772776
2022-07-17T19:00:19.631,-115.303055555556,36.1633333333333,3525.20814879197
2022-07-17T19:00:20.542,-115.3025,36.1636111111111,3521.64727979383
2022-07-17T19:00:22.054,-115.301944444444,36.1638888888889,3515.73725422178
2022-07-17T19:00:22.865,-115.301388888889,36.1641666666667,3512.60239548859
2022-07-17T19:00:23.626,-115.300833333333,36.1641666666667,3509.66080865869
2022-07-17T19:00:24.737,-115.300277777778,36.1644444444444,3505.36632311365
2022-07-17T19:00:25.448,-115.299722222222,36.1647222222222,3502.67149541451
2022-07-17T19:00:27.000,-115.299166666667,36.165,3496.78911438161
2022-07-17T19:00:28.112,-115.298611111111,36.1652777777778,3492.70273292937
2022-07-17T19:00:28.572,-115.298055555556,36.1652777777778,3491.01232317824
2022-07-17T19:00:29.985,-115.2975,36.1655555555556,3485.81982631346
2022-07-17T19:00:30.897,-115.296944444444,36.1658333333333,3482.60621743787
2022-07-17T19:00:31.707,-115.296388888889,36.1661111111111,3479.75202610716
2022-07-17T19:00:32.768,-115.295833333333,36.1663888888889,3476.01338802614
2022-07-17T19:00:33.779,-115.295277777778,36.1666666666667,3472.59682407638
2022-07-17T19:00:34.891,-115.294444444444,36.1669444444444,3468.83894229073
2022-07-17T19:00:35.893,-115.294166666667,36.1672222222222,3465.58744130721
2022-07-17T19:00:37.055,-115.293611111111,36.1675,3461.81673744253
2022-07-17T19:00:37.466,-115.293333333333,36.1677777777778,3460.5479556592
2022-07-17T19:00:38.728,-115.292777777778,36.1683333333333,3456.65208616399
2022-07-17T19:00:39.789,-115.2925,36.1688888888889,3453.37671495638
2022-07-17T19:00:40.950,-115.292222222222,36.1691666666667,3449.97641917441
2022-07-17T19:00:41.811,-115.291944444444,36.1697222222222,3447.4547526437
2022-07-17T19:00:42.773,-115.291666666667,36.1702777777778,3444.8168680409
2022-07-17T19:00:43.585,-115.291388888889,36.1705555555556,3442.59029565952
2022-07-17T19:00:45.138,-115.291388888889,36.1711111111111,3438.3318391392
2022-07-17T19:00:45.999,-115.291111111111,36.1716666666667,3436.15003071878
2022-07-17T19:00:46.560,-115.291111111111,36.1719444444444,3434.72843472098
2022-07-17T19:00:47.611,-115.290833333333,36.1725,3432.06515859401
2022-07-17T19:00:49.184,-115.290833333333,36.1730555555556,3428.37932938151
2022-07-17T19:00:50.646,-115.290555555556,36.1741666666667,3424.95359379868
2022-07-17T19:00:51.907,-115.290555555556,36.1744444444444,3422.22278720575
2022-07-17T19:00:53.159,-115.290555555556,36.175,3419.51147155592
2022-07-17T19:00:53.620,-115.290277777778,36.1755555555556,3418.59181002482
2022-07-17T19:00:54.832,-115.290555555556,36.1761111111111,3416.17395757421
2022-07-17T19:00:56.093,-115.290555555556,36.1766666666667,3413.65835409991
2022-07-17T19:00:56.454,-115.290833333333,36.1772222222222,3412.99471207244
2022-07-17T19:00:58.066,-115.290833333333,36.1777777777778,3410.03130276548
2022-07-17T19:00:58.577,-115.290833333333,36.1780555555556,3409.15889869305
2022-07-17T19:00:59.988,-115.291111111111,36.1786111111111,3406.74997040457
2022-07-17T19:01:00.449,-115.291111111111,36.1791666666667,3406.05101810115
2022-07-17T19:01:01.560,-115.291388888889,36.1797222222222,3404.36655799358
2022-07-17T19:01:03.163,-115.291388888889,36.18,3401.93614423984
2022-07-17T19:01:03.624,-115.291388888889,36.1808333333333,3401.35834450852
2022-07-17T19:01:04.536,-115.291666666667,36.1811111111111,3400.2152786516
2022-07-17T19:01:06.147,-115.291944444444,36.1816666666667,3398.19611276931
2022-07-17T19:01:06.598,-115.291944444444,36.1822222222222,3397.66779198961
2022-07-17T19:01:08.060,-115.291944444444,36.1827777777778,3396.11410981248
2022-07-17T19:01:09.121,-115.292222222222,36.1830555555556,3395.13389492341
2022-07-17T19:01:09.984,-115.2925,36.1836111111111,3394.42457143599
2022-07-17T19:01:10.743,-115.2925,36.1838888888889,3393.86394613089
2022-07-17T19:01:12.146,-115.2925,36.1847222222222,3392.97783177735
2022-07-17T19:01:12.456,-115.292777777778,36.185,3392.80753740402
2022-07-17T19:01:13.670,-115.292777777778,36.1855555555556,3392.22619016917
2022-07-17T19:01:14.632,-115.293055555556,36.1861111111111,3391.85915087771
2022-07-17T19:01:15.894,-115.293333333333,36.1863888888889,3391.45330192151
2022-07-17T19:01:16.596,-115.293333333333,36.1869444444444,3391.22754446602
