2022-07-17T18:45:01.398,194.8
2022-07-17T18:50:19.836,185.5
2022-07-17T18:50:20.398,185.5
2022-07-17T18:50:21.000,185.5
2022-07-17T18:50:21.492,185.6
2022-07-17T18:50:21.992,185.7
2022-07-17T18:50:22.438,185.8
2022-07-17T18:50:22.961,186.0
2022-07-17T18:50:23.391,186.1
2022-07-17T18:50:23.797,186.3
2022-07-17T18:50:24.352,186.6
2022-07-17T18:50:24.813,186.9
2022-07-17T18:50:25.289,187.3
2022-07-17T18:50:25.594,187.6
2022-07-17T18:50:26.586,187.8
2022-07-17T18:50:27.398,188.1
2022-07-17T18:50:27.906,188.2
2022-07-17T18:50:28.359,188.2
2022-07-17T18:50:29.320,188.0
2022-07-17T18:50:29.797,187.8
2022-07-17T18:50:30.195,187.6
2022-07-17T18:50:30.859,187.4
2022-07-17T18:50:31.195,187.2
2022-07-17T18:50:32.398,186.9
2022-07-17T18:50:33.547,186.8
2022-07-17T18:50:34.109,186.8
2022-07-17T18:50:34.594,186.9
2022-07-17T18:50:35.195,187.1
2022-07-17T18:50:35.695,187.3
2022-07-17T18:50:36.000,187.4
2022-07-17T18:50:36.625,187.5
2022-07-17T18:50:37.156,187.6
2022-07-17T18:50:37.578,187.7
2022-07-17T18:50:38.398,187.8
2022-07-17T18:50:39.195,187.8
2022-07-17T18:50:39.734,187.8
2022-07-17T18:50:40.594,187.6
2022-07-17T18:50:40.852,187.5
2022-07-17T18:50:41.398,187.5
2022-07-17T18:50:41.945,187.5
2022-07-17T18:50:42.195,187.5
2022-07-17T18:50:42.883,187.4
2022-07-17T18:50:43.398,187.3
2022-07-17T18:50:43.805,187.2
2022-07-17T18:50:44.250,187.0
2022-07-17T18:50:44.750,186.8
2022-07-17T18:50:45.195,186.7
2022-07-17T18:50:45.664,186.6
2022-07-17T18:50:46.703,186.6
2022-07-17T18:50:47.273,186.7
2022-07-17T18:50:47.688,186.9
2022-07-17T18:50:48.234,187.2
2022-07-17T18:50:48.766,187.4
2022-07-17T18:50:49.211,187.6
2022-07-17T18:50:49.656,187.8
2022-07-17T18:50:50.094,188.0
2022-07-17T18:50:50.508,188.2
2022-07-17T18:50:50.977,188.4
2022-07-17T18:50:51.406,188.6
2022-07-17T18:50:51.898,188.9
2022-07-17T18:50:52.195,189.1
2022-07-17T18:50:53.219,189.2
2022-07-17T18:50:54.297,189.1
2022-07-17T18:50:55.297,188.7
2022-07-17T18:50:55.797,188.4
2022-07-17T18:50:56.328,188.2
2022-07-17T18:50:56.594,188.3
2022-07-17T18:50:57.227,188.4
2022-07-17T18:50:57.805,188.6
2022-07-17T18:50:58.195,188.7
2022-07-17T18:50:59.195,188.7
2022-07-17T18:51:00.094,189.0
2022-07-17T18:51:00.594,189.5
2022-07-17T18:51:01.172,190.1
2022-07-17T18:51:01.703,190.6
2022-07-17T18:51:02.203,191.0
2022-07-17T18:51:02.797,191.3
2022-07-17T18:51:03.242,191.6
2022-07-17T18:51:03.594,191.9
2022-07-17T18:51:04.305,192.3
2022-07-17T18:51:05.344,192.7
2022-07-17T18:51:05.883,192.9
2022-07-17T18:51:06.352,192.3
2022-07-17T18:51:08.469,192.6
2022-07-17T18:51:23.047,192.1
2022-07-17T18:51:23.398,192.1
2022-07-17T18:51:23.969,191.3
2022-07-17T18:51:24.797,191.3
2022-07-17T18:51:25.195,191.5
2022-07-17T18:51:25.984,191.5
2022-07-17T18:51:26.398,191.6
2022-07-17T18:51:27.063,191.6
2022-07-17T18:51:27.797,191.6
2022-07-17T18:51:28.078,191.6
2022-07-17T18:51:29.039,191.8
2022-07-17T18:51:30.016,192.1
2022-07-17T18:51:31.094,192.3
2022-07-17T18:51:32.172,192.2
2022-07-17T18:51:33.281,192.0
2022-07-17T18:51:33.594,191.7
2022-07-17T18:51:34.195,191.4
2022-07-17T18:51:35.398,191.1
2022-07-17T18:51:36.195,190.9
2022-07-17T18:51:36.508,190.9
2022-07-17T18:51:37.391,190.9
2022-07-17T18:51:38.195,191.0
2022-07-17T18:51:38.461,191.0
2022-07-17T18:51:39.273,191.0
2022-07-17T18:51:39.797,190.8
2022-07-17T18:51:40.219,190.7
2022-07-17T18:51:40.594,190.6
2022-07-17T18:51:41.281,190.5
2022-07-17T18:51:41.797,190.5
2022-07-17T18:51:42.305,190.4
2022-07-17T18:51:42.797,190.2
2022-07-17T18:51:43.328,190.0
2022-07-17T18:51:43.797,189.8
2022-07-17T18:51:44.297,189.5
2022-07-17T18:51:45.320,189.1
2022-07-17T18:51:45.797,188.9
2022-07-17T18:51:46.383,188.7
2022-07-17T18:51:47.320,188.5
2022-07-17T18:51:47.594,188.5
2022-07-17T18:51:48.336,188.5
2022-07-17T18:51:49.445,188.7
2022-07-17T18:51:50.578,189.1
2022-07-17T18:51:51.531,189.4
2022-07-17T18:51:52.398,189.6
2022-07-17T18:51:53.398,189.7
2022-07-17T18:51:54.195,189.6
2022-07-17T18:51:54.453,189.4
2022-07-17T18:51:55.195,189.2
2022-07-17T18:51:55.563,189.0
2022-07-17T18:51:56.438,188.7
2022-07-17T18:51:56.797,188.3
2022-07-17T18:51:57.398,188.0
2022-07-17T18:51:58.539,187.8
2022-07-17T18:51:58.797,187.6
2022-07-17T18:51:59.195,187.6
2022-07-17T18:52:00.414,187.7
2022-07-17T18:52:00.797,187.7
2022-07-17T18:52:01.445,187.7
2022-07-17T18:52:02.461,187.6
2022-07-17T18:52:03.320,187.6
2022-07-17T18:52:03.797,187.6
2022-07-17T18:52:04.328,187.6
2022-07-17T18:52:05.211,187.7
2022-07-17T18:52:06.242,187.8
2022-07-17T18:52:06.797,188.0
2022-07-17T18:52:07.141,188.0
2022-07-17T18:52:08.148,188.1
2022-07-17T18:52:08.398,188.2
2022-07-17T18:52:09.234,188.2
2022-07-17T18:52:10.195,188.3
2022-07-17T18:52:11.273,188.4
2022-07-17T18:52:11.797,188.4
2022-07-17T18:52:12.320,188.4
2022-07-17T18:52:13.203,188.3
2022-07-17T18:52:13.594,188.2
2022-07-17T18:52:14.203,188.1
2022-07-17T18:52:14.594,187.9
2022-07-17T18:52:15.195,187.7
2022-07-17T18:52:16.195,187.4
2022-07-17T18:52:17.195,187.2
2022-07-17T18:52:18.367,187.1
2022-07-17T18:52:19.438,187.2
2022-07-17T18:52:19.797,187.3
2022-07-17T18:52:20.422,187.5
2022-07-17T18:52:21.195,187.6
2022-07-17T18:52:22.352,187.7
2022-07-17T18:52:23.289,187.8
2022-07-17T18:52:23.797,187.8
2022-07-17T18:52:24.203,187.8
2022-07-17T18:52:24.594,187.8
2022-07-17T18:52:25.289,187.8
2022-07-17T18:52:25.594,187.9
2022-07-17T18:52:26.352,187.9
2022-07-17T18:52:27.000,187.8
2022-07-17T18:52:27.305,187.8
2022-07-17T18:52:28.289,187.8
2022-07-17T18:52:28.797,187.7
2022-07-17T18:52:29.328,187.6
2022-07-17T18:52:30.414,187.4
2022-07-17T18:52:31.336,187.3
2022-07-17T18:52:31.594,187.3
2022-07-17T18:52:32.398,187.3
2022-07-17T18:52:33.398,187.4
2022-07-17T18:52:34.539,187.5
2022-07-17T18:52:35.508,187.7
2022-07-17T18:52:36.523,187.7
2022-07-17T18:52:37.594,187.7
2022-07-17T18:52:38.195,187.7
2022-07-17T18:52:38.672,187.7
2022-07-17T18:52:39.758,187.8
2022-07-17T18:52:40.594,188.1
2022-07-17T18:52:41.594,188.3
2022-07-17T18:52:42.398,188.6
2022-07-17T18:52:42.672,188.7
2022-07-17T18:52:43.398,188.7
2022-07-17T18:52:43.656,188.8
2022-07-17T18:52:44.570,188.8
2022-07-17T18:52:45.438,188.8
2022-07-17T18:52:46.398,188.7
2022-07-17T18:52:47.438,188.7
2022-07-17T18:52:47.797,188.6
2022-07-17T18:52:48.398,188.5
2022-07-17T18:52:49.531,188.5
2022-07-17T18:52:49.797,188.5
2022-07-17T18:52:50.469,188.5
2022-07-17T18:52:50.797,188.4
2022-07-17T18:52:51.195,188.3
2022-07-17T18:52:51.461,188.2
2022-07-17T18:52:52.195,188.1
2022-07-17T18:52:52.469,188.2
2022-07-17T18:52:53.398,188.6
2022-07-17T18:52:54.398,189.0
2022-07-17T18:52:55.523,189.4
2022-07-17T18:52:55.797,189.5
2022-07-17T18:52:56.195,189.6
2022-07-17T18:52:56.625,189.6
2022-07-17T18:52:57.195,189.6
2022-07-17T18:52:57.648,189.7
2022-07-17T18:52:58.594,189.7
2022-07-17T18:52:59.398,189.7
2022-07-17T18:53:00.594,189.6
2022-07-17T18:53:01.664,189.5
2022-07-17T18:53:02.398,189.5
2022-07-17T18:53:02.844,189.4
2022-07-17T18:53:03.195,189.4
2022-07-17T18:53:03.891,189.5
2022-07-17T18:53:04.398,189.5
2022-07-17T18:53:04.938,189.6
2022-07-17T18:53:05.594,189.7
2022-07-17T18:53:06.031,189.8
2022-07-17T18:53:06.594,189.9
2022-07-17T18:53:06.930,189.9
2022-07-17T18:53:07.594,190.0
2022-07-17T18:53:07.852,190.0
2022-07-17T18:53:08.398,190.0
2022-07-17T18:53:08.766,190.0
2022-07-17T18:53:09.195,190.0
2022-07-17T18:53:09.758,190.0
2022-07-17T18:53:10.594,190.1
2022-07-17T18:53:11.195,190.3
2022-07-17T18:53:11.797,190.4
2022-07-17T18:53:12.195,190.5
2022-07-17T18:53:12.859,190.6
2022-07-17T18:53:13.195,190.6
2022-07-17T18:53:13.734,190.6
2022-07-17T18:53:14.195,190.6
2022-07-17T18:53:14.727,190.6
2022-07-17T18:53:15.195,190.6
2022-07-17T18:53:15.867,190.7
2022-07-17T18:53:16.398,190.8
2022-07-17T18:53:16.992,191.0
2022-07-17T18:53:17.797,191.2
2022-07-17T18:53:18.164,191.4
2022-07-17T18:53:18.594,191.5
2022-07-17T18:53:19.195,191.5
2022-07-17T18:53:20.359,191.6
2022-07-17T18:53:21.344,191.6
2022-07-17T18:53:21.594,191.6
2022-07-17T18:53:22.383,191.6
2022-07-17T18:53:23.398,191.6
2022-07-17T18:53:24.195,191.6
2022-07-17T18:53:25.367,191.7
2022-07-17T18:53:26.430,191.8
2022-07-17T18:53:27.195,191.8
2022-07-17T18:53:28.195,191.9
2022-07-17T18:53:29.359,192.1
2022-07-17T18:53:30.195,192.3
2022-07-17T18:53:31.141,192.4
2022-07-17T18:53:32.008,192.4
2022-07-17T18:53:32.992,192.2
2022-07-17T18:53:33.797,192.0
2022-07-17T18:53:34.195,191.8
2022-07-17T18:53:35.125,191.6
2022-07-17T18:53:36.133,191.5
2022-07-17T18:53:36.398,191.3
2022-07-17T18:53:37.203,191.3
2022-07-17T18:53:38.039,191.3
2022-07-17T18:53:38.992,191.5
2022-07-17T18:53:40.070,191.8
2022-07-17T18:53:40.594,192.1
2022-07-17T18:53:41.078,192.3
2022-07-17T18:53:42.109,192.5
2022-07-17T18:53:43.031,192.7
2022-07-17T18:53:43.797,192.9
2022-07-17T18:53:44.398,193.0
2022-07-17T18:53:44.992,193.2
2022-07-17T18:53:45.797,193.2
2022-07-17T18:53:46.750,193.1
2022-07-17T18:53:47.594,192.9
2022-07-17T18:53:48.594,192.7
2022-07-17T18:53:48.898,192.6
2022-07-17T18:53:49.797,192.5
2022-07-17T18:53:50.398,192.4
2022-07-17T18:53:51.039,192.3
2022-07-17T18:53:52.203,192.3
2022-07-17T18:53:52.594,192.4
2022-07-17T18:53:53.266,192.5
2022-07-17T18:53:53.594,192.5
2022-07-17T18:53:54.125,192.6
2022-07-17T18:53:54.398,192.6
2022-07-17T18:53:55.055,192.7
2022-07-17T18:53:55.914,192.8
2022-07-17T18:53:56.398,192.8
2022-07-17T18:53:56.875,192.9
2022-07-17T18:53:57.594,192.9
2022-07-17T18:53:57.930,192.9
2022-07-17T18:53:58.797,192.9
2022-07-17T18:53:59.594,192.8
2022-07-17T18:53:59.922,192.8
2022-07-17T18:54:00.398,192.8
2022-07-17T18:54:00.789,192.8
2022-07-17T18:54:01.398,192.8
2022-07-17T18:54:01.820,192.8
2022-07-17T18:54:02.398,192.8
2022-07-17T18:54:02.836,192.8
2022-07-17T18:54:03.195,192.9
2022-07-17T18:54:03.945,193.0
2022-07-17T18:54:04.398,193.1
2022-07-17T18:54:04.898,193.3
2022-07-17T18:54:05.398,193.4
2022-07-17T18:54:05.875,193.4
2022-07-17T18:54:06.398,193.5
2022-07-17T18:54:06.836,193.5
2022-07-17T18:54:07.594,193.5
2022-07-17T18:54:08.195,193.4
2022-07-17T18:54:08.914,193.3
2022-07-17T18:54:09.398,193.2
2022-07-17T18:54:09.906,193.0
2022-07-17T18:54:10.789,192.8
2022-07-17T18:54:11.797,192.6
2022-07-17T18:54:12.594,192.4
2022-07-17T18:54:13.023,192.1
2022-07-17T18:54:13.594,191.9
2022-07-17T18:54:14.016,191.8
2022-07-17T18:54:14.398,191.6
2022-07-17T18:54:15.031,191.5
2022-07-17T18:54:15.930,191.5
2022-07-17T18:54:16.594,191.4
2022-07-17T18:54:17.016,191.4
2022-07-17T18:54:17.797,191.4
2022-07-17T18:54:18.141,191.3
2022-07-17T18:54:18.398,191.2
2022-07-17T18:54:19.242,191.1
2022-07-17T18:54:19.594,190.9
2022-07-17T18:54:20.234,190.7
2022-07-17T18:54:21.055,190.6
2022-07-17T18:54:21.594,190.6
2022-07-17T18:54:22.188,190.7
2022-07-17T18:54:22.594,190.8
2022-07-17T18:54:23.047,191.0
2022-07-17T18:54:24.195,191.1
2022-07-17T18:54:25.133,191.2
2022-07-17T18:54:25.594,191.2
2022-07-17T18:54:25.977,191.1
2022-07-17T18:54:26.398,191.0
2022-07-17T18:54:27.063,190.9
2022-07-17T18:54:27.594,190.8
2022-07-17T18:54:28.102,190.7
2022-07-17T18:54:28.797,190.6
2022-07-17T18:54:29.078,190.5
2022-07-17T18:54:29.398,190.5
2022-07-17T18:54:30.133,190.4
2022-07-17T18:54:30.398,190.4
2022-07-17T18:54:31.141,190.2
2022-07-17T18:54:31.594,190.1
2022-07-17T18:54:32.133,189.9
2022-07-17T18:54:32.797,189.9
2022-07-17T18:54:33.141,189.8
2022-07-17T18:54:33.398,189.8
2022-07-17T18:54:34.195,189.8
2022-07-17T18:54:35.234,189.9
2022-07-17T18:54:36.313,190.1
2022-07-17T18:54:36.594,190.2
2022-07-17T18:54:37.195,190.1
2022-07-17T18:54:38.336,190.1
2022-07-17T18:54:39.195,189.9
2022-07-17T18:54:40.406,189.7
2022-07-17T18:54:41.438,189.5
2022-07-17T18:54:42.383,189.4
2022-07-17T18:54:42.797,189.4
2022-07-17T18:54:43.273,189.5
2022-07-17T18:54:43.594,189.5
2022-07-17T18:54:44.281,189.6
2022-07-17T18:54:45.383,189.8
2022-07-17T18:54:46.195,190.1
2022-07-17T18:54:47.367,190.3
2022-07-17T18:54:48.195,190.3
2022-07-17T18:54:49.211,190.2
2022-07-17T18:54:50.297,190.2
2022-07-17T18:54:50.594,190.2
2022-07-17T18:54:51.195,190.2
2022-07-17T18:54:52.398,190.2
2022-07-17T18:54:53.195,190.3
2022-07-17T18:54:54.359,190.4
2022-07-17T18:54:55.336,190.4
2022-07-17T18:54:55.594,190.3
2022-07-17T18:54:56.195,190.3
2022-07-17T18:54:57.188,190.4
2022-07-17T18:54:57.797,190.5
2022-07-17T18:54:58.156,190.7
2022-07-17T18:54:59.227,190.9
2022-07-17T18:55:00.313,191.1
2022-07-17T18:55:00.797,191.3
2022-07-17T18:55:01.258,191.5
2022-07-17T18:55:01.594,191.7
2022-07-17T18:55:02.266,191.9
2022-07-17T18:55:03.273,192.3
2022-07-17T18:55:04.313,192.7
2022-07-17T18:55:04.797,193.1
2022-07-17T18:55:05.195,193.4
2022-07-17T18:55:06.148,193.6
2022-07-17T18:55:06.594,193.7
2022-07-17T18:55:07.125,193.7
2022-07-17T18:55:07.398,193.7
2022-07-17T18:55:08.047,193.6
2022-07-17T18:55:08.984,193.5
2022-07-17T18:55:09.906,193.3
2022-07-17T18:55:10.594,193.1
2022-07-17T18:55:10.992,193.0
2022-07-17T18:55:11.398,192.9
2022-07-17T18:55:11.930,192.8
2022-07-17T18:55:12.797,192.7
2022-07-17T18:55:13.797,192.4
2022-07-17T18:55:14.398,192.2
2022-07-17T18:55:15.102,192.1
2022-07-17T18:55:16.070,192.1
2022-07-17T18:55:16.797,192.2
2022-07-17T18:55:17.094,192.4
2022-07-17T18:55:17.594,192.5
2022-07-17T18:55:18.063,192.6
2022-07-17T18:55:18.594,192.6
2022-07-17T18:55:18.930,192.6
2022-07-17T18:55:19.398,192.7
2022-07-17T18:55:19.883,192.7
2022-07-17T18:55:20.195,192.7
2022-07-17T18:55:20.820,192.7
2022-07-17T18:55:21.797,192.9
2022-07-17T18:55:22.398,193.3
2022-07-17T18:55:22.859,193.8
2022-07-17T18:55:23.195,193.7
2022-07-17T18:55:37.805,194.8
2022-07-17T18:55:38.398,195.0
2022-07-17T18:55:38.852,194.9
2022-07-17T18:55:39.797,192.8
2022-07-17T18:55:40.797,191.3
2022-07-17T18:55:41.594,190.4
2022-07-17T18:55:41.938,190.0
2022-07-17T18:55:42.398,189.8
2022-07-17T18:55:42.813,189.6
2022-07-17T18:55:43.195,189.5
2022-07-17T18:55:43.891,189.3
2022-07-17T18:55:44.594,189.0
2022-07-17T18:55:44.961,188.8
2022-07-17T18:55:46.039,188.4
2022-07-17T18:55:46.797,188.1
2022-07-17T18:55:47.219,187.9
2022-07-17T18:55:47.594,187.8
2022-07-17T18:55:48.172,187.8
2022-07-17T18:55:48.797,187.8
2022-07-17T18:55:49.094,187.6
2022-07-17T18:55:50.023,187.5
2022-07-17T18:55:50.398,187.2
2022-07-17T18:55:50.977,187.0
2022-07-17T18:55:51.594,186.7
2022-07-17T18:55:51.898,186.4
2022-07-17T18:55:52.398,186.1
2022-07-17T18:55:52.891,185.8
2022-07-17T18:55:53.398,185.5
2022-07-17T18:55:53.906,185.2
2022-07-17T18:55:54.594,185.1
2022-07-17T18:55:54.930,185.1
2022-07-17T18:55:55.594,185.2
2022-07-17T18:55:55.984,185.3
2022-07-17T18:55:56.398,185.4
2022-07-17T18:55:57.094,185.6
2022-07-17T18:55:57.922,185.8
2022-07-17T18:55:58.398,186.0
2022-07-17T18:55:58.906,186.2
2022-07-17T18:55:59.195,186.2
2022-07-17T18:55:59.836,186.2
2022-07-17T18:56:00.906,186.1
2022-07-17T18:56:01.594,185.9
2022-07-17T18:56:02.039,185.6
2022-07-17T18:56:02.594,185.4
2022-07-17T18:56:03.016,185.2
2022-07-17T18:56:03.797,184.8
2022-07-17T18:56:04.797,184.3
2022-07-17T18:56:05.594,183.7
2022-07-17T18:56:05.898,183.3
2022-07-17T18:56:06.398,183.1
2022-07-17T18:56:07.070,182.8
2022-07-17T18:56:07.797,182.7
2022-07-17T18:56:08.164,182.6
2022-07-17T18:56:08.797,182.6
2022-07-17T18:56:09.063,182.6
2022-07-17T18:56:09.398,182.7
2022-07-17T18:56:10.086,182.8
2022-07-17T18:56:10.797,182.9
2022-07-17T18:56:11.141,183.1
2022-07-17T18:56:12.156,183.2
2022-07-17T18:56:12.594,183.3
2022-07-17T18:56:13.219,183.4
2022-07-17T18:56:13.594,183.3
2022-07-17T18:56:14.258,183.2
2022-07-17T18:56:15.195,183.1
2022-07-17T18:56:16.164,183.1
2022-07-17T18:56:17.063,183.3
2022-07-17T18:56:17.906,183.5
2022-07-17T18:56:18.398,183.8
2022-07-17T18:56:18.969,184.0
2022-07-17T18:56:19.797,184.2
2022-07-17T18:56:20.102,184.4
2022-07-17T18:56:21.109,184.6
2022-07-17T18:56:21.398,184.7
2022-07-17T18:56:22.094,184.8
2022-07-17T18:56:22.797,184.9
2022-07-17T18:56:23.797,185.1
2022-07-17T18:56:24.398,185.2
2022-07-17T18:56:24.938,185.3
2022-07-17T18:56:25.398,185.3
2022-07-17T18:56:25.984,185.3
2022-07-17T18:56:27.133,185.2
2022-07-17T18:56:27.797,185.1
2022-07-17T18:56:28.047,185.0
2022-07-17T18:56:29.031,185.0
2022-07-17T18:56:29.594,185.1
2022-07-17T18:56:29.977,185.2
2022-07-17T18:56:30.797,185.4
2022-07-17T18:56:31.594,185.6
2022-07-17T18:56:31.914,185.7
2022-07-17T18:56:32.195,185.8
2022-07-17T18:56:33.000,185.9
2022-07-17T18:56:33.797,186.0
2022-07-17T18:56:34.148,186.1
2022-07-17T18:56:34.797,186.2
2022-07-17T18:56:35.172,186.3
2022-07-17T18:56:36.195,186.4
2022-07-17T18:56:37.164,186.6
2022-07-17T18:56:37.594,186.7
2022-07-17T18:56:38.086,186.9
2022-07-17T18:56:38.938,187.1
2022-07-17T18:56:39.594,187.3
2022-07-17T18:56:39.961,187.5
2022-07-17T18:56:40.797,187.7
2022-07-17T18:56:41.078,187.8
2022-07-17T18:56:41.398,187.9
2022-07-17T18:56:42.078,188.0
2022-07-17T18:56:43.000,188.2
2022-07-17T18:56:43.797,188.4
2022-07-17T18:56:44.195,188.5
2022-07-17T18:56:44.883,188.6
2022-07-17T18:56:45.594,188.5
2022-07-17T18:56:46.594,188.4
2022-07-17T18:56:47.617,188.2
2022-07-17T18:56:48.195,188.1
2022-07-17T18:56:48.656,187.9
2022-07-17T18:56:49.398,187.7
2022-07-17T18:56:50.594,187.5
2022-07-17T18:56:51.195,187.4
2022-07-17T18:56:51.766,187.4
2022-07-17T18:56:52.195,187.5
2022-07-17T18:56:52.734,187.6
2022-07-17T18:56:53.758,187.7
2022-07-17T18:56:54.594,187.7
2022-07-17T18:56:55.594,187.7
2022-07-17T18:56:56.742,187.7
2022-07-17T18:56:57.797,187.8
2022-07-17T18:56:58.594,187.8
2022-07-17T18:56:58.953,187.8
2022-07-17T18:56:59.398,187.7
2022-07-17T18:56:59.906,187.6
2022-07-17T18:57:00.797,187.5
