2022-07-17T18:45:01.398,194.8
2022-07-17T18:57:01.398,187.5
2022-07-17T18:57:01.742,187.5
2022-07-17T18:57:02.195,187.5
2022-07-17T18:57:02.703,187.6
2022-07-17T18:57:03.398,187.7
2022-07-17T18:57:03.750,187.9
2022-07-17T18:57:04.195,188.0
2022-07-17T18:57:04.875,188.0
2022-07-17T18:57:05.195,188.0
2022-07-17T18:57:05.852,187.9
2022-07-17T18:57:06.594,187.8
2022-07-17T18:57:06.875,187.7
2022-07-17T18:57:07.594,187.5
2022-07-17T18:57:07.859,187.4
2022-07-17T18:57:08.797,187.2
2022-07-17T18:57:09.594,186.9
2022-07-17T18:57:10.594,186.6
2022-07-17T18:57:11.195,186.4
2022-07-17T18:57:11.727,186.2
2022-07-17T18:57:12.609,186.0
2022-07-17T18:57:13.195,185.9
2022-07-17T18:57:13.648,185.8
2022-07-17T18:57:14.195,185.7
2022-07-17T18:57:14.758,185.6
2022-07-17T18:57:15.703,185.5
2022-07-17T18:57:16.594,185.5
2022-07-17T18:57:17.398,185.5
2022-07-17T18:57:17.688,185.5
2022-07-17T18:57:18.594,185.4
2022-07-17T18:57:19.195,185.3
2022-07-17T18:57:19.680,185.2
2022-07-17T18:57:20.195,185.1
2022-07-17T18:57:20.711,185.0
2022-07-17T18:57:21.195,185.0
2022-07-17T18:57:21.859,184.9
2022-07-17T18:57:22.797,184.9
2022-07-17T18:57:23.594,184.8
2022-07-17T18:57:23.883,184.8
2022-07-17T18:57:24.398,184.8
2022-07-17T18:57:24.891,184.8
2022-07-17T18:57:25.195,184.9
2022-07-17T18:57:25.906,184.9
2022-07-17T18:57:26.797,185.0
2022-07-17T18:57:27.398,185.0
2022-07-17T18:57:28.008,185.0
2022-07-17T18:57:28.398,184.9
2022-07-17T18:57:28.883,184.8
2022-07-17T18:57:29.594,184.9
2022-07-17T18:57:29.891,185.0
2022-07-17T18:57:30.195,185.1
2022-07-17T18:57:30.984,185.2
2022-07-17T18:57:31.594,185.2
2022-07-17T18:57:31.922,185.2
2022-07-17T18:57:32.195,185.2
2022-07-17T18:57:33.000,185.3
2022-07-17T18:57:33.797,185.6
2022-07-17T18:57:34.398,186.0
2022-07-17T18:57:34.813,186.6
2022-07-17T18:57:35.719,187.1
2022-07-17T18:57:36.594,187.7
2022-07-17T18:57:37.398,188.3
2022-07-17T18:57:37.703,188.8
2022-07-17T18:57:38.688,189.4
2022-07-17T18:57:39.617,190.1
2022-07-17T18:57:40.594,190.7
2022-07-17T18:57:41.195,191.0
2022-07-17T18:57:41.656,191.2
2022-07-17T18:57:42.195,191.5
2022-07-17T18:57:42.711,191.7
2022-07-17T18:57:43.195,191.9
2022-07-17T18:57:43.648,192.1
2022-07-17T18:57:44.195,192.3
2022-07-17T18:57:44.633,192.6
2022-07-17T18:57:45.664,193.0
2022-07-17T18:57:46.773,193.5
2022-07-17T18:57:47.781,193.9
2022-07-17T18:57:48.195,194.2
2022-07-17T18:57:48.781,194.4
2022-07-17T18:57:49.195,194.5
2022-07-17T18:57:49.852,194.5
2022-07-17T18:57:50.594,194.5
2022-07-17T18:57:50.953,194.6
2022-07-17T18:57:51.977,194.6
2022-07-17T18:57:52.594,194.6
2022-07-17T18:57:52.977,194.6
2022-07-17T18:57:53.398,194.4
2022-07-17T18:57:54.031,194.1
2022-07-17T18:57:54.594,193.7
2022-07-17T18:57:55.008,193.2
2022-07-17T18:57:55.867,192.7
2022-07-17T18:57:56.594,192.2
2022-07-17T18:57:56.914,191.8
2022-07-17T18:57:57.195,191.4
2022-07-17T18:57:57.773,190.8
2022-07-17T18:57:58.594,189.9
2022-07-17T18:57:59.195,188.9
2022-07-17T18:57:59.875,188.2
2022-07-17T18:58:00.398,187.8
2022-07-17T18:58:00.789,187.6
2022-07-17T18:58:01.398,187.4
2022-07-17T18:58:01.906,187.2
2022-07-17T18:58:02.594,187.0
2022-07-17T18:58:03.008,186.9
2022-07-17T18:58:03.594,186.9
2022-07-17T18:58:03.969,186.9
2022-07-17T18:58:05.109,187.1
2022-07-17T18:58:06.219,187.4
2022-07-17T18:58:07.195,187.6
2022-07-17T18:58:08.344,187.6
2022-07-17T18:58:08.594,187.6
2022-07-17T18:58:09.195,187.5
2022-07-17T18:58:10.391,187.3
2022-07-17T18:58:10.797,186.9
2022-07-17T18:58:11.367,186.5
2022-07-17T18:58:12.383,186.2
2022-07-17T18:58:13.195,186.0
2022-07-17T18:58:13.484,186.2
2022-07-17T18:58:14.594,186.6
2022-07-17T18:58:15.398,187.1
2022-07-17T18:58:16.195,187.6
2022-07-17T18:58:16.617,188.0
2022-07-17T18:58:17.594,188.6
2022-07-17T18:58:18.766,189.5
2022-07-17T18:58:19.594,190.4
2022-07-17T18:58:19.875,191.1
2022-07-17T18:58:20.398,191.5
2022-07-17T18:58:20.820,192.0
2022-07-17T18:58:21.398,192.6
2022-07-17T18:58:21.719,193.1
2022-07-17T18:58:22.195,193.7
2022-07-17T18:58:22.797,194.4
2022-07-17T18:58:23.594,195.1
2022-07-17T18:58:23.953,195.7
2022-07-17T18:58:24.922,196.3
2022-07-17T18:58:25.195,196.7
2022-07-17T18:58:25.836,197.0
2022-07-17T18:58:26.195,197.4
2022-07-17T18:58:26.813,197.7
2022-07-17T18:58:27.398,198.1
2022-07-17T18:58:27.758,198.4
2022-07-17T18:58:28.594,198.8
2022-07-17T18:58:29.594,199.2
2022-07-17T18:58:30.758,199.5
2022-07-17T18:58:31.594,199.5
2022-07-17T18:58:32.797,199.5
2022-07-17T18:58:33.398,199.4
2022-07-17T18:58:33.813,199.5
2022-07-17T18:58:34.742,199.5
2022-07-17T18:58:35.398,199.6
2022-07-17T18:58:35.742,199.6
2022-07-17T18:58:36.195,199.6
2022-07-17T18:58:36.867,199.7
2022-07-17T18:58:37.594,199.6
2022-07-17T18:58:37.859,199.6
2022-07-17T18:58:38.594,199.4
2022-07-17T18:58:39.797,199.3
2022-07-17T18:58:40.797,199.1
2022-07-17T18:58:41.797,198.8
2022-07-17T18:58:42.797,198.5
2022-07-17T18:58:43.148,198.2
2022-07-17T18:58:43.594,198.1
2022-07-17T18:58:44.141,198.1
2022-07-17T18:58:45.063,198.1
2022-07-17T18:58:45.594,198.1
2022-07-17T18:58:45.977,198.2
2022-07-17T18:58:46.398,198.3
2022-07-17T18:58:47.047,198.3
2022-07-17T18:58:47.398,198.3
2022-07-17T18:58:47.938,198.3
2022-07-17T18:58:48.594,198.3
2022-07-17T18:58:48.977,198.2
2022-07-17T18:58:50.039,198.1
2022-07-17T18:58:50.797,197.9
2022-07-17T18:58:51.398,197.7
2022-07-17T18:58:51.781,197.5
2022-07-17T18:58:52.711,197.2
2022-07-17T18:58:53.664,196.9
2022-07-17T18:58:54.195,196.6
2022-07-17T18:58:54.742,196.3
2022-07-17T18:58:55.797,196.1
2022-07-17T18:58:56.398,195.9
2022-07-17T18:58:56.781,195.8
2022-07-17T18:58:57.195,195.7
2022-07-17T18:58:57.789,195.7
2022-07-17T18:58:58.711,195.7
2022-07-17T18:58:59.398,195.7
2022-07-17T18:58:59.727,195.5
2022-07-17T18:59:00.594,195.1
2022-07-17T18:59:01.594,194.6
2022-07-17T18:59:02.711,194.1
2022-07-17T18:59:03.398,193.8
2022-07-17T18:59:04.398,193.6
2022-07-17T18:59:04.664,193.5
2022-07-17T18:59:05.641,193.4
2022-07-17T18:59:06.680,193.3
2022-07-17T18:59:07.750,193.1
2022-07-17T18:59:08.594,193.0
2022-07-17T18:59:08.930,192.8
2022-07-17T18:59:09.797,192.7
2022-07-17T18:59:10.195,192.7
2022-07-17T18:59:11.000,192.7
2022-07-17T18:59:11.797,192.8
2022-07-17T18:59:12.797,192.8
2022-07-17T18:59:13.094,192.7
2022-07-17T18:59:13.797,192.7
2022-07-17T18:59:14.164,192.6
2022-07-17T18:59:15.281,192.5
2022-07-17T18:59:16.180,192.5
2022-07-17T18:59:17.219,192.6
2022-07-17T18:59:17.594,192.8
2022-07-17T18:59:18.281,192.9
2022-07-17T18:59:18.594,193.0
2022-07-17T18:59:19.000,193.2
2022-07-17T18:59:19.453,193.2
2022-07-17T18:59:20.469,193.3
2022-07-17T18:59:20.797,193.3
2022-07-17T18:59:21.516,193.3
2022-07-17T18:59:21.797,193.2
2022-07-17T18:59:22.367,193.2
2022-07-17T18:59:22.797,193.2
2022-07-17T18:59:23.289,193.1
2022-07-17T18:59:24.195,193.1
2022-07-17T18:59:25.414,193.2
2022-07-17T18:59:25.797,193.2
2022-07-17T18:59:26.414,193.3
2022-07-17T18:59:26.797,193.2
2022-07-17T18:59:27.398,193.2
2022-07-17T18:59:28.195,193.1
2022-07-17T18:59:28.469,193.1
2022-07-17T18:59:29.289,193.1
2022-07-17T18:59:29.594,193.0
2022-07-17T18:59:30.141,193.0
2022-07-17T18:59:31.008,193.0
2022-07-17T18:59:31.398,192.9
2022-07-17T18:59:31.961,192.9
2022-07-17T18:59:32.594,193.0
2022-07-17T18:59:33.031,193.1
2022-07-17T18:59:33.398,193.1
2022-07-17T18:59:34.063,193.1
2022-07-17T18:59:34.594,193.0
2022-07-17T18:59:35.047,192.8
2022-07-17T18:59:35.398,192.7
2022-07-17T18:59:36.055,192.5
2022-07-17T18:59:36.797,192.3
2022-07-17T18:59:37.172,192.1
2022-07-17T18:59:38.117,192.0
2022-07-17T18:59:38.398,191.9
2022-07-17T18:59:39.195,191.8
2022-07-17T18:59:40.195,191.6
2022-07-17T18:59:41.398,191.4
2022-07-17T18:59:42.383,191.2
2022-07-17T18:59:43.328,191.1
2022-07-17T18:59:43.797,190.9
2022-07-17T18:59:44.195,190.8
2022-07-17T18:59:45.289,190.6
2022-07-17T18:59:45.797,190.5
2022-07-17T18:59:46.195,190.4
2022-07-17T18:59:47.273,190.4
2022-07-17T18:59:48.219,190.4
2022-07-17T18:59:48.594,190.4
2022-07-17T18:59:49.180,190.4
2022-07-17T18:59:50.141,190.4
2022-07-17T18:59:50.398,190.6
2022-07-17T18:59:51.078,190.7
2022-07-17T18:59:51.977,190.9
2022-07-17T18:59:52.398,191.0
2022-07-17T18:59:52.898,191.1
2022-07-17T18:59:53.594,191.2
2022-07-17T18:59:54.594,191.3
2022-07-17T18:59:55.594,191.4
2022-07-17T18:59:56.398,191.5
2022-07-17T18:59:57.602,191.5
2022-07-17T18:59:58.195,191.6
2022-07-17T18:59:58.453,191.6
2022-07-17T18:59:59.000,191.6
2022-07-17T18:59:59.508,191.6
2022-07-17T19:00:00.398,191.8
2022-07-17T19:00:01.195,192.0
2022-07-17T19:00:02.430,192.4
2022-07-17T19:00:02.797,192.7
2022-07-17T19:00:03.398,192.8
2022-07-17T19:00:04.195,193.0
2022-07-17T19:00:05.195,193.1
2022-07-17T19:00:05.492,193.3
2022-07-17T19:00:06.195,193.4
2022-07-17T19:00:06.445,193.6
2022-07-17T19:00:07.398,193.7
2022-07-17T19:00:08.516,193.9
2022-07-17T19:00:08.797,194.1
2022-07-17T19:00:09.555,194.2
2022-07-17T19:00:10.398,194.2
2022-07-17T19:00:11.594,194.2
2022-07-17T19:00:12.195,194.2
2022-07-17T19:00:12.648,194.2
2022-07-17T19:00:13.195,194.2
2022-07-17T19:00:13.586,194.2
2022-07-17T19:00:14.398,194.3
2022-07-17T19:00:14.727,194.3
2022-07-17T19:00:15.594,194.2
2022-07-17T19:00:16.594,194.0
2022-07-17T19:00:17.742,193.6
2022-07-17T19:00:18.195,193.2
2022-07-17T19:00:18.602,192.6
2022-07-17T19:00:19.797,192.0
2022-07-17T19:00:20.117,191.5
2022-07-17T19:00:20.398,191.1
2022-07-17T19:00:21.195,190.5
2022-07-17T19:00:22.195,189.7
2022-07-17T19:00:22.453,188.9
2022-07-17T19:00:23.336,188.0
2022-07-17T19:00:23.797,187.2
2022-07-17T19:00:24.320,186.3
2022-07-17T19:00:24.797,185.5
2022-07-17T19:00:25.461,184.5
2022-07-17T19:00:26.195,183.4
2022-07-17T19:00:27.031,182.3
2022-07-17T19:00:27.398,181.4
2022-07-17T19:00:28.000,180.6
2022-07-17T19:00:28.594,179.9
2022-07-17T19:00:29.008,179.2
2022-07-17T19:00:29.594,178.6
2022-07-17T19:00:30.055,177.9
2022-07-17T19:00:30.594,177.3
2022-07-17T19:00:31.047,176.7
2022-07-17T19:00:31.398,176.1
2022-07-17T19:00:31.992,175.5
2022-07-17T19:00:32.594,174.8
2022-07-17T19:00:32.914,174.3
2022-07-17T19:00:33.797,173.7
2022-07-17T19:00:35.141,173.3
2022-07-17T19:00:36.008,173.0
2022-07-17T19:00:36.594,172.8
2022-07-17T19:00:37.047,172.7
2022-07-17T19:00:37.797,172.6
2022-07-17T19:00:38.195,172.5
2022-07-17T19:00:39.047,172.5
2022-07-17T19:00:40.047,172.4
2022-07-17T19:00:40.594,172.3
2022-07-17T19:00:40.891,172.2
2022-07-17T19:00:41.398,172.1
2022-07-17T19:00:41.906,172.0
2022-07-17T19:00:42.398,171.9
2022-07-17T19:00:42.820,171.7
2022-07-17T19:00:43.797,171.4
2022-07-17T19:00:44.594,171.1
2022-07-17T19:00:44.906,170.7
2022-07-17T19:00:45.195,170.4
2022-07-17T19:00:45.875,170.0
2022-07-17T19:00:46.594,169.5
2022-07-17T19:00:46.922,169.0
2022-07-17T19:00:47.398,168.6
2022-07-17T19:00:47.852,168.3
2022-07-17T19:00:48.195,167.9
2022-07-17T19:00:48.906,167.5
2022-07-17T19:00:49.594,167.1
2022-07-17T19:00:50.594,166.6
2022-07-17T19:00:50.852,166.2
2022-07-17T19:00:51.594,165.8
2022-07-17T19:00:52.750,165.4
2022-07-17T19:00:53.398,164.9
2022-07-17T19:00:53.813,164.5
2022-07-17T19:00:54.195,164.2
2022-07-17T19:00:54.711,164.0
2022-07-17T19:00:55.195,163.7
2022-07-17T19:00:55.797,163.5
2022-07-17T19:00:56.797,163.1
2022-07-17T19:00:57.758,162.7
2022-07-17T19:00:58.195,162.2
2022-07-17T19:00:58.672,161.9
2022-07-17T19:00:59.719,161.7
2022-07-17T19:01:00.703,161.7
2022-07-17T19:01:01.195,161.8
2022-07-17T19:01:01.797,161.8
2022-07-17T19:01:02.195,161.8
2022-07-17T19:01:02.781,161.9
2022-07-17T19:01:03.594,161.9
2022-07-17T19:01:04.570,162.0
2022-07-17T19:01:05.594,162.1
2022-07-17T19:01:05.875,162.2
2022-07-17T19:01:06.398,162.3
2022-07-17T19:01:06.828,162.4
2022-07-17T19:01:07.195,162.4
2022-07-17T19:01:07.766,162.5
2022-07-17T19:01:08.195,162.6
2022-07-17T19:01:08.867,162.7
2022-07-17T19:01:09.594,162.9
2022-07-17T19:01:09.906,163.1
2022-07-17T19:01:10.789,163.3
2022-07-17T19:01:11.195,163.5
2022-07-17T19:01:11.875,163.6
2022-07-17T19:01:12.914,163.6
2022-07-17T19:01:13.797,163.5
2022-07-17T19:01:14.195,163.4
2022-07-17T19:01:14.930,163.4
2022-07-17T19:01:15.195,163.3
2022-07-17T19:01:15.844,163.2
2022-07-17T19:01:16.797,163.0
2022-07-17T19:01:17.195,162.8
2022-07-17T19:01:18.039,162.7
2022-07-17T19:01:18.797,162.5
2022-07-17T19:01:19.797,162.4
2022-07-17T19:01:20.797,162.3
2022-07-17T19:01:21.133,162.2
2022-07-17T19:01:21.398,162.2
2022-07-17T19:01:22.055,162.3
2022-07-17T19:01:23.102,162.4
2022-07-17T19:01:23.398,162.4
2022-07-17T19:01:24.094,162.5
2022-07-17T19:01:24.797,162.6
2022-07-17T19:01:25.594,162.7
2022-07-17T19:01:26.398,162.7
2022-07-17T19:01:26.688,162.6
2022-07-17T19:01:27.797,162.3
2022-07-17T19:01:28.398,161.9
2022-07-17T19:01:28.703,161.4
2022-07-17T19:01:29.555,160.7
2022-07-17T19:01:30.594,159.9
2022-07-17T19:01:31.102,159.0
2022-07-17T19:01:31.398,158.2
2022-07-17T19:01:32.148,157.5
2022-07-17T19:01:32.594,156.8
2022-07-17T19:01:33.195,155.9
2022-07-17T19:01:34.117,155.1
2022-07-17T19:01:34.398,154.3
2022-07-17T19:01:35.109,153.7
2022-07-17T19:01:35.797,153.1
2022-07-17T19:01:36.063,152.6
2022-07-17T19:01:36.594,152.3
2022-07-17T19:01:37.055,151.8
2022-07-17T19:01:38.125,151.3
2022-07-17T19:01:38.594,150.8
2022-07-17T19:01:39.023,150.4
2022-07-17T19:01:39.594,150.1
2022-07-17T19:01:40.070,149.8
2022-07-17T19:01:40.797,149.4
2022-07-17T19:01:41.070,149.1
2022-07-17T19:01:41.594,148.9
2022-07-17T19:01:42.102,148.6
2022-07-17T19:01:42.797,148.4
2022-07-17T19:01:43.070,148.1
2022-07-17T19:01:44.586,147.7
2022-07-17T19:01:45.398,147.2
2022-07-17T19:01:46.398,146.7
2022-07-17T19:01:46.867,146.1
2022-07-17T19:01:47.195,145.5
2022-07-17T19:01:47.820,145.0
2022-07-17T19:01:48.828,144.3
2022-07-17T19:01:49.594,143.8
2022-07-17T19:01:50.594,142.7
2022-07-17T19:01:51.594,141.0
2022-07-17T19:01:52.195,139.2
2022-07-17T19:01:52.719,137.9
2022-07-17T19:01:53.398,137.3
2022-07-17T19:01:53.656,136.7
2022-07-17T19:01:54.398,136.0
2022-07-17T19:01:54.781,135.2
2022-07-17T19:01:55.195,134.4
2022-07-17T19:01:55.797,133.8
2022-07-17T19:01:56.398,133.2
2022-07-17T19:01:57.594,132.6
2022-07-17T19:01:58.594,132.1
2022-07-17T19:01:59.406,131.8
2022-07-17T19:02:00.414,131.8
2022-07-17T19:02:01.195,132.1
2022-07-17T19:02:02.344,132.4
2022-07-17T19:02:03.344,132.5
2022-07-17T19:02:03.594,132.4
2022-07-17T19:02:04.305,132.5
2022-07-17T19:02:04.797,132.7
2022-07-17T19:02:05.195,133.1
2022-07-17T19:02:06.289,133.5
2022-07-17T19:02:06.594,134.4
2022-07-17T19:02:08.398,135.5
2022-07-17T19:02:09.398,136.3
2022-07-17T19:02:10.313,136.5
2022-07-17T19:02:10.797,136.5
2022-07-17T19:02:11.203,136.3
2022-07-17T19:02:11.594,136.8
2022-07-17T19:02:13.273,137.9
2022-07-17T19:02:14.375,139.3
2022-07-17T19:02:15.344,140.0
2022-07-17T19:02:15.797,139.7
2022-07-17T19:02:16.594,139.0
2022-07-17T19:02:16.906,138.3
2022-07-17T19:02:17.195,137.7
2022-07-17T19:02:17.844,136.7
2022-07-17T19:02:18.797,135.3
2022-07-17T19:02:19.195,133.6
2022-07-17T19:02:19.945,131.5
2022-07-17T19:02:20.797,128.9
2022-07-17T19:02:21.398,126.4
2022-07-17T19:02:21.867,126.7
2022-07-17T19:02:22.594,127.9
2022-07-17T19:02:23.719,128.8
2022-07-17T19:02:24.195,127.5
2022-07-17T19:02:24.625,125.9
2022-07-17T19:02:25.594,124.6
2022-07-17T19:02:26.398,123.5
2022-07-17T19:02:26.844,122.8
2022-07-17T19:02:27.398,122.5
2022-07-17T19:02:27.977,122.5
2022-07-17T19:02:28.797,122.6
2022-07-17T19:02:29.063,122.8
2022-07-17T19:02:29.398,123.0
2022-07-17T19:02:30.039,123.3
2022-07-17T19:02:31.203,123.6
2022-07-17T19:02:31.594,124.0
2022-07-17T19:02:32.234,124.1
2022-07-17T19:02:32.797,124.1
2022-07-17T19:02:33.180,124.2
2022-07-17T19:02:33.797,124.2
2022-07-17T19:02:34.047,124.3
2022-07-17T19:02:34.594,124.5
2022-07-17T19:02:35.008,125.0
2022-07-17T19:02:35.594,125.6
2022-07-17T19:02:35.969,126.2
2022-07-17T19:02:36.594,126.6
2022-07-17T19:02:37.016,126.7
2022-07-17T19:02:37.594,126.7
2022-07-17T19:02:37.977,126.6
2022-07-17T19:02:39.102,126.2
2022-07-17T19:02:39.797,125.4
2022-07-17T19:02:40.086,124.3
2022-07-17T19:02:40.594,123.4
2022-07-17T19:02:41.023,122.8
2022-07-17T19:02:41.594,122.2
2022-07-17T19:02:42.203,121.6
2022-07-17T19:02:43.219,120.7
2022-07-17T19:02:43.594,119.6
2022-07-17T19:02:44.289,118.3
2022-07-17T19:02:44.594,116.9
2022-07-17T19:02:45.383,115.4
2022-07-17T19:02:46.336,113.9
2022-07-17T19:02:47.391,113.0
2022-07-17T19:02:47.797,112.9
2022-07-17T19:02:48.453,113.4
2022-07-17T19:02:48.797,114.1
2022-07-17T19:02:49.508,114.8
2022-07-17T19:02:49.797,115.3
2022-07-17T19:02:50.195,115.6
2022-07-17T19:02:50.500,115.9
2022-07-17T19:02:51.195,116.5
2022-07-17T19:02:51.5,116.7
2022-07-17T19:02:52.000,116.6
2022-07-17T19:02:52.500,115.7
2022-07-17T19:02:53.000,114.9
2022-07-17T19:02:53.500,114.0
2022-07-17T19:02:54.000,113.2
2022-07-17T19:02:54.500,112.4
2022-07-17T19:02:55.000,111.5
2022-07-17T19:02:55.500,110.7
2022-07-17T19:02:56.000,109.9
2022-07-17T19:02:56.500,109.1
2022-07-17T19:02:57.000,108.3
2022-07-17T19:02:57.500,107.5
2022-07-17T19:02:58.000,106.7
2022-07-17T19:02:58.500,106.0
2022-07-17T19:02:59.000,105.2
2022-07-17T19:02:59.500,104.4
2022-07-17T19:03:00.000,103.7
2022-07-17T19:03:00.500,103.0
2022-07-17T19:03:01.000,102.3
2022-07-17T19:03:01.500,101.6
2022-07-17T19:03:02.000,101.0
2022-07-17T19:03:02.500,100.7
2022-07-17T19:03:03.000,100.4
2022-07-17T19:03:03.500,100.3
2022-07-17T19:03:04.000,100.1
2022-07-17T19:03:04.500,100.0
2022-07-17T19:03:05.000,100.0
2022-07-17T19:03:05.500,100.0
2022-07-17T19:03:06.000,100.0
2022-07-17T19:03:06.500,100.0
2022-07-17T19:03:07.000,100.0
2022-07-17T19:03:07.500,100.0
2022-07-17T19:03:08.000,100.0
2022-07-17T19:03:08.500,100.0
