time,Longitude,Latitude,ortho_spline
2022-07-17T18:45:00.531,-114.786766,36.520014,9589.89190964071
2022-07-17T18:45:01.609,-114.788353,36.519606,9589.93966527605
2022-07-17T18:45:02.734,-114.79037,36.519156,9590.01354946335
2022-07-17T18:45:03.859,-114.792173,36.518748,9590.03150888417
2022-07-17T18:45:04.781,-114.793632,36.518362,9590.05401879517
2022-07-17T18:45:05.773,-114.795284,36.517997,9590.06451161645
2022-07-17T18:45:06.703,-114.796722,36.517632,9590.0611703786
2022-07-17T18:45:07.773,-114.798546,36.517224,9590.04260983815
2022-07-17T18:45:08.711,-114.800005,36.516881,9590.01503003367
2022-07-17T18:45:09.633,-114.801636,36.516452,9589.97929311149
2022-07-17T18:45:10.789,-114.80346,36.516044,9589.92470333279
2022-07-17T18:45:11.813,-114.805069,36.515615,9589.86947098515
2022-07-17T18:45:12.977,-114.807065,36.515164,9589.80151567333
2022-07-17T18:45:14.055,-114.808824,36.514735,9589.73578126604
2022-07-17T18:45:14.992,-114.810326,36.514392,9589.67780297419
2022-07-17T18:45:15.906,-114.811807,36.514049,9589.62137930383
2022-07-17T18:45:16.953,-114.813588,36.513619,9589.5576474491
2022-07-17T18:45:17.883,-114.815068,36.513255,9589.50233508591
2022-07-17T18:45:18.805,-114.81657,36.512868,9589.44866802596
2022-07-17T18:45:19.672,-114.818051,36.512504,9589.39910389115
2022-07-17T18:45:20.602,-114.819489,36.512139,9589.34684512802
2022-07-17T18:45:21.516,-114.820969,36.511796,9589.29650152317
2022-07-17T18:45:22.664,-114.822965,36.511345,9589.23518207896
2022-07-17T18:45:23.672,-114.824595,36.510916,9589.18383484933
2022-07-17T18:45:24.836,-114.826591,36.510465,9589.12864293416
2022-07-17T18:45:25.914,-114.828222,36.510079,9589.08267743982
2022-07-17T18:45:26.852,-114.829853,36.509671,9589.04727168341
2022-07-17T18:45:27.766,-114.831333,36.509306,9589.01699653041
2022-07-17T18:45:28.813,-114.832942,36.508942,9588.98791594825
2022-07-17T18:45:29.727,-114.834595,36.508534,9588.96807639756
2022-07-17T18:45:30.875,-114.836397,36.508126,9588.95070886903
2022-07-17T18:45:31.883,-114.838049,36.507761,9588.94218109718
2022-07-17T18:45:33.047,-114.839981,36.507289,9588.94095749605
2022-07-17T18:45:34.125,-114.841805,36.506839,9588.94095749605
2022-07-17T18:45:35.063,-114.843242,36.506495,9588.94852833523
2022-07-17T18:45:35.977,-114.844723,36.506152,9588.9564217359
2022-07-17T18:45:37.023,-114.846525,36.505744,9588.96667078738
2022-07-17T18:45:37.953,-114.847984,36.505423,9588.97583563121
2022-07-17T18:45:38.891,-114.849486,36.505058,9588.98420792784
2022-07-17T18:45:39.906,-114.851139,36.504672,9588.99144695957
2022-07-17T18:45:41.031,-114.85307,36.504221,9588.99671927657
2022-07-17T18:45:42.945,-114.85616,36.503491,9588.99988910472
2022-07-17T18:45:43.875,-114.857683,36.503148,9589
2022-07-17T18:45:44.945,-114.859486,36.502719,9589.00000000001
2022-07-17T18:45:45.813,-114.860752,36.502397,9589
2022-07-17T18:45:46.742,-114.862404,36.502032,9588.99999999999
2022-07-17T18:45:47.656,-114.863863,36.501646,9588.99999999999
2022-07-17T18:45:48.805,-114.865665,36.50126,9589.00000000001
2022-07-17T18:45:49.813,-114.867318,36.500895,9589
2022-07-17T18:45:50.727,-114.868991,36.500466,9588.99999999999
2022-07-17T18:45:51.875,-114.870772,36.50008,9589
2022-07-17T18:45:52.883,-114.872403,36.499693,9589
2022-07-17T18:45:54.047,-114.874334,36.499243,9589
2022-07-17T18:45:55.125,-114.876137,36.498835,9589
2022-07-17T18:45:56.063,-114.87766,36.498492,9589
2022-07-17T18:45:56.977,-114.879119,36.498148,9589
2022-07-17T18:45:58.023,-114.880879,36.497741,9589
2022-07-17T18:45:58.953,-114.882381,36.497397,9588.99999999999
2022-07-17T18:45:59.891,-114.883862,36.497097,9589.00000000001
2022-07-17T18:46:00.906,-114.885492,36.496732,9589.00000000001
2022-07-17T18:46:02.031,-114.887424,36.49626,9589
2022-07-17T18:46:02.953,-114.888904,36.495895,9588.99999999999
2022-07-17T18:46:03.945,-114.890556,36.495531,9589
2022-07-17T18:46:04.875,-114.891973,36.495187,9589.00000000001
2022-07-17T18:46:05.945,-114.893818,36.494801,9589
2022-07-17T18:46:06.813,-114.895084,36.494479,9588.99999999999
2022-07-17T18:46:07.742,-114.896736,36.494114,9588.99999999999
2022-07-17T18:46:08.656,-114.898174,36.493793,9589.00000000001
2022-07-17T18:46:09.805,-114.899933,36.493385,9589
2022-07-17T18:46:10.813,-114.901607,36.492956,9589
2022-07-17T18:46:11.727,-114.903195,36.492591,9589
2022-07-17T18:46:12.875,-114.905019,36.492162,9589
2022-07-17T18:46:13.883,-114.90665,36.491797,9589
2022-07-17T18:46:15.047,-114.908581,36.491368,9589
2022-07-17T18:46:16.133,-114.910405,36.490896,9589
2022-07-17T18:46:16.992,-114.911735,36.490638,9589
2022-07-17T18:46:17.922,-114.913323,36.490209,9589
2022-07-17T18:46:18.992,-114.914932,36.489801,9589
2022-07-17T18:46:19.867,-114.916413,36.489415,9589.00000000001
2022-07-17T18:46:20.797,-114.91785,36.488986,9589
2022-07-17T18:46:21.727,-114.919395,36.488535,9589
2022-07-17T18:46:22.797,-114.921005,36.487978,9589
2022-07-17T18:46:23.664,-114.922378,36.487463,9588.99999999999
2022-07-17T18:46:24.594,-114.923751,36.486926,9589
2022-07-17T18:46:25.500,-114.92506,36.48639,9589
2022-07-17T18:46:26.656,-114.92682,36.485553,9589
2022-07-17T18:46:27.664,-114.928279,36.484845,9589
2022-07-17T18:46:28.820,-114.92991,36.483922,9588.99999999999
2022-07-17T18:46:29.906,-114.931262,36.483128,9589
2022-07-17T18:46:30.844,-114.932592,36.482334,9588.99999999999
2022-07-17T18:46:31.805,-114.933751,36.481562,9588.99999999999
2022-07-17T18:46:32.633,-114.934866,36.480746,9589
2022-07-17T18:46:33.688,-114.936154,36.479824,9589.00000000002
2022-07-17T18:46:34.766,-114.937484,36.478815,9589
2022-07-17T18:46:35.883,-114.938729,36.477785,9589.00000000001
2022-07-17T18:46:37.016,-114.940059,36.476712,9589
2022-07-17T18:46:37.938,-114.941196,36.475704,9589
2022-07-17T18:46:38.922,-114.942334,36.474738,9589
2022-07-17T18:46:39.852,-114.943342,36.473858,9588.99999999999
2022-07-17T18:46:40.922,-114.94463,36.472785,9589
2022-07-17T18:46:41.797,-114.945552,36.471992,9589
2022-07-17T18:46:42.727,-114.94669,36.471047,9589
2022-07-17T18:46:43.797,-114.947891,36.470082,9588.99999999999
2022-07-17T18:46:44.664,-114.948964,36.469202,9589
2022-07-17T18:46:45.594,-114.950016,36.468387,9589
2022-07-17T18:46:46.500,-114.95111,36.467528,9589
2022-07-17T18:46:47.656,-114.95259,36.466413,9589.00000000001
2022-07-17T18:46:48.664,-114.953814,36.465533,9589
2022-07-17T18:46:49.820,-114.955337,36.464417,9589
2022-07-17T18:46:50.906,-114.956603,36.463537,9589
2022-07-17T18:46:51.844,-114.957891,36.462636,9589
2022-07-17T18:46:52.727,-114.959049,36.461885,9588.99999999999
2022-07-17T18:46:53.656,-114.960186,36.46107,9589
2022-07-17T18:46:54.563,-114.961345,36.460276,9589
2022-07-17T18:46:56.195,-114.963341,36.458859,9589
2022-07-17T18:46:57.313,-114.9648,36.457894,9589.00000000001
2022-07-17T18:46:58.445,-114.966323,36.456821,9589
2022-07-17T18:46:59.367,-114.967461,36.456027,9589
2022-07-17T18:47:00.352,-114.968727,36.455104,9589.0606459424
2022-07-17T18:47:01.281,-114.969821,36.45431,9589.26137516271
2022-07-17T18:47:02.352,-114.971237,36.453323,9589.17652848492
2022-07-17T18:47:03.258,-114.972332,36.452551,9588.18229968984
2022-07-17T18:47:04.305,-114.973619,36.451607,9585.76255594545
2022-07-17T18:47:05.234,-114.974842,36.450727,9582.84335676062
2022-07-17T18:47:06.172,-114.975979,36.449933,9579.49637418709
2022-07-17T18:47:07.008,-114.977009,36.449203,9576.27472836074
2022-07-17T18:47:08.055,-114.978404,36.448259,9571.93465288441
2022-07-17T18:47:09.133,-114.979756,36.447272,9566.38114864007
2022-07-17T18:47:10.258,-114.981151,36.446307,9559.28260391456
2022-07-17T18:47:25.305,-114.999797,36.432939,9391.22076495006
2022-07-17T18:47:26.234,-115.00102,36.432059,9379.64128401656
2022-07-17T18:47:27.172,-115.002072,36.431222,9367.8483513413
2022-07-17T18:47:28.508,-115.003595,36.430063,9350.50199515753
2022-07-17T18:47:29.656,-115.005054,36.428947,9335.21383978535
2022-07-17T18:47:30.664,-115.006235,36.428068,9321.59139941522
2022-07-17T18:47:31.828,-115.007694,36.426995,9305.5723949007
2022-07-17T18:47:32.906,-115.008852,36.426051,9290.37782095245
2022-07-17T18:47:33.844,-115.010076,36.425171,9276.84167209535
2022-07-17T18:47:34.805,-115.011127,36.424356,9262.74475737739
2022-07-17T18:47:35.633,-115.012243,36.42354,9250.4601846626
2022-07-17T18:47:36.688,-115.013423,36.422617,9234.68451229474
2022-07-17T18:47:37.773,-115.014732,36.421652,9220.00155043395
2022-07-17T18:47:38.891,-115.016041,36.420665,9201.58063228572
2022-07-17T18:47:40.023,-115.0175,36.419592,9179.46054437067
2022-07-17T18:47:40.945,-115.018551,36.418755,9170.79112571063
2022-07-17T18:47:41.938,-115.019753,36.417854,9157.52398183486
2022-07-17T18:47:42.867,-115.020826,36.417017,9142.25732527611
2022-07-17T18:47:43.938,-115.022156,36.416008,9126.49329100376
2022-07-17T18:47:44.805,-115.023079,36.415322,9113.80715555669
2022-07-17T18:47:45.953,-115.024517,36.414227,9097.12742306235
2022-07-17T18:47:46.961,-115.025654,36.413262,9082.60985807677
2022-07-17T18:47:48.125,-115.027092,36.412168,9066.00167444558
2022-07-17T18:47:49.203,-115.028229,36.411245,9050.75111062152
2022-07-17T18:47:50.141,-115.029366,36.410344,9037.55893950316
2022-07-17T18:47:51.055,-115.030417,36.409485,9024.7505896004
2022-07-17T18:47:52.102,-115.031598,36.408541,9010.08051930566
2022-07-17T18:47:53.031,-115.032756,36.407619,8997.00666531306
2022-07-17T18:47:53.977,-115.033786,36.406825,8983.60802699088
2022-07-17T18:47:54.805,-115.034688,36.406031,8971.80603389376
2022-07-17T18:47:55.773,-115.035889,36.405129,8957.92763253265
2022-07-17T18:47:56.844,-115.037134,36.404078,8942.48449301062
2022-07-17T18:47:57.711,-115.038078,36.403348,8929.88786434607
2022-07-17T18:47:58.648,-115.039237,36.402404,8916.11878997786
2022-07-17T18:47:59.555,-115.040245,36.401589,8902.55071159286
2022-07-17T18:48:00.703,-115.041533,36.400602,8884.88958817678
2022-07-17T18:48:01.711,-115.042691,36.399658,8868.81126042213
2022-07-17T18:48:02.875,-115.044086,36.398542,8849.47430073062
2022-07-17T18:48:03.953,-115.045331,36.397512,8830.04518563062
2022-07-17T18:48:04.898,-115.046382,36.396675,8813.63760661108
2022-07-17T18:48:05.805,-115.047455,36.395838,8796.63549679763
2022-07-17T18:48:06.953,-115.048828,36.394722,8765.09200732537
2022-07-17T18:48:07.961,-115.049965,36.393821,8753.90279047341
2022-07-17T18:48:09.133,-115.051403,36.392663,8729.25986471045
2022-07-17T18:48:10.211,-115.05254,36.391761,8705.68412144989
2022-07-17T18:48:11.156,-115.053742,36.390839,8684.30088436016
2022-07-17T18:48:12.078,-115.054793,36.38998,8662.79723065002
2022-07-17T18:48:13.125,-115.056038,36.388972,8637.63614758402
2022-07-17T18:48:14.055,-115.057132,36.388113,8614.65825365735
2022-07-17T18:48:14.992,-115.058162,36.387277,8590.91101967758
2022-07-17T18:48:15.828,-115.059235,36.38644,8569.20359859611
2022-07-17T18:48:16.773,-115.060265,36.385581,8544.06470177952
2022-07-17T18:48:17.703,-115.061338,36.384723,8518.77695817836
2022-07-17T18:48:18.773,-115.062561,36.383693,8489.13692336104
2022-07-17T18:48:19.648,-115.063612,36.382856,8464.56319595984
2022-07-17T18:48:20.578,-115.064685,36.381998,8438.2111553981
2022-07-17T18:48:21.484,-115.065715,36.381183,8412.39837023243
2022-07-17T18:48:22.633,-115.06711,36.380067,8379.6030561629
2022-07-17T18:48:23.648,-115.06829,36.379123,8350.70369841826
2022-07-17T18:48:24.805,-115.069599,36.378114,8317.95639350682
2022-07-17T18:48:25.883,-115.070865,36.377084,8287.66436878763
2022-07-17T18:48:26.828,-115.072024,36.376162,8261.26151412496
2022-07-17T18:48:27.984,-115.073311,36.375089,8229.07166575149
2022-07-17T18:48:29.063,-115.074599,36.374059,8199.05604551755
2022-07-17T18:48:30.008,-115.075672,36.373222,8172.76877495958
2022-07-17T18:48:30.914,-115.076702,36.372385,8147.5619920345
2022-07-17T18:48:31.969,-115.078011,36.371334,8118.17973649644
2022-07-17T18:48:32.898,-115.079041,36.370518,8092.26536284431
2022-07-17T18:48:33.836,-115.080199,36.369531,8066.06543904584
2022-07-17T18:48:34.664,-115.081143,36.368802,8042.91734656988
2022-07-17T18:48:35.719,-115.082324,36.367857,8013.40609827987
2022-07-17T18:48:36.797,-115.083611,36.366806,7983.23298757993
2022-07-17T18:48:37.773,-115.08477,36.365883,7955.9191407127
2022-07-17T18:48:38.703,-115.085821,36.365025,7929.78236608557
2022-07-17T18:48:39.773,-115.087044,36.363974,7899.69096151897
2022-07-17T18:48:40.656,-115.088096,36.363115,7874.80733672854
2022-07-17T18:48:41.586,-115.089104,36.362236,7848.55447515162
2022-07-17T18:48:42.492,-115.090091,36.361399,7822.93662660866
2022-07-17T18:48:43.648,-115.091422,36.36024,7763.06069913792
2022-07-17T18:48:44.656,-115.092537,36.359253,7761.56343163723
2022-07-17T18:48:45.813,-115.093696,36.358202,7728.62896007885
2022-07-17T18:48:46.898,-115.094876,36.35715,7697.65512613572
2022-07-17T18:48:47.836,-115.095992,36.356184,7670.80306190174
2022-07-17T18:48:48.703,-115.096807,36.355391,7645.92294455942
2022-07-17T18:48:49.633,-115.097923,36.354468,7619.17071923392
2022-07-17T18:48:50.547,-115.098846,36.353567,7592.80434163215
2022-07-17T18:48:51.695,-115.100026,36.352558,7530.04746867092
2022-07-17T18:48:52.703,-115.101078,36.351571,7530.33102898666
2022-07-17T18:48:53.867,-115.102301,36.350455,7496.47487622091
2022-07-17T18:48:54.945,-115.103481,36.349404,7465.08001770511
2022-07-17T18:48:55.883,-115.104403,36.348546,7437.75557722555
2022-07-17T18:48:56.797,-115.105369,36.347709,7411.13246806961
2022-07-17T18:48:57.844,-115.106442,36.346679,7380.63774601114
2022-07-17T18:48:58.883,-115.107493,36.345756,7350.38509762458
2022-07-17T18:48:59.969,-115.108631,36.344748,7318.78114746593
2022-07-17T18:49:01.086,-115.109725,36.343696,7286.28811706338
2022-07-17T18:49:02.219,-115.110862,36.342688,7253.33252614098
2022-07-17T18:49:03.133,-115.111892,36.341765,7226.75218870765
2022-07-17T18:49:04.125,-115.112922,36.340842,7197.91454483893
2022-07-17T18:49:05.055,-115.113802,36.340027,7170.89807564916
2022-07-17T18:49:06.125,-115.114918,36.339018,7139.84730107704
2022-07-17T18:49:06.992,-115.115712,36.338289,7114.71945353144
2022-07-17T18:49:07.922,-115.116699,36.337366,7099.7658308669
2022-07-17T18:49:09.273,-115.117965,36.336164,7048.66669902332
2022-07-17T18:49:10.219,-115.118866,36.335349,7021.2658777473
2022-07-17T18:49:11.047,-115.119703,36.334534,6997.29012479478
2022-07-17T18:49:12.094,-115.120711,36.333611,6967.01503478634
2022-07-17T18:49:13.703,-115.122235,36.332152,6914.59816746556
2022-07-17T18:49:14.867,-115.123394,36.331036,6887.20410912705
2022-07-17T18:49:15.945,-115.124424,36.330049,6864.2201678853
2022-07-17T18:49:16.883,-115.12526,36.329234,6814.40917038584
2022-07-17T18:49:17.797,-115.126076,36.328397,6803.06789553721
2022-07-17T18:49:18.844,-115.127127,36.32741,6772.89804246702
2022-07-17T18:49:19.883,-115.128071,36.326487,6740.60809270362
2022-07-17T18:49:20.969,-115.129058,36.325479,6711.43376836591
2022-07-17T18:49:22.086,-115.13011,36.32447,6679.04980428346
2022-07-17T18:49:23.219,-115.131118,36.323504,6639.8976615435
2022-07-17T18:49:24.133,-115.13202,36.322582,6619.69009789434
2022-07-17T18:49:25.586,-115.133286,36.321294,6577.59934717344
2022-07-17T18:49:26.633,-115.134315,36.320329,6547.27054196024
2022-07-17T18:49:27.563,-115.135109,36.319513,6520.30418856087
2022-07-17T18:49:28.508,-115.135968,36.318698,6492.86578518855
2022-07-17T18:49:29.336,-115.136783,36.317925,6468.78839126547
2022-07-17T18:49:30.273,-115.137599,36.317132,6441.49405987823
2022-07-17T18:49:31.633,-115.138886,36.315866,6401.80198667383
