time,Longitude,Latitude,ortho_spline
2022-07-17T18:49:32.547,-115.139701,36.315072,6375.09599502587
2022-07-17T18:49:33.695,-115.140688,36.314106,6341.5635468844
2022-07-17T18:49:34.703,-115.141633,36.313205,6296.26461016983
2022-07-17T18:49:35.867,-115.142684,36.312132,6262.62972281816
2022-07-17T18:49:36.945,-115.143692,36.311145,6262.62972281816
2022-07-17T18:49:37.883,-115.144486,36.310329,6219.72162124563
2022-07-17T18:49:38.797,-115.145237,36.309536,6193.19728588538
2022-07-17T18:49:39.844,-115.146182,36.308548,6162.84467449107
2022-07-17T18:49:40.828,-115.146997,36.307626,6134.34249282828
2022-07-17T18:49:41.695,-115.147705,36.306875,6109.24001110277
2022-07-17T18:49:42.625,-115.14852,36.305952,6082.31391299123
2022-07-17T18:49:43.539,-115.149186,36.305094,6055.84391297387
2022-07-17T18:49:44.688,-115.150108,36.304085,6022.55498263358
2022-07-17T18:49:45.695,-115.150859,36.303163,5993.35084749187
2022-07-17T18:49:46.859,-115.151739,36.302004,5959.52632862391
2022-07-17T18:49:47.938,-115.152512,36.300931,5928.0794178252
2022-07-17T18:49:48.875,-115.153134,36.30003,5900.68863423549
2022-07-17T18:49:49.789,-115.153778,36.299193,5873.89185858694
2022-07-17T18:49:51.336,-115.15485,36.297584,5828.35134604826
2022-07-17T18:49:52.484,-115.155602,36.296511,5794.39513093114
2022-07-17T18:49:53.492,-115.156181,36.295524,5764.44559366652
2022-07-17T18:49:54.656,-115.156932,36.294322,5729.74599986057
2022-07-17T18:49:55.734,-115.157597,36.293206,5697.55873572185
2022-07-17T18:49:56.672,-115.158112,36.292305,5669.56104943524
2022-07-17T18:49:57.586,-115.158627,36.291404,5642.32687817688
2022-07-17T18:49:58.633,-115.159271,36.290309,5611.19918880002
2022-07-17T18:49:59.563,-115.159786,36.289408,5583.5972218646
2022-07-17T18:50:00.508,-115.160322,36.288486,5555.6909210256
2022-07-17T18:50:01.336,-115.160816,36.287563,5531.28664946945
2022-07-17T18:50:02.328,-115.161374,36.286554,5502.12081143509
2022-07-17T18:50:03.258,-115.16191,36.285653,5474.82771112958
2022-07-17T18:50:04.328,-115.162532,36.284537,5443.47139989563
2022-07-17T18:50:05.195,-115.162983,36.283722,5434.76773187679
2022-07-17T18:50:06.125,-115.163498,36.282713,5390.88438378963
2022-07-17T18:50:07.039,-115.164013,36.281834,5364.15249248071
2022-07-17T18:50:08.188,-115.164635,36.280739,5330.54002603962
2022-07-17T18:50:09.195,-115.165215,36.279731,5301.06581298878
2022-07-17T18:50:10.359,-115.165837,36.278551,5266.98580453182
2022-07-17T18:50:11.438,-115.166459,36.277413,5235.40306568023
2022-07-17T18:50:12.336,-115.166996,36.276534,5209.14186076469
2022-07-17T18:50:13.484,-115.167575,36.275418,5173.8391814613
2022-07-17T18:50:14.492,-115.168154,36.274431,5113.76600292765
2022-07-17T18:50:15.664,-115.168798,36.273229,5112.09765061028
2022-07-17T18:50:16.742,-115.169399,36.272135,5080.70675438047
2022-07-17T18:50:17.688,-115.169914,36.271276,5053.16790397384
2022-07-17T18:50:18.594,-115.170429,36.270354,5026.7926935541
2022-07-17T18:50:19.648,-115.17103,36.269259,4996.09097800541
2022-07-17T18:50:20.578,-115.171502,36.26838,4920.14156830799
2022-07-17T18:50:21.516,-115.171952,36.2675,4920.52762956338
2022-07-17T18:50:22.344,-115.172489,36.266599,4900.28938850146
2022-07-17T18:50:23.508,-115.173068,36.265547,4900.28938850146
2022-07-17T18:50:24.586,-115.173626,36.264453,4851.55577406615
2022-07-17T18:50:25.523,-115.174141,36.263487,4816.34354664248
2022-07-17T18:50:26.906,-115.174828,36.262243,4783.18684066688
2022-07-17T18:50:27.977,-115.175407,36.261148,4751.5488364695
2022-07-17T18:50:28.844,-115.175879,36.26029,4725.90677527892
2022-07-17T18:50:29.773,-115.176308,36.25941,4698.41005654819
2022-07-17T18:50:30.688,-115.176759,36.258552,4671.33122236831
2022-07-17T18:50:31.836,-115.177381,36.257393,4637.42213073542
2022-07-17T18:50:32.844,-115.177853,36.256471,4607.76696151859
2022-07-17T18:50:33.758,-115.178325,36.255612,4580.99636452202
2022-07-17T18:50:34.906,-115.178862,36.254561,4547.37683091676
2022-07-17T18:50:35.914,-115.179312,36.253574,4518.19090574796
2022-07-17T18:50:37.633,-115.180192,36.251857,4470.06976122146
2022-07-17T18:50:38.555,-115.1806,36.251042,4441.57095263269
2022-07-17T18:50:39.547,-115.181072,36.250076,4402.53222916537
2022-07-17T18:50:40.477,-115.181415,36.249197,4385.26762661584
2022-07-17T18:50:41.547,-115.18193,36.248145,4354.78739944703
2022-07-17T18:50:42.414,-115.182273,36.247416,4329.50751167207
2022-07-17T18:50:43.344,-115.182724,36.24645,4302.29470758565
2022-07-17T18:50:44.508,-115.183239,36.245377,4268.12586899338
2022-07-17T18:50:45.586,-115.18369,36.244347,4236.45131538802
2022-07-17T18:50:46.977,-115.184269,36.243017,4230.04058479753
2022-07-17T18:50:47.906,-115.184698,36.24218,4168.58636166034
2022-07-17T18:50:48.977,-115.185127,36.24115,4106.62322071767
2022-07-17T18:50:49.844,-115.185513,36.240313,4092.87826625371
2022-07-17T18:50:50.773,-115.185878,36.239455,4085.97367530687
2022-07-17T18:50:51.688,-115.186265,36.238639,4059.93748710371
2022-07-17T18:50:52.836,-115.186737,36.237481,4027.53438303694
2022-07-17T18:50:53.844,-115.187209,36.236537,3999.56445368137
2022-07-17T18:50:54.773,-115.187531,36.2357,3973.69157857911
2022-07-17T18:50:55.719,-115.187917,36.234863,3947.82448359138
2022-07-17T18:50:56.547,-115.188324,36.234047,3925.43721845693
2022-07-17T18:50:57.594,-115.188668,36.233103,3897.48787400143
2022-07-17T18:50:58.680,-115.18914,36.232073,3853.92172443403
2022-07-17T18:50:59.797,-115.18959,36.231086,3853.92172443403
2022-07-17T18:51:00.930,-115.190041,36.229928,3811.14323945068
2022-07-17T18:51:01.844,-115.190427,36.229134,3792.49857609075
2022-07-17T18:51:02.836,-115.190835,36.228211,3770.85514913589
2022-07-17T18:51:03.766,-115.1912,36.227374,3748.6540761404
2022-07-17T18:51:04.898,-115.191586,36.226344,3728.44321328295
2022-07-17T18:51:05.805,-115.191929,36.22555,3711.26246238644
2022-07-17T18:51:06.859,-115.192358,36.22452,3695.01058826289
2022-07-17T18:51:07.789,-115.192745,36.223705,3677.4780476287
2022-07-17T18:51:23.117,-115.198367,36.210294,3630.1044073664
2022-07-17T18:51:24.273,-115.198839,36.209264,3624.92061774278
2022-07-17T18:51:25.359,-115.199203,36.208384,3619.79408358299
2022-07-17T18:51:26.344,-115.199611,36.207547,3615.01037832224
2022-07-17T18:51:27.273,-115.19989,36.206796,3611.41466469773
2022-07-17T18:51:28.344,-115.200298,36.205895,3604.91563389496
2022-07-17T18:51:29.219,-115.200577,36.205251,3597.96463172683
2022-07-17T18:51:30.148,-115.20092,36.204479,3597.96463172683
2022-07-17T18:51:31.055,-115.201242,36.203771,3590.7564534182
2022-07-17T18:51:32.203,-115.201607,36.202891,3584.43313148742
2022-07-17T18:51:34.938,-115.202529,36.200724,3567.51474671007
2022-07-17T18:51:35.859,-115.202808,36.199994,3561.18044267464
2022-07-17T18:51:36.688,-115.203109,36.199393,3555.1706931533
2022-07-17T18:51:37.734,-115.203495,36.198535,3542.65071034661
2022-07-17T18:51:38.820,-115.203774,36.197805,3542.65071034661
2022-07-17T18:51:39.938,-115.204182,36.196883,3522.92535231161
2022-07-17T18:51:41.070,-115.204504,36.196089,3522.92535231161
2022-07-17T18:51:41.984,-115.204804,36.195424,3508.39462950951
2022-07-17T18:51:42.977,-115.205104,36.194694,3488.71570357493
2022-07-17T18:51:43.906,-115.205383,36.193986,3481.5277579165
2022-07-17T18:51:44.977,-115.205727,36.193213,3481.5277579165
2022-07-17T18:51:45.844,-115.205963,36.192548,3458.24563356931
2022-07-17T18:51:46.898,-115.206263,36.191862,3458.24563356931
2022-07-17T18:51:47.805,-115.206521,36.191218,3439.77121663946
2022-07-17T18:51:48.859,-115.206842,36.190403,3425.52313924955
2022-07-17T18:51:49.789,-115.2071,36.18978,3412.49049227698
2022-07-17T18:51:50.727,-115.207336,36.189051,3398.86250517382
2022-07-17T18:51:51.555,-115.207508,36.188514,3386.41076954681
2022-07-17T18:51:52.609,-115.207679,36.187785,3380.82178806623
2022-07-17T18:51:53.688,-115.207829,36.187012,3352.77323341199
2022-07-17T18:51:54.805,-115.207958,36.186218,3334.7545309446
2022-07-17T18:51:55.938,-115.208023,36.185338,3316.6441454551
2022-07-17T18:51:56.859,-115.208023,36.184738,3302.15020735746
2022-07-17T18:51:57.766,-115.207958,36.184115,3286.51432352654
2022-07-17T18:51:58.914,-115.207787,36.183321,3262.76853177908
2022-07-17T18:51:59.930,-115.207615,36.182592,3262.76853177908
2022-07-17T18:52:01.086,-115.207314,36.181884,3238.37460043532
2022-07-17T18:52:02.164,-115.206993,36.181219,3223.52709547892
2022-07-17T18:52:03.109,-115.206735,36.180639,3211.19404678005
2022-07-17T18:52:04.484,-115.206199,36.179802,3194.55847448618
2022-07-17T18:52:05.555,-115.205834,36.179159,3182.8986656619
2022-07-17T18:52:06.430,-115.205448,36.178622,3174.30222764761
2022-07-17T18:52:07.359,-115.205104,36.178107,3166.33188523069
2022-07-17T18:52:08.289,-115.204675,36.177614,3158.44760000596
2022-07-17T18:52:09.227,-115.204225,36.177056,3151.42113619876
2022-07-17T18:52:10.055,-115.203795,36.176627,3145.6800765052
2022-07-17T18:52:11.109,-115.203216,36.176112,3132.10160391656
2022-07-17T18:52:12.188,-115.202572,36.17564,3128.79155150445
2022-07-17T18:52:13.305,-115.201886,36.175189,3127.20918803071
2022-07-17T18:52:14.438,-115.201049,36.174717,3120.66005875561
2022-07-17T18:52:15.359,-115.200405,36.174459,3120.66005875561
2022-07-17T18:52:16.344,-115.199654,36.174181,3114.63777996344
2022-07-17T18:52:17.273,-115.198946,36.173966,3114.63777996344
2022-07-17T18:52:18.289,-115.198195,36.173794,3111.13752448239
2022-07-17T18:52:19.219,-115.197423,36.173623,3111.3238288454
2022-07-17T18:52:20.125,-115.196629,36.173537,3111.83254016207
2022-07-17T18:52:21.273,-115.195749,36.173515,3111.30375018465
2022-07-17T18:52:22.289,-115.194933,36.173472,3102.95764344244
2022-07-17T18:52:23.445,-115.193989,36.173558,3092.42179114797
2022-07-17T18:52:24.930,-115.192788,36.173666,3089.38149297399
2022-07-17T18:52:25.914,-115.192122,36.173794,3079.6888242928
2022-07-17T18:52:26.844,-115.19135,36.173923,3076.56438499432
2022-07-17T18:52:27.914,-115.190599,36.174073,3076.08519901903
2022-07-17T18:52:28.844,-115.189891,36.174245,3076.08519901903
2022-07-17T18:52:29.719,-115.189312,36.174438,3067.27488427152
2022-07-17T18:52:30.648,-115.18856,36.174631,3060.76624849542
2022-07-17T18:52:31.555,-115.187938,36.174824,3054.18276900942
2022-07-17T18:52:32.711,-115.187101,36.175039,3045.52180005615
2022-07-17T18:52:33.719,-115.186393,36.175275,3037.75191952808
2022-07-17T18:52:34.875,-115.185513,36.175511,3028.62209542817
2022-07-17T18:52:35.961,-115.18472,36.17579,3019.83881276731
2022-07-17T18:52:36.898,-115.184054,36.175983,3020.31579157563
2022-07-17T18:52:37.805,-115.183411,36.176198,3004.39016858776
2022-07-17T18:52:38.859,-115.18266,36.176434,2995.41133008619
2022-07-17T18:52:39.789,-115.182037,36.176648,2982.0813535457
2022-07-17T18:52:40.695,-115.181415,36.176863,2980.33146478899
2022-07-17T18:52:41.844,-115.1806,36.177185,2971.47580698962
2022-07-17T18:52:42.859,-115.179913,36.177464,2970.91698583267
2022-07-17T18:52:44.016,-115.179226,36.177742,2955.39554759473
2022-07-17T18:52:45.094,-115.178497,36.178064,2947.46333111881
2022-07-17T18:52:46.039,-115.177853,36.178408,2940.47431781522
2022-07-17T18:52:46.945,-115.177338,36.178708,2933.71131408677
2022-07-17T18:52:48.000,-115.17678,36.179073,2925.71859357566
2022-07-17T18:52:48.930,-115.176201,36.179438,2918.53957204912
2022-07-17T18:52:49.844,-115.175707,36.179802,2911.34499922781
2022-07-17T18:52:50.719,-115.175278,36.180124,2904.31861182818
2022-07-17T18:52:51.648,-115.174828,36.180532,2880.34233108801
2022-07-17T18:52:53.109,-115.174184,36.181154,2884.35060700105
2022-07-17T18:52:53.711,-115.173948,36.181433,2879.10227892557
2022-07-17T18:52:54.719,-115.173583,36.181927,2876.0171091687
2022-07-17T18:52:55.875,-115.173175,36.182549,2859.35128226273
2022-07-17T18:52:57.336,-115.172768,36.183279,2845.10622020705
2022-07-17T18:52:58.250,-115.172532,36.183794,2835.78015500419
2022-07-17T18:52:59.297,-115.172317,36.184309,2824.71894552136
2022-07-17T18:53:00.219,-115.172188,36.184802,2804.879201827
2022-07-17T18:53:01.211,-115.172017,36.185338,2803.6866038123
2022-07-17T18:53:02.141,-115.171909,36.185896,2793.19263790272
2022-07-17T18:53:03.211,-115.171802,36.186454,2780.93851335821
2022-07-17T18:53:04.078,-115.171781,36.186926,2770.85883436127
2022-07-17T18:53:05.008,-115.171738,36.187398,2757.23612930561
2022-07-17T18:53:05.914,-115.171781,36.187892,2749.02932749999
2022-07-17T18:53:07.547,-115.171909,36.188836,2729.01961180591
2022-07-17T18:53:08.664,-115.172124,36.189437,2714.9807671569
2022-07-17T18:53:09.797,-115.172424,36.189973,2700.42397810742
2022-07-17T18:53:10.789,-115.172703,36.190467,2687.38872392857
2022-07-17T18:53:11.719,-115.173004,36.190917,2674.91276556633
2022-07-17T18:53:12.789,-115.173454,36.19139,2660.27983945159
2022-07-17T18:53:13.656,-115.173819,36.191754,2648.23422807476
2022-07-17T18:53:14.586,-115.174248,36.192162,2635.13956658396
2022-07-17T18:53:16.047,-115.174999,36.192741,2614.22805967736
2022-07-17T18:53:17.656,-115.17575,36.193342,2602.52105782598
2022-07-17T18:53:18.820,-115.176308,36.193728,2575.21143584241
2022-07-17T18:53:19.898,-115.176866,36.194179,2557.07802898084
2022-07-17T18:53:20.820,-115.177338,36.194501,2530.6378274529
2022-07-17T18:53:21.758,-115.17781,36.194909,2528.40309234787
2022-07-17T18:53:22.672,-115.178261,36.195252,2514.12612467806
2022-07-17T18:53:23.719,-115.178733,36.19566,2509.37384406105
2022-07-17T18:53:24.648,-115.179205,36.196046,2483.25296889186
2022-07-17T18:53:25.586,-115.179634,36.196432,2464.97150177724
2022-07-17T18:53:26.430,-115.180085,36.196733,2455.95744860075
2022-07-17T18:53:27.477,-115.180557,36.197162,2449.13283084144
2022-07-17T18:53:28.555,-115.181072,36.197569,2422.54512007919
2022-07-17T18:53:29.680,-115.181544,36.197999,2409.76361605068
2022-07-17T18:53:31.281,-115.182295,36.198556,2385.88202265401
2022-07-17T18:53:32.352,-115.182788,36.198986,2375.48599731362
2022-07-17T18:53:33.727,-115.183411,36.199501,2359.00865157125
2022-07-17T18:53:34.555,-115.183754,36.199758,2349.43616668926
2022-07-17T18:53:35.609,-115.184205,36.200144,2337.63195280671
2022-07-17T18:53:36.688,-115.184762,36.200509,2326.00041281511
2022-07-17T18:53:37.805,-115.185235,36.200917,2314.45789985437
2022-07-17T18:53:38.938,-115.185814,36.201324,2303.27387413117
2022-07-17T18:53:40.398,-115.186436,36.201818,2289.6545767377
2022-07-17T18:53:41.305,-115.186865,36.20214,2281.64443410326
2022-07-17T18:53:42.234,-115.187316,36.202505,2261.79505684322
2022-07-17T18:53:43.305,-115.187788,36.202891,2262.0286932311
2022-07-17T18:53:44.180,-115.188217,36.203191,2258.31974503735
2022-07-17T18:53:45.109,-115.188603,36.203535,2251.30476892297
2022-07-17T18:53:46.016,-115.189011,36.203835,2237.92276606937
2022-07-17T18:53:47.172,-115.189526,36.204307,2236.32236525085
2022-07-17T18:53:48.180,-115.189998,36.204629,2224.35800455704
2022-07-17T18:53:49.336,-115.190556,36.20508,2221.80723586572
2022-07-17T18:53:50.422,-115.190964,36.205401,2211.30534004318
2022-07-17T18:53:51.359,-115.191414,36.205766,2209.74528413285
2022-07-17T18:53:52.281,-115.191758,36.206045,2203.03502750887
2022-07-17T18:53:53.352,-115.192273,36.20641,2203.03502750887
2022-07-17T18:53:54.219,-115.192573,36.206689,2197.27939432615
2022-07-17T18:53:55.148,-115.192959,36.207011,2194.26477112586
2022-07-17T18:53:56.055,-115.19341,36.207311,2191.9601136885
2022-07-17T18:53:57.211,-115.193775,36.207633,2190.0741089868
2022-07-17T18:53:58.219,-115.194161,36.207955,2189.56299630113
2022-07-17T18:53:59.375,-115.194633,36.20832,2191.67186075143
2022-07-17T18:54:00.461,-115.195041,36.20862,2191.67186075143
